[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 11:44:00] Epoch: [58][500/529] Loss:0.064 iLoss:0.001 TLoss:0.062 [2023-08-31 11:44:00] 
[2023-08-31 11:44:25] Test Epoch: 58[2023-08-31 11:44:25] 
[2023-08-31 11:44:25] Extracting Gallery Feature...[2023-08-31 11:44:25] 
[2023-08-31 11:44:28] Extracting Time:	 3.180[2023-08-31 11:44:28] 
[2023-08-31 11:44:28] Extracting Query Feature...[2023-08-31 11:44:28] 
[2023-08-31 11:45:07] Extracting Time:	 38.694[2023-08-31 11:45:07] 
[2023-08-31 11:45:28] Evaluation Time:	 20.973[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] POOL:   Rank-1: 32.60% | Rank-5: 57.45% | Rank-10: 69.58%| Rank-20: 79.71%| mAP: 40.25%| mINP: 36.38%[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] POOL:   Rank-1: 39.13% | Rank-5: 62.67% | Rank-10: 71.91%| Rank-20: 79.74%| mAP: 46.39%| mINP: 42.73%[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] POOL:   Rank-1: 39.21% | Rank-5: 62.99% | Rank-10: 72.17%| Rank-20: 79.97%| mAP: 46.52%| mINP: 42.87%[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] Best Epoch [48][2023-08-31 11:45:28] 
[2023-08-31 11:45:28] ==> Preparing Data Loader...[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] 59[2023-08-31 11:45:28] 
[2023-08-31 11:45:28] [3031 3031 3028 ... 2319 2323 2321][2023-08-31 11:45:28] 
[2023-08-31 11:45:28] [2269 2271 2260 ... 1654 1655 1648][2023-08-31 11:45:28] 
[2023-08-31 11:45:29] Epoch: [59][0/529] Loss:0.083 iLoss:0.072 TLoss:0.011 [2023-08-31 11:45:29] 
[2023-08-31 11:46:11] Epoch: [59][50/529] Loss:0.088 iLoss:0.004 TLoss:0.084 [2023-08-31 11:46:11] 
[2023-08-31 11:46:54] Epoch: [59][100/529] Loss:0.095 iLoss:0.027 TLoss:0.067 [2023-08-31 11:46:54] 
[2023-08-31 11:47:36] Epoch: [59][150/529] Loss:0.109 iLoss:0.033 TLoss:0.076 [2023-08-31 11:47:36] 
[2023-08-31 11:48:18] Epoch: [59][200/529] Loss:0.018 iLoss:0.005 TLoss:0.013 [2023-08-31 11:48:18] 
[2023-08-31 11:49:00] Epoch: [59][250/529] Loss:0.014 iLoss:0.002 TLoss:0.012 [2023-08-31 11:49:00] 
[2023-08-31 11:49:42] Epoch: [59][300/529] Loss:0.024 iLoss:0.001 TLoss:0.023 [2023-08-31 11:49:42] 
[2023-08-31 11:50:24] Epoch: [59][350/529] Loss:0.197 iLoss:0.026 TLoss:0.170 [2023-08-31 11:50:24] 
[2023-08-31 11:51:06] Epoch: [59][400/529] Loss:0.050 iLoss:0.037 TLoss:0.013 [2023-08-31 11:51:06] 
[2023-08-31 11:51:48] Epoch: [59][450/529] Loss:0.043 iLoss:0.000 TLoss:0.042 [2023-08-31 11:51:48] 
[2023-08-31 11:52:30] Epoch: [59][500/529] Loss:0.031 iLoss:0.016 TLoss:0.015 [2023-08-31 11:52:30] 
[2023-08-31 11:52:55] ==> Preparing Data Loader...[2023-08-31 11:52:55] 
[2023-08-31 11:52:55] 60[2023-08-31 11:52:55] 
[2023-08-31 11:52:55] [6935 6928 6928 ... 7797 7793 7797][2023-08-31 11:52:55] 
[2023-08-31 11:52:55] [5629 5632 5632 ... 6341 6341 6344][2023-08-31 11:52:55] 
[2023-08-31 11:52:57] Epoch: [60][0/529] Loss:0.042 iLoss:0.005 TLoss:0.036 [2023-08-31 11:52:57] 
[2023-08-31 11:53:39] Epoch: [60][50/529] Loss:0.036 iLoss:0.015 TLoss:0.021 [2023-08-31 11:53:39] 
[2023-08-31 11:54:21] Epoch: [60][100/529] Loss:0.024 iLoss:0.002 TLoss:0.023 [2023-08-31 11:54:21] 
[2023-08-31 11:55:03] Epoch: [60][150/529] Loss:0.103 iLoss:0.002 TLoss:0.101 [2023-08-31 11:55:03] 
[2023-08-31 11:55:44] Epoch: [60][200/529] Loss:0.257 iLoss:0.097 TLoss:0.161 [2023-08-31 11:55:44] 
[2023-08-31 11:56:26] Epoch: [60][250/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-08-31 11:56:26] 
[2023-08-31 11:57:09] Epoch: [60][300/529] Loss:0.087 iLoss:0.020 TLoss:0.068 [2023-08-31 11:57:09] 
[2023-08-31 11:57:51] Epoch: [60][350/529] Loss:0.036 iLoss:0.002 TLoss:0.034 [2023-08-31 11:57:51] 
[2023-08-31 11:58:33] Epoch: [60][400/529] Loss:0.436 iLoss:0.121 TLoss:0.314 [2023-08-31 11:58:33] 
[2023-08-31 11:59:15] Epoch: [60][450/529] Loss:0.082 iLoss:0.054 TLoss:0.029 [2023-08-31 11:59:15] 
[2023-08-31 11:59:57] Epoch: [60][500/529] Loss:0.015 iLoss:0.005 TLoss:0.011 [2023-08-31 11:59:57] 
[2023-08-31 12:00:21] Test Epoch: 60[2023-08-31 12:00:21] 
[2023-08-31 12:00:21] Extracting Gallery Feature...[2023-08-31 12:00:21] 
[2023-08-31 12:00:25] Extracting Time:	 3.169[2023-08-31 12:00:25] 
[2023-08-31 12:00:25] Extracting Query Feature...[2023-08-31 12:00:25] 
[2023-08-31 12:01:03] Extracting Time:	 38.240[2023-08-31 12:01:03] 
[2023-08-31 12:01:23] Evaluation Time:	 20.145[2023-08-31 12:01:23] 
[2023-08-31 12:01:25] POOL:   Rank-1: 32.36% | Rank-5: 57.08% | Rank-10: 69.24%| Rank-20: 79.68%| mAP: 39.99%| mINP: 36.15%[2023-08-31 12:01:25] 
[2023-08-31 12:01:25] POOL:   Rank-1: 38.77% | Rank-5: 62.21% | Rank-10: 71.11%| Rank-20: 79.11%| mAP: 45.90%| mINP: 42.26%[2023-08-31 12:01:25] 
[2023-08-31 12:01:25] POOL:   Rank-1: 38.84% | Rank-5: 62.38% | Rank-10: 71.42%| Rank-20: 79.33%| mAP: 46.06%| mINP: 42.44%[2023-08-31 12:01:25] 
[2023-08-31 12:01:25] Best Epoch [48][2023-08-31 12:01:25] 
[2023-08-31 12:01:25] ==> Preparing Data Loader...[2023-08-31 12:01:25] 
[2023-08-31 12:01:25] 61[2023-08-31 12:01:25] 
[2023-08-31 12:01:25] [ 5864  5864  5844 ... 12642 12655 12645][2023-08-31 12:01:25] 
[2023-08-31 12:01:25] [ 4526  4527  4526 ... 10443 10413 10422][2023-08-31 12:01:25] 
[2023-08-31 12:01:27] Epoch: [61][0/529] Loss:0.054 iLoss:0.036 TLoss:0.018 [2023-08-31 12:01:27] 
[2023-08-31 12:02:08] Epoch: [61][50/529] Loss:0.012 iLoss:0.002 TLoss:0.010 [2023-08-31 12:02:08] 
[2023-08-31 12:02:50] Epoch: [61][100/529] Loss:0.014 iLoss:0.006 TLoss:0.007 [2023-08-31 12:02:50] 
[2023-08-31 12:03:32] Epoch: [61][150/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 12:03:32] 
[2023-08-31 12:04:14] Epoch: [61][200/529] Loss:0.028 iLoss:0.000 TLoss:0.028 [2023-08-31 12:04:14] 
[2023-08-31 12:04:57] Epoch: [61][250/529] Loss:0.098 iLoss:0.001 TLoss:0.098 [2023-08-31 12:04:57] 
[2023-08-31 12:05:39] Epoch: [61][300/529] Loss:0.012 iLoss:0.002 TLoss:0.010 [2023-08-31 12:05:39] 
[2023-08-31 12:06:21] Epoch: [61][350/529] Loss:0.053 iLoss:0.000 TLoss:0.053 [2023-08-31 12:06:21] 
[2023-08-31 12:07:03] Epoch: [61][400/529] Loss:0.076 iLoss:0.000 TLoss:0.076 [2023-08-31 12:07:03] 
[2023-08-31 12:07:45] Epoch: [61][450/529] Loss:0.030 iLoss:0.001 TLoss:0.029 [2023-08-31 12:07:45] 
[2023-08-31 12:08:27] Epoch: [61][500/529] Loss:0.013 iLoss:0.001 TLoss:0.012 [2023-08-31 12:08:27] 
[2023-08-31 12:08:51] ==> Preparing Data Loader...[2023-08-31 12:08:51] 
[2023-08-31 12:08:52] 62[2023-08-31 12:08:52] 
[2023-08-31 12:08:52] [3975 3971 3967 ... 7322 7332 7313][2023-08-31 12:08:52] 
[2023-08-31 12:08:52] [3113 3125 3125 ... 6010 6008 6003][2023-08-31 12:08:52] 
[2023-08-31 12:08:53] Epoch: [62][0/529] Loss:0.051 iLoss:0.026 TLoss:0.024 [2023-08-31 12:08:53] 
[2023-08-31 12:09:35] Epoch: [62][50/529] Loss:0.039 iLoss:0.005 TLoss:0.034 [2023-08-31 12:09:35] 
[2023-08-31 12:10:17] Epoch: [62][100/529] Loss:0.036 iLoss:0.003 TLoss:0.034 [2023-08-31 12:10:17] 
[2023-08-31 12:10:59] Epoch: [62][150/529] Loss:0.010 iLoss:0.003 TLoss:0.007 [2023-08-31 12:10:59] 
[2023-08-31 12:11:42] Epoch: [62][200/529] Loss:0.065 iLoss:0.008 TLoss:0.057 [2023-08-31 12:11:42] 
[2023-08-31 12:12:24] Epoch: [62][250/529] Loss:0.015 iLoss:0.012 TLoss:0.003 [2023-08-31 12:12:24] 
[2023-08-31 12:13:06] Epoch: [62][300/529] Loss:0.011 iLoss:0.005 TLoss:0.006 [2023-08-31 12:13:06] 
[2023-08-31 12:13:48] Epoch: [62][350/529] Loss:0.137 iLoss:0.076 TLoss:0.061 [2023-08-31 12:13:48] 
[2023-08-31 12:14:30] Epoch: [62][400/529] Loss:0.064 iLoss:0.007 TLoss:0.057 [2023-08-31 12:14:30] 
[2023-08-31 12:15:12] Epoch: [62][450/529] Loss:0.068 iLoss:0.001 TLoss:0.067 [2023-08-31 12:15:12] 
[2023-08-31 12:15:55] Epoch: [62][500/529] Loss:0.073 iLoss:0.052 TLoss:0.021 [2023-08-31 12:15:55] 
[2023-08-31 12:16:19] Test Epoch: 62[2023-08-31 12:16:19] 
[2023-08-31 12:16:19] Extracting Gallery Feature...[2023-08-31 12:16:19] 
[2023-08-31 12:16:22] Extracting Time:	 3.158[2023-08-31 12:16:22] 
[2023-08-31 12:16:22] Extracting Query Feature...[2023-08-31 12:16:22] 
[2023-08-31 12:17:01] Extracting Time:	 38.803[2023-08-31 12:17:01] 
[2023-08-31 12:17:22] Evaluation Time:	 20.942[2023-08-31 12:17:22] 
[2023-08-31 12:17:24] POOL:   Rank-1: 32.74% | Rank-5: 57.48% | Rank-10: 69.58%| Rank-20: 79.74%| mAP: 40.30%| mINP: 36.42%[2023-08-31 12:17:24] 
[2023-08-31 12:17:24] POOL:   Rank-1: 39.35% | Rank-5: 62.66% | Rank-10: 72.03%| Rank-20: 79.51%| mAP: 46.35%| mINP: 42.64%[2023-08-31 12:17:24] 
[2023-08-31 12:17:24] POOL:   Rank-1: 39.49% | Rank-5: 63.06% | Rank-10: 72.22%| Rank-20: 79.72%| mAP: 46.56%| mINP: 42.87%[2023-08-31 12:17:24] 
[2023-08-31 12:17:24] Best Epoch [62][2023-08-31 12:17:24] 
[2023-08-31 12:17:24] ==> Preparing Data Loader...[2023-08-31 12:17:24] 
[2023-08-31 12:17:24] 63[2023-08-31 12:17:24] 
[2023-08-31 12:17:24] [6620 6624 6628 ...  431  448  467][2023-08-31 12:17:24] 
[2023-08-31 12:17:24] [5281 5275 5285 ...  254  267  250][2023-08-31 12:17:24] 
[2023-08-31 12:17:26] Epoch: [63][0/529] Loss:0.023 iLoss:0.002 TLoss:0.021 [2023-08-31 12:17:26] 
[2023-08-31 12:18:08] Epoch: [63][50/529] Loss:0.048 iLoss:0.002 TLoss:0.046 [2023-08-31 12:18:08] 
[2023-08-31 12:18:50] Epoch: [63][100/529] Loss:0.037 iLoss:0.001 TLoss:0.035 [2023-08-31 12:18:50] 
[2023-08-31 12:19:32] Epoch: [63][150/529] Loss:0.091 iLoss:0.025 TLoss:0.067 [2023-08-31 12:19:32] 
[2023-08-31 12:20:14] Epoch: [63][200/529] Loss:0.041 iLoss:0.008 TLoss:0.033 [2023-08-31 12:20:14] 
[2023-08-31 12:20:56] Epoch: [63][250/529] Loss:0.043 iLoss:0.013 TLoss:0.030 [2023-08-31 12:20:56] 
[2023-08-31 12:21:38] Epoch: [63][300/529] Loss:0.092 iLoss:0.037 TLoss:0.055 [2023-08-31 12:21:38] 
[2023-08-31 12:22:20] Epoch: [63][350/529] Loss:0.018 iLoss:0.001 TLoss:0.017 [2023-08-31 12:22:20] 
[2023-08-31 12:23:02] Epoch: [63][400/529] Loss:0.035 iLoss:0.009 TLoss:0.026 [2023-08-31 12:23:02] 
[2023-08-31 12:23:44] Epoch: [63][450/529] Loss:0.012 iLoss:0.005 TLoss:0.007 [2023-08-31 12:23:44] 
[2023-08-31 12:24:26] Epoch: [63][500/529] Loss:0.008 iLoss:0.000 TLoss:0.008 [2023-08-31 12:24:26] 
[2023-08-31 12:24:50] ==> Preparing Data Loader...[2023-08-31 12:24:50] 
[2023-08-31 12:24:51] 64[2023-08-31 12:24:51] 
[2023-08-31 12:24:51] [12108 12113 12108 ... 14845 14840 14823][2023-08-31 12:24:51] 
[2023-08-31 12:24:51] [ 9819  9823  9830 ... 12243 12256 12259][2023-08-31 12:24:51] 
[2023-08-31 12:24:52] Epoch: [64][0/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-08-31 12:24:52] 
[2023-08-31 12:25:34] Epoch: [64][50/529] Loss:0.059 iLoss:0.013 TLoss:0.046 [2023-08-31 12:25:34] 
[2023-08-31 12:26:16] Epoch: [64][100/529] Loss:0.013 iLoss:0.006 TLoss:0.007 [2023-08-31 12:26:16] 
[2023-08-31 12:26:58] Epoch: [64][150/529] Loss:0.018 iLoss:0.003 TLoss:0.015 [2023-08-31 12:26:58] 
[2023-08-31 12:27:40] Epoch: [64][200/529] Loss:0.145 iLoss:0.069 TLoss:0.075 [2023-08-31 12:27:40] 
[2023-08-31 12:28:22] Epoch: [64][250/529] Loss:0.039 iLoss:0.030 TLoss:0.009 [2023-08-31 12:28:22] 
[2023-08-31 12:29:04] Epoch: [64][300/529] Loss:0.010 iLoss:0.000 TLoss:0.010 [2023-08-31 12:29:04] 
[2023-08-31 12:29:46] Epoch: [64][350/529] Loss:0.010 iLoss:0.000 TLoss:0.009 [2023-08-31 12:29:46] 
[2023-08-31 12:30:28] Epoch: [64][400/529] Loss:0.113 iLoss:0.038 TLoss:0.076 [2023-08-31 12:30:28] 
[2023-08-31 12:31:10] Epoch: [64][450/529] Loss:0.042 iLoss:0.042 TLoss:0.000 [2023-08-31 12:31:10] 
[2023-08-31 12:31:52] Epoch: [64][500/529] Loss:0.040 iLoss:0.005 TLoss:0.035 [2023-08-31 12:31:52] 
[2023-08-31 12:32:16] Test Epoch: 64[2023-08-31 12:32:16] 
[2023-08-31 12:32:16] Extracting Gallery Feature...[2023-08-31 12:32:16] 
[2023-08-31 12:32:19] Extracting Time:	 3.184[2023-08-31 12:32:19] 
[2023-08-31 12:32:19] Extracting Query Feature...[2023-08-31 12:32:19] 
[2023-08-31 12:32:58] Extracting Time:	 38.505[2023-08-31 12:32:58] 
[2023-08-31 12:33:18] Evaluation Time:	 20.200[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] POOL:   Rank-1: 32.46% | Rank-5: 57.58% | Rank-10: 69.73%| Rank-20: 79.88%| mAP: 40.19%| mINP: 36.32%[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] POOL:   Rank-1: 39.20% | Rank-5: 63.02% | Rank-10: 72.15%| Rank-20: 79.67%| mAP: 46.47%| mINP: 42.83%[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] POOL:   Rank-1: 39.42% | Rank-5: 63.35% | Rank-10: 72.55%| Rank-20: 79.95%| mAP: 46.69%| mINP: 43.05%[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] Best Epoch [62][2023-08-31 12:33:18] 
[2023-08-31 12:33:18] ==> Preparing Data Loader...[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] 65[2023-08-31 12:33:18] 
[2023-08-31 12:33:18] [16619 16621 16624 ... 13311 13307 13307][2023-08-31 12:33:18] 
[2023-08-31 12:33:18] [13721 13717 13715 ... 10944 10941 10941][2023-08-31 12:33:18] 
[2023-08-31 12:33:20] Epoch: [65][0/529] Loss:0.004 iLoss:0.001 TLoss:0.003 [2023-08-31 12:33:20] 
[2023-08-31 12:34:02] Epoch: [65][50/529] Loss:0.198 iLoss:0.032 TLoss:0.166 [2023-08-31 12:34:02] 
[2023-08-31 12:34:44] Epoch: [65][100/529] Loss:0.014 iLoss:0.000 TLoss:0.014 [2023-08-31 12:34:44] 
[2023-08-31 12:35:26] Epoch: [65][150/529] Loss:0.009 iLoss:0.001 TLoss:0.008 [2023-08-31 12:35:26] 
[2023-08-31 12:36:08] Epoch: [65][200/529] Loss:0.031 iLoss:0.023 TLoss:0.008 [2023-08-31 12:36:08] 
[2023-08-31 12:36:50] Epoch: [65][250/529] Loss:0.068 iLoss:0.035 TLoss:0.033 [2023-08-31 12:36:50] 
[2023-08-31 12:37:32] Epoch: [65][300/529] Loss:0.124 iLoss:0.048 TLoss:0.076 [2023-08-31 12:37:32] 
[2023-08-31 12:38:14] Epoch: [65][350/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 12:38:14] 
[2023-08-31 12:38:56] Epoch: [65][400/529] Loss:0.218 iLoss:0.058 TLoss:0.160 [2023-08-31 12:38:56] 
[2023-08-31 12:39:38] Epoch: [65][450/529] Loss:0.048 iLoss:0.036 TLoss:0.012 [2023-08-31 12:39:38] 
[2023-08-31 12:40:20] Epoch: [65][500/529] Loss:0.023 iLoss:0.002 TLoss:0.020 [2023-08-31 12:40:20] 
[2023-08-31 12:40:45] ==> Preparing Data Loader...[2023-08-31 12:40:45] 
[2023-08-31 12:40:45] 66[2023-08-31 12:40:45] 
[2023-08-31 12:40:45] [1390 1399 1397 ... 4796 4787 4791][2023-08-31 12:40:45] 
[2023-08-31 12:40:45] [ 821  831  815 ... 3702 3694 3699][2023-08-31 12:40:45] 
[2023-08-31 12:40:46] Epoch: [66][0/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-08-31 12:40:46] 
[2023-08-31 12:41:28] Epoch: [66][50/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-08-31 12:41:28] 
[2023-08-31 12:42:10] Epoch: [66][100/529] Loss:0.039 iLoss:0.013 TLoss:0.027 [2023-08-31 12:42:10] 
[2023-08-31 12:42:52] Epoch: [66][150/529] Loss:0.119 iLoss:0.048 TLoss:0.071 [2023-08-31 12:42:52] 
[2023-08-31 12:43:34] Epoch: [66][200/529] Loss:0.028 iLoss:0.000 TLoss:0.028 [2023-08-31 12:43:34] 
[2023-08-31 12:44:16] Epoch: [66][250/529] Loss:0.013 iLoss:0.009 TLoss:0.005 [2023-08-31 12:44:16] 
[2023-08-31 12:44:58] Epoch: [66][300/529] Loss:0.059 iLoss:0.001 TLoss:0.058 [2023-08-31 12:44:58] 
[2023-08-31 12:45:40] Epoch: [66][350/529] Loss:0.057 iLoss:0.006 TLoss:0.052 [2023-08-31 12:45:40] 
[2023-08-31 12:46:22] Epoch: [66][400/529] Loss:0.111 iLoss:0.018 TLoss:0.093 [2023-08-31 12:46:22] 
[2023-08-31 12:47:04] Epoch: [66][450/529] Loss:0.020 iLoss:0.001 TLoss:0.019 [2023-08-31 12:47:04] 
[2023-08-31 12:47:46] Epoch: [66][500/529] Loss:0.161 iLoss:0.022 TLoss:0.139 [2023-08-31 12:47:46] 
[2023-08-31 12:48:11] Test Epoch: 66[2023-08-31 12:48:11] 
[2023-08-31 12:48:11] Extracting Gallery Feature...[2023-08-31 12:48:11] 
[2023-08-31 12:48:14] Extracting Time:	 3.138[2023-08-31 12:48:14] 
[2023-08-31 12:48:14] Extracting Query Feature...[2023-08-31 12:48:14] 
[2023-08-31 12:48:52] Extracting Time:	 38.218[2023-08-31 12:48:52] 
[2023-08-31 12:49:12] Evaluation Time:	 20.223[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] POOL:   Rank-1: 32.44% | Rank-5: 57.58% | Rank-10: 69.76%| Rank-20: 79.89%| mAP: 40.23%| mINP: 36.38%[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] POOL:   Rank-1: 39.13% | Rank-5: 62.13% | Rank-10: 71.56%| Rank-20: 79.61%| mAP: 46.18%| mINP: 42.45%[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] POOL:   Rank-1: 39.12% | Rank-5: 62.43% | Rank-10: 71.88%| Rank-20: 79.96%| mAP: 46.32%| mINP: 42.63%[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] Best Epoch [62][2023-08-31 12:49:12] 
[2023-08-31 12:49:12] ==> Preparing Data Loader...[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] 67[2023-08-31 12:49:12] 
[2023-08-31 12:49:12] [12735 12753 12735 ... 16549 16549 16553][2023-08-31 12:49:12] 
[2023-08-31 12:49:12] [10520 10520 10524 ... 13700 13696 13700][2023-08-31 12:49:12] 
[2023-08-31 12:49:14] Epoch: [67][0/529] Loss:0.135 iLoss:0.129 TLoss:0.007 [2023-08-31 12:49:14] 
[2023-08-31 12:49:56] Epoch: [67][50/529] Loss:0.037 iLoss:0.002 TLoss:0.034 [2023-08-31 12:49:56] 
[2023-08-31 12:50:38] Epoch: [67][100/529] Loss:0.055 iLoss:0.019 TLoss:0.036 [2023-08-31 12:50:38] 
[2023-08-31 12:51:20] Epoch: [67][150/529] Loss:0.047 iLoss:0.029 TLoss:0.017 [2023-08-31 12:51:20] 
[2023-08-31 12:52:02] Epoch: [67][200/529] Loss:0.016 iLoss:0.007 TLoss:0.009 [2023-08-31 12:52:02] 
[2023-08-31 12:52:44] Epoch: [67][250/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 12:52:44] 
[2023-08-31 12:53:25] Epoch: [67][300/529] Loss:0.008 iLoss:0.000 TLoss:0.008 [2023-08-31 12:53:25] 
[2023-08-31 12:54:07] Epoch: [67][350/529] Loss:0.064 iLoss:0.012 TLoss:0.052 [2023-08-31 12:54:07] 
[2023-08-31 12:54:49] Epoch: [67][400/529] Loss:0.041 iLoss:0.004 TLoss:0.038 [2023-08-31 12:54:49] 
[2023-08-31 12:55:31] Epoch: [67][450/529] Loss:0.040 iLoss:0.025 TLoss:0.016 [2023-08-31 12:55:31] 
[2023-08-31 12:56:13] Epoch: [67][500/529] Loss:0.001 iLoss:0.000 TLoss:0.000 [2023-08-31 12:56:13] 
[2023-08-31 12:56:37] ==> Preparing Data Loader...[2023-08-31 12:56:37] 
[2023-08-31 12:56:38] 68[2023-08-31 12:56:38] 
[2023-08-31 12:56:38] [ 5680  5670  5677 ... 16668 16667 16675][2023-08-31 12:56:38] 
[2023-08-31 12:56:38] [ 4441  4436  4450 ... 13742 13735 13736][2023-08-31 12:56:38] 
[2023-08-31 12:56:39] Epoch: [68][0/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-08-31 12:56:39] 
[2023-08-31 12:57:21] Epoch: [68][50/529] Loss:0.012 iLoss:0.005 TLoss:0.007 [2023-08-31 12:57:21] 
[2023-08-31 12:58:03] Epoch: [68][100/529] Loss:0.085 iLoss:0.003 TLoss:0.082 [2023-08-31 12:58:03] 
[2023-08-31 12:58:45] Epoch: [68][150/529] Loss:0.024 iLoss:0.001 TLoss:0.023 [2023-08-31 12:58:45] 
[2023-08-31 12:59:27] Epoch: [68][200/529] Loss:0.033 iLoss:0.015 TLoss:0.019 [2023-08-31 12:59:27] 
[2023-08-31 13:00:09] Epoch: [68][250/529] Loss:0.002 iLoss:0.001 TLoss:0.001 [2023-08-31 13:00:09] 
[2023-08-31 13:00:51] Epoch: [68][300/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-08-31 13:00:51] 
[2023-08-31 13:01:33] Epoch: [68][350/529] Loss:0.042 iLoss:0.000 TLoss:0.041 [2023-08-31 13:01:33] 
[2023-08-31 13:02:15] Epoch: [68][400/529] Loss:0.095 iLoss:0.034 TLoss:0.061 [2023-08-31 13:02:15] 
[2023-08-31 13:02:57] Epoch: [68][450/529] Loss:0.072 iLoss:0.000 TLoss:0.072 [2023-08-31 13:02:57] 
[2023-08-31 13:03:39] Epoch: [68][500/529] Loss:0.053 iLoss:0.008 TLoss:0.045 [2023-08-31 13:03:39] 
[2023-08-31 13:04:04] Test Epoch: 68[2023-08-31 13:04:04] 
[2023-08-31 13:04:04] Extracting Gallery Feature...[2023-08-31 13:04:04] 
[2023-08-31 13:04:07] Extracting Time:	 3.209[2023-08-31 13:04:07] 
[2023-08-31 13:04:07] Extracting Query Feature...[2023-08-31 13:04:07] 
[2023-08-31 13:04:45] Extracting Time:	 38.524[2023-08-31 13:04:45] 
[2023-08-31 13:05:06] Evaluation Time:	 20.879[2023-08-31 13:05:06] 
[2023-08-31 13:05:08] POOL:   Rank-1: 32.29% | Rank-5: 57.61% | Rank-10: 69.72%| Rank-20: 79.78%| mAP: 40.14%| mINP: 36.29%[2023-08-31 13:05:08] 
[2023-08-31 13:05:08] POOL:   Rank-1: 39.85% | Rank-5: 63.28% | Rank-10: 72.16%| Rank-20: 79.79%| mAP: 46.97%| mINP: 43.26%[2023-08-31 13:05:08] 
[2023-08-31 13:05:08] POOL:   Rank-1: 39.94% | Rank-5: 63.51% | Rank-10: 72.56%| Rank-20: 80.06%| mAP: 47.08%| mINP: 43.38%[2023-08-31 13:05:08] 
[2023-08-31 13:05:08] Best Epoch [68][2023-08-31 13:05:08] 
[2023-08-31 13:05:08] ==> Preparing Data Loader...[2023-08-31 13:05:08] 
[2023-08-31 13:05:08] 69[2023-08-31 13:05:08] 
[2023-08-31 13:05:08] [4147 4138 4148 ... 4241 4235 4235][2023-08-31 13:05:08] 
[2023-08-31 13:05:08] [3256 3261 3261 ... 3374 3382 3384][2023-08-31 13:05:08] 
[2023-08-31 13:05:10] Epoch: [69][0/529] Loss:0.057 iLoss:0.056 TLoss:0.001 [2023-08-31 13:05:10] 
[2023-08-31 13:05:52] Epoch: [69][50/529] Loss:0.036 iLoss:0.035 TLoss:0.001 [2023-08-31 13:05:52] 
[2023-08-31 13:06:34] Epoch: [69][100/529] Loss:0.078 iLoss:0.017 TLoss:0.061 [2023-08-31 13:06:34] 
[2023-08-31 13:07:16] Epoch: [69][150/529] Loss:0.016 iLoss:0.010 TLoss:0.005 [2023-08-31 13:07:16] 
[2023-08-31 13:07:58] Epoch: [69][200/529] Loss:0.055 iLoss:0.019 TLoss:0.036 [2023-08-31 13:07:58] 
[2023-08-31 13:08:40] Epoch: [69][250/529] Loss:0.052 iLoss:0.006 TLoss:0.046 [2023-08-31 13:08:40] 
[2023-08-31 13:09:22] Epoch: [69][300/529] Loss:0.124 iLoss:0.013 TLoss:0.110 [2023-08-31 13:09:22] 
