[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 20:34:19] Epoch: [83][250/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-09-06 20:34:19] 
[2023-09-06 20:34:45] Epoch: [83][300/529] Loss:0.010 iLoss:0.001 TLoss:0.009 [2023-09-06 20:34:45] 
[2023-09-06 20:35:10] Epoch: [83][350/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-06 20:35:10] 
[2023-09-06 20:35:35] Epoch: [83][400/529] Loss:0.079 iLoss:0.010 TLoss:0.070 [2023-09-06 20:35:35] 
[2023-09-06 20:36:00] Epoch: [83][450/529] Loss:0.053 iLoss:0.009 TLoss:0.044 [2023-09-06 20:36:00] 
[2023-09-06 20:36:25] Epoch: [83][500/529] Loss:0.049 iLoss:0.008 TLoss:0.041 [2023-09-06 20:36:25] 
[2023-09-06 20:36:40] ==> Preparing Data Loader...[2023-09-06 20:36:40] 
[2023-09-06 20:36:40] 84[2023-09-06 20:36:40] 
[2023-09-06 20:36:40] [16090 16082 16083 ...  5158  5154  5153][2023-09-06 20:36:40] 
[2023-09-06 20:36:40] [13284 13273 13273 ...  4019  4011  4010][2023-09-06 20:36:40] 
[2023-09-06 20:36:41] Epoch: [84][0/529] Loss:0.107 iLoss:0.040 TLoss:0.067 [2023-09-06 20:36:41] 
[2023-09-06 20:37:06] Epoch: [84][50/529] Loss:0.018 iLoss:0.002 TLoss:0.016 [2023-09-06 20:37:06] 
[2023-09-06 20:37:32] Epoch: [84][100/529] Loss:0.010 iLoss:0.002 TLoss:0.007 [2023-09-06 20:37:32] 
[2023-09-06 20:37:57] Epoch: [84][150/529] Loss:0.030 iLoss:0.029 TLoss:0.001 [2023-09-06 20:37:57] 
[2023-09-06 20:38:22] Epoch: [84][200/529] Loss:0.012 iLoss:0.001 TLoss:0.012 [2023-09-06 20:38:22] 
[2023-09-06 20:38:48] Epoch: [84][250/529] Loss:0.031 iLoss:0.015 TLoss:0.016 [2023-09-06 20:38:48] 
[2023-09-06 20:39:13] Epoch: [84][300/529] Loss:0.132 iLoss:0.066 TLoss:0.066 [2023-09-06 20:39:13] 
[2023-09-06 20:39:39] Epoch: [84][350/529] Loss:0.039 iLoss:0.021 TLoss:0.018 [2023-09-06 20:39:39] 
[2023-09-06 20:40:04] Epoch: [84][400/529] Loss:0.121 iLoss:0.070 TLoss:0.051 [2023-09-06 20:40:04] 
[2023-09-06 20:40:29] Epoch: [84][450/529] Loss:0.070 iLoss:0.003 TLoss:0.068 [2023-09-06 20:40:29] 
[2023-09-06 20:40:55] Epoch: [84][500/529] Loss:0.025 iLoss:0.007 TLoss:0.018 [2023-09-06 20:40:55] 
[2023-09-06 20:41:09] Test Epoch: 84[2023-09-06 20:41:09] 
[2023-09-06 20:41:09] Extracting Gallery Feature...[2023-09-06 20:41:09] 
[2023-09-06 20:41:11] Extracting Time:	 1.988[2023-09-06 20:41:11] 
[2023-09-06 20:41:11] Extracting Query Feature...[2023-09-06 20:41:11] 
[2023-09-06 20:41:35] Extracting Time:	 23.616[2023-09-06 20:41:35] 
[2023-09-06 20:41:58] Evaluation Time:	 23.329[2023-09-06 20:41:58] 
[2023-09-06 20:41:58] POOL:   Rank-1: 31.59% | Rank-5: 56.36% | Rank-10: 67.75%| Rank-20: 78.20%| mAP: 39.65%| mINP: 36.23%[2023-09-06 20:41:58] 
[2023-09-06 20:41:58] POOL:   Rank-1: 39.14% | Rank-5: 64.02% | Rank-10: 73.83%| Rank-20: 81.80%| mAP: 47.09%| mINP: 43.77%[2023-09-06 20:41:58] 
[2023-09-06 20:41:58] POOL:   Rank-1: 39.31% | Rank-5: 64.08% | Rank-10: 74.09%| Rank-20: 82.00%| mAP: 47.23%| mINP: 43.89%[2023-09-06 20:41:58] 
[2023-09-06 20:41:58] Best Epoch [68][2023-09-06 20:41:58] 
[2023-09-06 20:41:58] ==> Preparing Data Loader...[2023-09-06 20:41:58] 
[2023-09-06 20:41:59] 85[2023-09-06 20:41:59] 
[2023-09-06 20:41:59] [7888 7890 7890 ... 2327 2339 2345][2023-09-06 20:41:59] 
[2023-09-06 20:41:59] [6422 6428 6420 ... 1669 1673 1669][2023-09-06 20:41:59] 
[2023-09-06 20:42:00] Epoch: [85][0/529] Loss:0.060 iLoss:0.002 TLoss:0.058 [2023-09-06 20:42:00] 
[2023-09-06 20:42:25] Epoch: [85][50/529] Loss:0.025 iLoss:0.003 TLoss:0.022 [2023-09-06 20:42:25] 
[2023-09-06 20:42:50] Epoch: [85][100/529] Loss:0.002 iLoss:0.002 TLoss:0.000 [2023-09-06 20:42:50] 
[2023-09-06 20:43:15] Epoch: [85][150/529] Loss:0.025 iLoss:0.001 TLoss:0.024 [2023-09-06 20:43:15] 
[2023-09-06 20:43:41] Epoch: [85][200/529] Loss:0.078 iLoss:0.004 TLoss:0.074 [2023-09-06 20:43:41] 
[2023-09-06 20:44:06] Epoch: [85][250/529] Loss:0.094 iLoss:0.012 TLoss:0.082 [2023-09-06 20:44:06] 
[2023-09-06 20:44:31] Epoch: [85][300/529] Loss:0.096 iLoss:0.042 TLoss:0.054 [2023-09-06 20:44:31] 
[2023-09-06 20:44:57] Epoch: [85][350/529] Loss:0.030 iLoss:0.016 TLoss:0.014 [2023-09-06 20:44:57] 
[2023-09-06 20:45:22] Epoch: [85][400/529] Loss:0.046 iLoss:0.000 TLoss:0.046 [2023-09-06 20:45:22] 
[2023-09-06 20:45:47] Epoch: [85][450/529] Loss:0.006 iLoss:0.003 TLoss:0.003 [2023-09-06 20:45:47] 
[2023-09-06 20:46:13] Epoch: [85][500/529] Loss:0.108 iLoss:0.079 TLoss:0.029 [2023-09-06 20:46:13] 
[2023-09-06 20:46:28] ==> Preparing Data Loader...[2023-09-06 20:46:28] 
[2023-09-06 20:46:28] 86[2023-09-06 20:46:28] 
[2023-09-06 20:46:28] [  228   242   251 ... 14710 14711 14710][2023-09-06 20:46:28] 
[2023-09-06 20:46:28] [   81    80    77 ... 12122 12120 12115][2023-09-06 20:46:28] 
[2023-09-06 20:46:29] Epoch: [86][0/529] Loss:0.010 iLoss:0.000 TLoss:0.010 [2023-09-06 20:46:29] 
[2023-09-06 20:46:54] Epoch: [86][50/529] Loss:0.107 iLoss:0.042 TLoss:0.065 [2023-09-06 20:46:54] 
[2023-09-06 20:47:20] Epoch: [86][100/529] Loss:0.109 iLoss:0.044 TLoss:0.065 [2023-09-06 20:47:20] 
[2023-09-06 20:47:45] Epoch: [86][150/529] Loss:0.072 iLoss:0.034 TLoss:0.038 [2023-09-06 20:47:45] 
[2023-09-06 20:48:11] Epoch: [86][200/529] Loss:0.036 iLoss:0.025 TLoss:0.012 [2023-09-06 20:48:11] 
[2023-09-06 20:48:36] Epoch: [86][250/529] Loss:0.107 iLoss:0.002 TLoss:0.106 [2023-09-06 20:48:36] 
[2023-09-06 20:49:01] Epoch: [86][300/529] Loss:0.044 iLoss:0.023 TLoss:0.021 [2023-09-06 20:49:01] 
[2023-09-06 20:49:26] Epoch: [86][350/529] Loss:0.260 iLoss:0.213 TLoss:0.047 [2023-09-06 20:49:26] 
[2023-09-06 20:49:52] Epoch: [86][400/529] Loss:0.007 iLoss:0.000 TLoss:0.006 [2023-09-06 20:49:52] 
[2023-09-06 20:50:17] Epoch: [86][450/529] Loss:0.078 iLoss:0.017 TLoss:0.060 [2023-09-06 20:50:17] 
[2023-09-06 20:50:42] Epoch: [86][500/529] Loss:0.024 iLoss:0.001 TLoss:0.022 [2023-09-06 20:50:42] 
[2023-09-06 20:50:57] Test Epoch: 86[2023-09-06 20:50:57] 
[2023-09-06 20:50:57] Extracting Gallery Feature...[2023-09-06 20:50:57] 
[2023-09-06 20:50:59] Extracting Time:	 2.022[2023-09-06 20:50:59] 
[2023-09-06 20:50:59] Extracting Query Feature...[2023-09-06 20:50:59] 
[2023-09-06 20:51:23] Extracting Time:	 23.659[2023-09-06 20:51:23] 
[2023-09-06 20:51:46] Evaluation Time:	 23.705[2023-09-06 20:51:46] 
[2023-09-06 20:51:47] POOL:   Rank-1: 31.47% | Rank-5: 56.15% | Rank-10: 67.51%| Rank-20: 78.23%| mAP: 39.53%| mINP: 36.09%[2023-09-06 20:51:47] 
[2023-09-06 20:51:47] POOL:   Rank-1: 39.14% | Rank-5: 64.26% | Rank-10: 73.92%| Rank-20: 81.80%| mAP: 47.29%| mINP: 43.98%[2023-09-06 20:51:47] 
[2023-09-06 20:51:47] POOL:   Rank-1: 39.34% | Rank-5: 64.43% | Rank-10: 74.14%| Rank-20: 82.00%| mAP: 47.42%| mINP: 44.10%[2023-09-06 20:51:47] 
[2023-09-06 20:51:47] Best Epoch [68][2023-09-06 20:51:47] 
[2023-09-06 20:51:47] ==> Preparing Data Loader...[2023-09-06 20:51:47] 
[2023-09-06 20:51:47] 87[2023-09-06 20:51:47] 
[2023-09-06 20:51:47] [13261 13263 13265 ...  2964  2960  2965][2023-09-06 20:51:47] 
[2023-09-06 20:51:47] [10908 10907 10913 ...  2182  2186  2181][2023-09-06 20:51:47] 
[2023-09-06 20:51:48] Epoch: [87][0/529] Loss:0.066 iLoss:0.056 TLoss:0.010 [2023-09-06 20:51:48] 
[2023-09-06 20:52:13] Epoch: [87][50/529] Loss:0.016 iLoss:0.008 TLoss:0.009 [2023-09-06 20:52:13] 
[2023-09-06 20:52:38] Epoch: [87][100/529] Loss:0.084 iLoss:0.025 TLoss:0.059 [2023-09-06 20:52:38] 
[2023-09-06 20:53:03] Epoch: [87][150/529] Loss:0.107 iLoss:0.048 TLoss:0.059 [2023-09-06 20:53:03] 
[2023-09-06 20:53:28] Epoch: [87][200/529] Loss:0.012 iLoss:0.008 TLoss:0.003 [2023-09-06 20:53:28] 
[2023-09-06 20:53:54] Epoch: [87][250/529] Loss:0.047 iLoss:0.003 TLoss:0.044 [2023-09-06 20:53:54] 
[2023-09-06 20:54:19] Epoch: [87][300/529] Loss:0.077 iLoss:0.018 TLoss:0.059 [2023-09-06 20:54:19] 
[2023-09-06 20:54:44] Epoch: [87][350/529] Loss:0.038 iLoss:0.009 TLoss:0.028 [2023-09-06 20:54:44] 
[2023-09-06 20:55:10] Epoch: [87][400/529] Loss:0.088 iLoss:0.001 TLoss:0.087 [2023-09-06 20:55:10] 
[2023-09-06 20:55:35] Epoch: [87][450/529] Loss:0.147 iLoss:0.025 TLoss:0.122 [2023-09-06 20:55:35] 
[2023-09-06 20:56:00] Epoch: [87][500/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-09-06 20:56:00] 
[2023-09-06 20:56:15] ==> Preparing Data Loader...[2023-09-06 20:56:15] 
[2023-09-06 20:56:15] 88[2023-09-06 20:56:15] 
[2023-09-06 20:56:15] [3740 3756 3741 ... 2117 2214 2204][2023-09-06 20:56:15] 
[2023-09-06 20:56:15] [2921 2921 2922 ... 1534 1566 1552][2023-09-06 20:56:15] 
[2023-09-06 20:56:16] Epoch: [88][0/529] Loss:0.112 iLoss:0.074 TLoss:0.038 [2023-09-06 20:56:16] 
[2023-09-06 20:56:42] Epoch: [88][50/529] Loss:0.126 iLoss:0.027 TLoss:0.099 [2023-09-06 20:56:42] 
[2023-09-06 20:57:07] Epoch: [88][100/529] Loss:0.016 iLoss:0.015 TLoss:0.001 [2023-09-06 20:57:07] 
[2023-09-06 20:57:32] Epoch: [88][150/529] Loss:0.018 iLoss:0.002 TLoss:0.017 [2023-09-06 20:57:32] 
[2023-09-06 20:57:58] Epoch: [88][200/529] Loss:0.089 iLoss:0.076 TLoss:0.014 [2023-09-06 20:57:58] 
[2023-09-06 20:58:23] Epoch: [88][250/529] Loss:0.123 iLoss:0.041 TLoss:0.083 [2023-09-06 20:58:23] 
[2023-09-06 20:58:48] Epoch: [88][300/529] Loss:0.056 iLoss:0.016 TLoss:0.040 [2023-09-06 20:58:48] 
[2023-09-06 20:59:14] Epoch: [88][350/529] Loss:0.042 iLoss:0.003 TLoss:0.039 [2023-09-06 20:59:14] 
[2023-09-06 20:59:39] Epoch: [88][400/529] Loss:0.021 iLoss:0.003 TLoss:0.019 [2023-09-06 20:59:39] 
[2023-09-06 21:00:04] Epoch: [88][450/529] Loss:0.125 iLoss:0.016 TLoss:0.109 [2023-09-06 21:00:04] 
[2023-09-06 21:00:30] Epoch: [88][500/529] Loss:0.028 iLoss:0.002 TLoss:0.026 [2023-09-06 21:00:30] 
[2023-09-06 21:00:45] Test Epoch: 88[2023-09-06 21:00:45] 
[2023-09-06 21:00:45] Extracting Gallery Feature...[2023-09-06 21:00:45] 
[2023-09-06 21:00:47] Extracting Time:	 2.014[2023-09-06 21:00:47] 
[2023-09-06 21:00:47] Extracting Query Feature...[2023-09-06 21:00:47] 
[2023-09-06 21:01:10] Extracting Time:	 23.774[2023-09-06 21:01:10] 
[2023-09-06 21:01:34] Evaluation Time:	 23.486[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] POOL:   Rank-1: 31.23% | Rank-5: 55.89% | Rank-10: 67.46%| Rank-20: 78.06%| mAP: 39.32%| mINP: 35.91%[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] POOL:   Rank-1: 39.38% | Rank-5: 64.65% | Rank-10: 74.21%| Rank-20: 81.71%| mAP: 47.57%| mINP: 44.32%[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] POOL:   Rank-1: 39.53% | Rank-5: 64.85% | Rank-10: 74.43%| Rank-20: 82.14%| mAP: 47.69%| mINP: 44.44%[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] Best Epoch [68][2023-09-06 21:01:34] 
[2023-09-06 21:01:34] ==> Preparing Data Loader...[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] 89[2023-09-06 21:01:34] 
[2023-09-06 21:01:34] [ 9114  9106  9101 ... 12414 12422 12425][2023-09-06 21:01:34] 
[2023-09-06 21:01:34] [ 7384  7382  7380 ... 10210 10186 10209][2023-09-06 21:01:34] 
[2023-09-06 21:01:35] Epoch: [89][0/529] Loss:0.014 iLoss:0.010 TLoss:0.004 [2023-09-06 21:01:35] 
[2023-09-06 21:02:00] Epoch: [89][50/529] Loss:0.001 iLoss:0.000 TLoss:0.001 [2023-09-06 21:02:00] 
[2023-09-06 21:02:26] Epoch: [89][100/529] Loss:0.065 iLoss:0.004 TLoss:0.061 [2023-09-06 21:02:26] 
[2023-09-06 21:02:51] Epoch: [89][150/529] Loss:0.110 iLoss:0.004 TLoss:0.105 [2023-09-06 21:02:51] 
[2023-09-06 21:03:16] Epoch: [89][200/529] Loss:0.019 iLoss:0.001 TLoss:0.018 [2023-09-06 21:03:16] 
[2023-09-06 21:03:42] Epoch: [89][250/529] Loss:0.077 iLoss:0.053 TLoss:0.025 [2023-09-06 21:03:42] 
[2023-09-06 21:04:07] Epoch: [89][300/529] Loss:0.032 iLoss:0.007 TLoss:0.025 [2023-09-06 21:04:07] 
[2023-09-06 21:04:33] Epoch: [89][350/529] Loss:0.011 iLoss:0.004 TLoss:0.007 [2023-09-06 21:04:33] 
[2023-09-06 21:04:58] Epoch: [89][400/529] Loss:0.051 iLoss:0.001 TLoss:0.050 [2023-09-06 21:04:58] 
[2023-09-06 21:05:23] Epoch: [89][450/529] Loss:0.066 iLoss:0.015 TLoss:0.051 [2023-09-06 21:05:23] 
[2023-09-06 21:05:49] Epoch: [89][500/529] Loss:0.041 iLoss:0.000 TLoss:0.041 [2023-09-06 21:05:49] 
[2023-09-06 21:06:03] ==> Preparing Data Loader...[2023-09-06 21:06:03] 
[2023-09-06 21:06:04] 90[2023-09-06 21:06:04] 
[2023-09-06 21:06:04] [4367 4363 4358 ...  612  610  616][2023-09-06 21:06:04] 
[2023-09-06 21:06:04] [3466 3460 3465 ...  402  394  399][2023-09-06 21:06:04] 
[2023-09-06 21:06:05] Epoch: [90][0/529] Loss:0.020 iLoss:0.004 TLoss:0.016 [2023-09-06 21:06:05] 
[2023-09-06 21:06:30] Epoch: [90][50/529] Loss:0.027 iLoss:0.003 TLoss:0.024 [2023-09-06 21:06:30] 
[2023-09-06 21:06:55] Epoch: [90][100/529] Loss:0.335 iLoss:0.024 TLoss:0.311 [2023-09-06 21:06:55] 
[2023-09-06 21:07:21] Epoch: [90][150/529] Loss:0.026 iLoss:0.010 TLoss:0.017 [2023-09-06 21:07:21] 
[2023-09-06 21:07:46] Epoch: [90][200/529] Loss:0.382 iLoss:0.102 TLoss:0.280 [2023-09-06 21:07:46] 
[2023-09-06 21:08:11] Epoch: [90][250/529] Loss:0.019 iLoss:0.002 TLoss:0.017 [2023-09-06 21:08:11] 
[2023-09-06 21:08:37] Epoch: [90][300/529] Loss:0.006 iLoss:0.006 TLoss:0.000 [2023-09-06 21:08:37] 
[2023-09-06 21:09:02] Epoch: [90][350/529] Loss:0.070 iLoss:0.020 TLoss:0.049 [2023-09-06 21:09:02] 
[2023-09-06 21:09:28] Epoch: [90][400/529] Loss:0.026 iLoss:0.025 TLoss:0.000 [2023-09-06 21:09:28] 
[2023-09-06 21:09:53] Epoch: [90][450/529] Loss:0.016 iLoss:0.003 TLoss:0.013 [2023-09-06 21:09:53] 
[2023-09-06 21:10:18] Epoch: [90][500/529] Loss:0.028 iLoss:0.004 TLoss:0.024 [2023-09-06 21:10:18] 
[2023-09-06 21:10:33] Test Epoch: 90[2023-09-06 21:10:33] 
[2023-09-06 21:10:33] Extracting Gallery Feature...[2023-09-06 21:10:33] 
[2023-09-06 21:10:35] Extracting Time:	 2.017[2023-09-06 21:10:35] 
[2023-09-06 21:10:35] Extracting Query Feature...[2023-09-06 21:10:35] 
[2023-09-06 21:10:59] Extracting Time:	 23.730[2023-09-06 21:10:59] 
[2023-09-06 21:11:22] Evaluation Time:	 23.496[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] POOL:   Rank-1: 31.48% | Rank-5: 56.08% | Rank-10: 67.35%| Rank-20: 78.09%| mAP: 39.49%| mINP: 36.02%[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] POOL:   Rank-1: 39.10% | Rank-5: 64.37% | Rank-10: 73.88%| Rank-20: 82.10%| mAP: 47.35%| mINP: 44.08%[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] POOL:   Rank-1: 39.17% | Rank-5: 64.46% | Rank-10: 74.07%| Rank-20: 82.43%| mAP: 47.44%| mINP: 44.18%[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] Best Epoch [68][2023-09-06 21:11:22] 
[2023-09-06 21:11:22] ==> Preparing Data Loader...[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] 91[2023-09-06 21:11:22] 
[2023-09-06 21:11:22] [5142 5132 5136 ... 8777 8773 8782][2023-09-06 21:11:22] 
[2023-09-06 21:11:22] [4002 4006 4004 ... 7158 7155 7155][2023-09-06 21:11:22] 
[2023-09-06 21:11:23] Epoch: [91][0/529] Loss:0.066 iLoss:0.023 TLoss:0.043 [2023-09-06 21:11:23] 
[2023-09-06 21:11:49] Epoch: [91][50/529] Loss:0.096 iLoss:0.049 TLoss:0.047 [2023-09-06 21:11:49] 
[2023-09-06 21:12:14] Epoch: [91][100/529] Loss:0.046 iLoss:0.003 TLoss:0.042 [2023-09-06 21:12:14] 
[2023-09-06 21:12:39] Epoch: [91][150/529] Loss:0.100 iLoss:0.060 TLoss:0.040 [2023-09-06 21:12:39] 
[2023-09-06 21:13:05] Epoch: [91][200/529] Loss:0.009 iLoss:0.003 TLoss:0.006 [2023-09-06 21:13:05] 
[2023-09-06 21:13:30] Epoch: [91][250/529] Loss:0.022 iLoss:0.013 TLoss:0.009 [2023-09-06 21:13:30] 
[2023-09-06 21:13:55] Epoch: [91][300/529] Loss:0.046 iLoss:0.002 TLoss:0.044 [2023-09-06 21:13:55] 
[2023-09-06 21:14:21] Epoch: [91][350/529] Loss:0.097 iLoss:0.024 TLoss:0.074 [2023-09-06 21:14:21] 
[2023-09-06 21:14:46] Epoch: [91][400/529] Loss:0.017 iLoss:0.004 TLoss:0.013 [2023-09-06 21:14:46] 
[2023-09-06 21:15:11] Epoch: [91][450/529] Loss:0.112 iLoss:0.111 TLoss:0.001 [2023-09-06 21:15:11] 
[2023-09-06 21:15:37] Epoch: [91][500/529] Loss:0.016 iLoss:0.000 TLoss:0.015 [2023-09-06 21:15:37] 
[2023-09-06 21:15:52] ==> Preparing Data Loader...[2023-09-06 21:15:52] 
[2023-09-06 21:15:52] 92[2023-09-06 21:15:52] 
[2023-09-06 21:15:52] [10515 10519 10525 ...  4241  4237  4238][2023-09-06 21:15:52] 
[2023-09-06 21:15:52] [8623 8636 8638 ... 3376 3383 3376][2023-09-06 21:15:52] 
[2023-09-06 21:15:53] Epoch: [92][0/529] Loss:0.055 iLoss:0.026 TLoss:0.029 [2023-09-06 21:15:53] 
[2023-09-06 21:16:18] Epoch: [92][50/529] Loss:0.105 iLoss:0.020 TLoss:0.084 [2023-09-06 21:16:18] 
[2023-09-06 21:16:44] Epoch: [92][100/529] Loss:0.151 iLoss:0.068 TLoss:0.083 [2023-09-06 21:16:44] 
[2023-09-06 21:17:09] Epoch: [92][150/529] Loss:0.050 iLoss:0.046 TLoss:0.003 [2023-09-06 21:17:09] 
[2023-09-06 21:17:35] Epoch: [92][200/529] Loss:0.117 iLoss:0.087 TLoss:0.030 [2023-09-06 21:17:35] 
[2023-09-06 21:18:00] Epoch: [92][250/529] Loss:0.100 iLoss:0.007 TLoss:0.094 [2023-09-06 21:18:00] 
[2023-09-06 21:18:25] Epoch: [92][300/529] Loss:0.022 iLoss:0.008 TLoss:0.013 [2023-09-06 21:18:25] 
[2023-09-06 21:18:51] Epoch: [92][350/529] Loss:0.099 iLoss:0.078 TLoss:0.020 [2023-09-06 21:18:51] 
[2023-09-06 21:19:16] Epoch: [92][400/529] Loss:0.008 iLoss:0.004 TLoss:0.005 [2023-09-06 21:19:16] 
[2023-09-06 21:19:41] Epoch: [92][450/529] Loss:0.048 iLoss:0.002 TLoss:0.046 [2023-09-06 21:19:41] 
[2023-09-06 21:20:07] Epoch: [92][500/529] Loss:0.009 iLoss:0.000 TLoss:0.009 [2023-09-06 21:20:07] 
[2023-09-06 21:20:22] Test Epoch: 92[2023-09-06 21:20:22] 
[2023-09-06 21:20:22] Extracting Gallery Feature...[2023-09-06 21:20:22] 
[2023-09-06 21:20:24] Extracting Time:	 2.019[2023-09-06 21:20:24] 
[2023-09-06 21:20:24] Extracting Query Feature...[2023-09-06 21:20:24] 
[2023-09-06 21:20:47] Extracting Time:	 23.740[2023-09-06 21:20:47] 
[2023-09-06 21:21:11] Evaluation Time:	 23.454[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] POOL:   Rank-1: 31.55% | Rank-5: 56.31% | Rank-10: 67.42%| Rank-20: 78.20%| mAP: 39.58%| mINP: 36.10%[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] POOL:   Rank-1: 39.44% | Rank-5: 64.85% | Rank-10: 74.25%| Rank-20: 82.19%| mAP: 47.63%| mINP: 44.35%[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] POOL:   Rank-1: 39.51% | Rank-5: 65.00% | Rank-10: 74.55%| Rank-20: 82.43%| mAP: 47.73%| mINP: 44.44%[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] Best Epoch [68][2023-09-06 21:21:11] 
[2023-09-06 21:21:11] ==> Preparing Data Loader...[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] 93[2023-09-06 21:21:11] 
[2023-09-06 21:21:11] [15815 15816 15810 ...  8958  8948  8946][2023-09-06 21:21:11] 
[2023-09-06 21:21:11] [13058 13058 13073 ...  7260  7258  7262][2023-09-06 21:21:11] 
[2023-09-06 21:21:12] Epoch: [93][0/529] Loss:0.061 iLoss:0.046 TLoss:0.015 [2023-09-06 21:21:12] 
[2023-09-06 21:21:37] Epoch: [93][50/529] Loss:0.026 iLoss:0.008 TLoss:0.018 [2023-09-06 21:21:37] 
[2023-09-06 21:22:03] Epoch: [93][100/529] Loss:0.043 iLoss:0.012 TLoss:0.031 [2023-09-06 21:22:03] 
[2023-09-06 21:22:28] Epoch: [93][150/529] Loss:0.017 iLoss:0.001 TLoss:0.016 [2023-09-06 21:22:28] 
[2023-09-06 21:22:53] Epoch: [93][200/529] Loss:0.101 iLoss:0.003 TLoss:0.098 [2023-09-06 21:22:53] 
[2023-09-06 21:23:18] Epoch: [93][250/529] Loss:0.075 iLoss:0.025 TLoss:0.050 [2023-09-06 21:23:18] 
[2023-09-06 21:23:44] Epoch: [93][300/529] Loss:0.082 iLoss:0.002 TLoss:0.081 [2023-09-06 21:23:44] 
[2023-09-06 21:24:09] Epoch: [93][350/529] Loss:0.082 iLoss:0.009 TLoss:0.073 [2023-09-06 21:24:09] 
[2023-09-06 21:24:34] Epoch: [93][400/529] Loss:0.003 iLoss:0.002 TLoss:0.001 [2023-09-06 21:24:34] 
[2023-09-06 21:25:00] Epoch: [93][450/529] Loss:0.001 iLoss:0.001 TLoss:0.000 [2023-09-06 21:25:00] 
[2023-09-06 21:25:25] Epoch: [93][500/529] Loss:0.048 iLoss:0.013 TLoss:0.035 [2023-09-06 21:25:25] 
[2023-09-06 21:25:40] ==> Preparing Data Loader...[2023-09-06 21:25:40] 
[2023-09-06 21:25:40] 94[2023-09-06 21:25:40] 
[2023-09-06 21:25:40] [11506 11507 11527 ...  8024  8031  8036][2023-09-06 21:25:40] 
[2023-09-06 21:25:40] [9343 9340 9337 ... 6598 6597 6601][2023-09-06 21:25:40] 
[2023-09-06 21:25:41] Epoch: [94][0/529] Loss:0.040 iLoss:0.034 TLoss:0.005 [2023-09-06 21:25:41] 
[2023-09-06 21:26:06] Epoch: [94][50/529] Loss:0.006 iLoss:0.002 TLoss:0.004 [2023-09-06 21:26:06] 
[2023-09-06 21:26:31] Epoch: [94][100/529] Loss:0.017 iLoss:0.017 TLoss:0.000 [2023-09-06 21:26:31] 
[2023-09-06 21:26:57] Epoch: [94][150/529] Loss:0.128 iLoss:0.013 TLoss:0.115 [2023-09-06 21:26:57] 
[2023-09-06 21:27:22] Epoch: [94][200/529] Loss:0.090 iLoss:0.059 TLoss:0.031 [2023-09-06 21:27:22] 
[2023-09-06 21:27:47] Epoch: [94][250/529] Loss:0.027 iLoss:0.004 TLoss:0.023 [2023-09-06 21:27:47] 
[2023-09-06 21:28:13] Epoch: [94][300/529] Loss:0.011 iLoss:0.000 TLoss:0.011 [2023-09-06 21:28:13] 
[2023-09-06 21:28:38] Epoch: [94][350/529] Loss:0.021 iLoss:0.021 TLoss:0.000 [2023-09-06 21:28:38] 
[2023-09-06 21:29:03] Epoch: [94][400/529] Loss:0.029 iLoss:0.007 TLoss:0.022 [2023-09-06 21:29:03] 
[2023-09-06 21:29:29] Epoch: [94][450/529] Loss:0.023 iLoss:0.023 TLoss:0.000 [2023-09-06 21:29:29] 
[2023-09-06 21:29:54] Epoch: [94][500/529] Loss:0.011 iLoss:0.005 TLoss:0.006 [2023-09-06 21:29:54] 
