[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 22:10:37] Best Epoch [68][2023-11-15 22:10:37] 
[2023-11-15 22:10:37] ==> Preparing Data Loader...[2023-11-15 22:10:37] 
[2023-11-15 22:10:37] 85[2023-11-15 22:10:37] 
[2023-11-15 22:10:37] [7888 7890 7890 ... 2327 2339 2345][2023-11-15 22:10:37] 
[2023-11-15 22:10:37] [6422 6428 6420 ... 1669 1673 1669][2023-11-15 22:10:37] 
[2023-11-15 22:10:38] Epoch: [85][0/529] Loss:0.044 iLoss:0.007 TLoss:0.031 PLoss:0.001 [2023-11-15 22:10:38] 
[2023-11-15 22:11:07] Epoch: [85][50/529] Loss:0.029 iLoss:0.007 TLoss:0.020 PLoss:0.000 [2023-11-15 22:11:07] 
[2023-11-15 22:11:36] Epoch: [85][100/529] Loss:0.006 iLoss:0.000 TLoss:0.000 PLoss:0.001 [2023-11-15 22:11:36] 
[2023-11-15 22:12:05] Epoch: [85][150/529] Loss:0.014 iLoss:0.001 TLoss:0.007 PLoss:0.001 [2023-11-15 22:12:05] 
[2023-11-15 22:12:34] Epoch: [85][200/529] Loss:0.066 iLoss:0.007 TLoss:0.056 PLoss:0.000 [2023-11-15 22:12:34] 
[2023-11-15 22:13:03] Epoch: [85][250/529] Loss:0.140 iLoss:0.057 TLoss:0.080 PLoss:0.000 [2023-11-15 22:13:03] 
[2023-11-15 22:13:31] Epoch: [85][300/529] Loss:0.070 iLoss:0.026 TLoss:0.040 PLoss:0.000 [2023-11-15 22:13:31] 
[2023-11-15 22:13:59] Epoch: [85][350/529] Loss:0.118 iLoss:0.090 TLoss:0.026 PLoss:0.000 [2023-11-15 22:13:59] 
[2023-11-15 22:14:25] Epoch: [85][400/529] Loss:0.060 iLoss:0.001 TLoss:0.057 PLoss:0.000 [2023-11-15 22:14:25] 
[2023-11-15 22:14:49] Epoch: [85][450/529] Loss:0.027 iLoss:0.008 TLoss:0.015 PLoss:0.000 [2023-11-15 22:14:49] 
[2023-11-15 22:15:03] Epoch: [85][500/529] Loss:0.048 iLoss:0.023 TLoss:0.021 PLoss:0.000 [2023-11-15 22:15:03] 
[2023-11-15 22:15:12] ==> Preparing Data Loader...[2023-11-15 22:15:12] 
[2023-11-15 22:15:12] 86[2023-11-15 22:15:12] 
[2023-11-15 22:15:12] [  228   242   251 ... 14710 14711 14710][2023-11-15 22:15:12] 
[2023-11-15 22:15:12] [   81    80    77 ... 12122 12120 12115][2023-11-15 22:15:12] 
[2023-11-15 22:15:13] Epoch: [86][0/529] Loss:0.013 iLoss:0.000 TLoss:0.004 PLoss:0.001 [2023-11-15 22:15:13] 
[2023-11-15 22:15:37] Epoch: [86][50/529] Loss:0.128 iLoss:0.034 TLoss:0.086 PLoss:0.001 [2023-11-15 22:15:37] 
[2023-11-15 22:16:07] Epoch: [86][100/529] Loss:0.083 iLoss:0.020 TLoss:0.057 PLoss:0.001 [2023-11-15 22:16:07] 
[2023-11-15 22:16:35] Epoch: [86][150/529] Loss:0.069 iLoss:0.043 TLoss:0.018 PLoss:0.001 [2023-11-15 22:16:35] 
[2023-11-15 22:17:04] Epoch: [86][200/529] Loss:0.087 iLoss:0.072 TLoss:0.009 PLoss:0.001 [2023-11-15 22:17:04] 
[2023-11-15 22:17:33] Epoch: [86][250/529] Loss:0.113 iLoss:0.005 TLoss:0.104 PLoss:0.000 [2023-11-15 22:17:33] 
[2023-11-15 22:18:02] Epoch: [86][300/529] Loss:0.052 iLoss:0.032 TLoss:0.015 PLoss:0.000 [2023-11-15 22:18:02] 
[2023-11-15 22:18:31] Epoch: [86][350/529] Loss:0.170 iLoss:0.136 TLoss:0.031 PLoss:0.000 [2023-11-15 22:18:31] 
[2023-11-15 22:18:59] Epoch: [86][400/529] Loss:0.003 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-15 22:18:59] 
[2023-11-15 22:19:29] Epoch: [86][450/529] Loss:0.170 iLoss:0.092 TLoss:0.074 PLoss:0.000 [2023-11-15 22:19:29] 
[2023-11-15 22:19:58] Epoch: [86][500/529] Loss:0.030 iLoss:0.000 TLoss:0.024 PLoss:0.001 [2023-11-15 22:19:58] 
[2023-11-15 22:20:15] Test Epoch: 86[2023-11-15 22:20:15] 
[2023-11-15 22:20:15] Extracting Gallery Feature...[2023-11-15 22:20:15] 
[2023-11-15 22:20:17] Extracting Time:	 2.240[2023-11-15 22:20:17] 
[2023-11-15 22:20:17] Extracting Query Feature...[2023-11-15 22:20:17] 
[2023-11-15 22:20:41] Extracting Time:	 23.884[2023-11-15 22:20:41] 
[2023-11-15 22:21:04] Evaluation Time:	 23.578[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] POOL:   Rank-1: 4.94% | Rank-5: 22.30% | Rank-10: 34.13%| Rank-20: 48.06%| mAP: 12.26%| mINP: 11.27%[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] POOL:   Rank-1: 40.08% | Rank-5: 64.12% | Rank-10: 73.49%| Rank-20: 81.23%| mAP: 47.93%| mINP: 44.78%[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] POOL:   Rank-1: 40.16% | Rank-5: 64.11% | Rank-10: 73.71%| Rank-20: 81.44%| mAP: 48.03%| mINP: 44.92%[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] Best Epoch [68][2023-11-15 22:21:04] 
[2023-11-15 22:21:04] ==> Preparing Data Loader...[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] 87[2023-11-15 22:21:04] 
[2023-11-15 22:21:04] [13261 13263 13265 ...  2964  2960  2965][2023-11-15 22:21:04] 
[2023-11-15 22:21:04] [10908 10907 10913 ...  2182  2186  2181][2023-11-15 22:21:04] 
[2023-11-15 22:21:06] Epoch: [87][0/529] Loss:0.028 iLoss:0.018 TLoss:0.008 PLoss:0.000 [2023-11-15 22:21:06] 
[2023-11-15 22:21:33] Epoch: [87][50/529] Loss:0.045 iLoss:0.032 TLoss:0.010 PLoss:0.000 [2023-11-15 22:21:33] 
[2023-11-15 22:22:01] Epoch: [87][100/529] Loss:0.060 iLoss:0.015 TLoss:0.042 PLoss:0.000 [2023-11-15 22:22:01] 
[2023-11-15 22:22:29] Epoch: [87][150/529] Loss:0.039 iLoss:0.005 TLoss:0.028 PLoss:0.001 [2023-11-15 22:22:29] 
[2023-11-15 22:22:56] Epoch: [87][200/529] Loss:0.004 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-15 22:22:56] 
[2023-11-15 22:23:25] Epoch: [87][250/529] Loss:0.050 iLoss:0.012 TLoss:0.035 PLoss:0.000 [2023-11-15 22:23:25] 
[2023-11-15 22:23:54] Epoch: [87][300/529] Loss:0.126 iLoss:0.051 TLoss:0.071 PLoss:0.000 [2023-11-15 22:23:54] 
[2023-11-15 22:24:23] Epoch: [87][350/529] Loss:0.061 iLoss:0.022 TLoss:0.036 PLoss:0.000 [2023-11-15 22:24:23] 
[2023-11-15 22:24:52] Epoch: [87][400/529] Loss:0.106 iLoss:0.011 TLoss:0.092 PLoss:0.000 [2023-11-15 22:24:52] 
[2023-11-15 22:25:17] Epoch: [87][450/529] Loss:0.117 iLoss:0.010 TLoss:0.103 PLoss:0.000 [2023-11-15 22:25:17] 
[2023-11-15 22:25:34] Epoch: [87][500/529] Loss:0.010 iLoss:0.001 TLoss:0.006 PLoss:0.000 [2023-11-15 22:25:34] 
[2023-11-15 22:25:43] ==> Preparing Data Loader...[2023-11-15 22:25:43] 
[2023-11-15 22:25:43] 88[2023-11-15 22:25:43] 
[2023-11-15 22:25:43] [3740 3756 3741 ... 2117 2214 2204][2023-11-15 22:25:43] 
[2023-11-15 22:25:43] [2921 2921 2922 ... 1534 1566 1552][2023-11-15 22:25:43] 
[2023-11-15 22:25:44] Epoch: [88][0/529] Loss:0.066 iLoss:0.052 TLoss:0.011 PLoss:0.000 [2023-11-15 22:25:44] 
[2023-11-15 22:26:12] Epoch: [88][50/529] Loss:0.105 iLoss:0.010 TLoss:0.093 PLoss:0.000 [2023-11-15 22:26:12] 
[2023-11-15 22:26:40] Epoch: [88][100/529] Loss:0.018 iLoss:0.013 TLoss:0.001 PLoss:0.000 [2023-11-15 22:26:40] 
[2023-11-15 22:27:09] Epoch: [88][150/529] Loss:0.056 iLoss:0.031 TLoss:0.020 PLoss:0.000 [2023-11-15 22:27:09] 
[2023-11-15 22:27:38] Epoch: [88][200/529] Loss:0.090 iLoss:0.068 TLoss:0.019 PLoss:0.000 [2023-11-15 22:27:38] 
[2023-11-15 22:28:07] Epoch: [88][250/529] Loss:0.080 iLoss:0.010 TLoss:0.066 PLoss:0.000 [2023-11-15 22:28:07] 
[2023-11-15 22:28:35] Epoch: [88][300/529] Loss:0.035 iLoss:0.012 TLoss:0.013 PLoss:0.001 [2023-11-15 22:28:35] 
[2023-11-15 22:29:03] Epoch: [88][350/529] Loss:0.104 iLoss:0.003 TLoss:0.095 PLoss:0.001 [2023-11-15 22:29:03] 
[2023-11-15 22:29:31] Epoch: [88][400/529] Loss:0.016 iLoss:0.002 TLoss:0.011 PLoss:0.000 [2023-11-15 22:29:31] 
[2023-11-15 22:29:58] Epoch: [88][450/529] Loss:0.111 iLoss:0.037 TLoss:0.069 PLoss:0.000 [2023-11-15 22:29:58] 
[2023-11-15 22:30:26] Epoch: [88][500/529] Loss:0.036 iLoss:0.019 TLoss:0.011 PLoss:0.001 [2023-11-15 22:30:26] 
[2023-11-15 22:30:43] Test Epoch: 88[2023-11-15 22:30:43] 
[2023-11-15 22:30:43] Extracting Gallery Feature...[2023-11-15 22:30:43] 
[2023-11-15 22:30:45] Extracting Time:	 2.388[2023-11-15 22:30:45] 
[2023-11-15 22:30:45] Extracting Query Feature...[2023-11-15 22:30:45] 
[2023-11-15 22:31:10] Extracting Time:	 24.405[2023-11-15 22:31:10] 
[2023-11-15 22:31:31] Evaluation Time:	 21.357[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] POOL:   Rank-1: 5.04% | Rank-5: 22.70% | Rank-10: 34.51%| Rank-20: 48.17%| mAP: 12.40%| mINP: 11.38%[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] POOL:   Rank-1: 40.39% | Rank-5: 64.07% | Rank-10: 73.49%| Rank-20: 81.22%| mAP: 48.21%| mINP: 45.10%[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] POOL:   Rank-1: 40.29% | Rank-5: 64.29% | Rank-10: 73.74%| Rank-20: 81.40%| mAP: 48.25%| mINP: 45.17%[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] Best Epoch [68][2023-11-15 22:31:31] 
[2023-11-15 22:31:31] ==> Preparing Data Loader...[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] 89[2023-11-15 22:31:31] 
[2023-11-15 22:31:31] [ 9114  9106  9101 ... 12414 12422 12425][2023-11-15 22:31:31] 
[2023-11-15 22:31:31] [ 7384  7382  7380 ... 10210 10186 10209][2023-11-15 22:31:31] 
[2023-11-15 22:31:33] Epoch: [89][0/529] Loss:0.013 iLoss:0.005 TLoss:0.002 PLoss:0.001 [2023-11-15 22:31:33] 
[2023-11-15 22:32:02] Epoch: [89][50/529] Loss:0.009 iLoss:0.000 TLoss:0.003 PLoss:0.001 [2023-11-15 22:32:02] 
[2023-11-15 22:32:31] Epoch: [89][100/529] Loss:0.070 iLoss:0.001 TLoss:0.063 PLoss:0.001 [2023-11-15 22:32:31] 
[2023-11-15 22:33:00] Epoch: [89][150/529] Loss:0.121 iLoss:0.007 TLoss:0.109 PLoss:0.001 [2023-11-15 22:33:00] 
[2023-11-15 22:33:29] Epoch: [89][200/529] Loss:0.022 iLoss:0.005 TLoss:0.012 PLoss:0.000 [2023-11-15 22:33:29] 
[2023-11-15 22:33:58] Epoch: [89][250/529] Loss:0.050 iLoss:0.002 TLoss:0.044 PLoss:0.000 [2023-11-15 22:33:58] 
[2023-11-15 22:34:27] Epoch: [89][300/529] Loss:0.017 iLoss:0.001 TLoss:0.013 PLoss:0.000 [2023-11-15 22:34:27] 
[2023-11-15 22:34:56] Epoch: [89][350/529] Loss:0.014 iLoss:0.003 TLoss:0.007 PLoss:0.000 [2023-11-15 22:34:56] 
[2023-11-15 22:35:25] Epoch: [89][400/529] Loss:0.015 iLoss:0.000 TLoss:0.012 PLoss:0.000 [2023-11-15 22:35:25] 
[2023-11-15 22:35:50] Epoch: [89][450/529] Loss:0.088 iLoss:0.014 TLoss:0.068 PLoss:0.001 [2023-11-15 22:35:50] 
[2023-11-15 22:36:07] Epoch: [89][500/529] Loss:0.059 iLoss:0.021 TLoss:0.031 PLoss:0.001 [2023-11-15 22:36:07] 
[2023-11-15 22:36:15] ==> Preparing Data Loader...[2023-11-15 22:36:15] 
[2023-11-15 22:36:15] 90[2023-11-15 22:36:15] 
[2023-11-15 22:36:15] [4367 4363 4358 ...  612  610  616][2023-11-15 22:36:15] 
[2023-11-15 22:36:15] [3466 3460 3465 ...  402  394  399][2023-11-15 22:36:15] 
[2023-11-15 22:36:16] Epoch: [90][0/529] Loss:0.034 iLoss:0.010 TLoss:0.016 PLoss:0.001 [2023-11-15 22:36:16] 
[2023-11-15 22:36:39] Epoch: [90][50/529] Loss:0.026 iLoss:0.009 TLoss:0.013 PLoss:0.000 [2023-11-15 22:36:39] 
[2023-11-15 22:37:07] Epoch: [90][100/529] Loss:0.387 iLoss:0.067 TLoss:0.316 PLoss:0.000 [2023-11-15 22:37:07] 
[2023-11-15 22:37:35] Epoch: [90][150/529] Loss:0.134 iLoss:0.109 TLoss:0.022 PLoss:0.000 [2023-11-15 22:37:35] 
[2023-11-15 22:38:03] Epoch: [90][200/529] Loss:0.335 iLoss:0.075 TLoss:0.254 PLoss:0.001 [2023-11-15 22:38:03] 
[2023-11-15 22:38:32] Epoch: [90][250/529] Loss:0.015 iLoss:0.004 TLoss:0.008 PLoss:0.000 [2023-11-15 22:38:32] 
[2023-11-15 22:39:01] Epoch: [90][300/529] Loss:0.023 iLoss:0.009 TLoss:0.009 PLoss:0.001 [2023-11-15 22:39:01] 
[2023-11-15 22:39:30] Epoch: [90][350/529] Loss:0.095 iLoss:0.018 TLoss:0.073 PLoss:0.000 [2023-11-15 22:39:30] 
[2023-11-15 22:39:59] Epoch: [90][400/529] Loss:0.025 iLoss:0.018 TLoss:0.003 PLoss:0.000 [2023-11-15 22:39:59] 
[2023-11-15 22:40:28] Epoch: [90][450/529] Loss:0.028 iLoss:0.013 TLoss:0.009 PLoss:0.001 [2023-11-15 22:40:28] 
[2023-11-15 22:40:57] Epoch: [90][500/529] Loss:0.027 iLoss:0.001 TLoss:0.023 PLoss:0.000 [2023-11-15 22:40:57] 
[2023-11-15 22:41:14] Test Epoch: 90[2023-11-15 22:41:14] 
[2023-11-15 22:41:14] Extracting Gallery Feature...[2023-11-15 22:41:14] 
[2023-11-15 22:41:17] Extracting Time:	 2.575[2023-11-15 22:41:17] 
[2023-11-15 22:41:17] Extracting Query Feature...[2023-11-15 22:41:17] 
[2023-11-15 22:41:41] Extracting Time:	 23.999[2023-11-15 22:41:41] 
[2023-11-15 22:42:02] Evaluation Time:	 21.407[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] POOL:   Rank-1: 4.98% | Rank-5: 22.80% | Rank-10: 34.44%| Rank-20: 48.55%| mAP: 12.39%| mINP: 11.37%[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] POOL:   Rank-1: 40.15% | Rank-5: 64.28% | Rank-10: 73.53%| Rank-20: 81.52%| mAP: 48.10%| mINP: 44.97%[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] POOL:   Rank-1: 40.40% | Rank-5: 64.44% | Rank-10: 73.68%| Rank-20: 81.69%| mAP: 48.24%| mINP: 45.10%[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] Best Epoch [68][2023-11-15 22:42:02] 
[2023-11-15 22:42:02] ==> Preparing Data Loader...[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] 91[2023-11-15 22:42:02] 
[2023-11-15 22:42:02] [5142 5132 5136 ... 8777 8773 8782][2023-11-15 22:42:02] 
[2023-11-15 22:42:02] [4002 4006 4004 ... 7158 7155 7155][2023-11-15 22:42:02] 
[2023-11-15 22:42:03] Epoch: [91][0/529] Loss:0.065 iLoss:0.024 TLoss:0.039 PLoss:0.000 [2023-11-15 22:42:03] 
[2023-11-15 22:42:32] Epoch: [91][50/529] Loss:0.048 iLoss:0.012 TLoss:0.032 PLoss:0.000 [2023-11-15 22:42:32] 
[2023-11-15 22:43:01] Epoch: [91][100/529] Loss:0.104 iLoss:0.046 TLoss:0.056 PLoss:0.000 [2023-11-15 22:43:01] 
[2023-11-15 22:43:30] Epoch: [91][150/529] Loss:0.101 iLoss:0.058 TLoss:0.040 PLoss:0.000 [2023-11-15 22:43:30] 
[2023-11-15 22:43:57] Epoch: [91][200/529] Loss:0.016 iLoss:0.004 TLoss:0.009 PLoss:0.000 [2023-11-15 22:43:57] 
[2023-11-15 22:44:25] Epoch: [91][250/529] Loss:0.061 iLoss:0.033 TLoss:0.023 PLoss:0.000 [2023-11-15 22:44:25] 
[2023-11-15 22:44:53] Epoch: [91][300/529] Loss:0.030 iLoss:0.002 TLoss:0.020 PLoss:0.001 [2023-11-15 22:44:53] 
[2023-11-15 22:45:21] Epoch: [91][350/529] Loss:0.171 iLoss:0.035 TLoss:0.130 PLoss:0.001 [2023-11-15 22:45:21] 
[2023-11-15 22:45:49] Epoch: [91][400/529] Loss:0.048 iLoss:0.027 TLoss:0.014 PLoss:0.001 [2023-11-15 22:45:49] 
[2023-11-15 22:46:15] Epoch: [91][450/529] Loss:0.193 iLoss:0.169 TLoss:0.016 PLoss:0.001 [2023-11-15 22:46:15] 
[2023-11-15 22:46:35] Epoch: [91][500/529] Loss:0.024 iLoss:0.005 TLoss:0.016 PLoss:0.000 [2023-11-15 22:46:35] 
[2023-11-15 22:46:44] ==> Preparing Data Loader...[2023-11-15 22:46:44] 
[2023-11-15 22:46:44] 92[2023-11-15 22:46:44] 
[2023-11-15 22:46:44] [10515 10519 10525 ...  4241  4237  4238][2023-11-15 22:46:44] 
[2023-11-15 22:46:44] [8623 8636 8638 ... 3376 3383 3376][2023-11-15 22:46:44] 
[2023-11-15 22:46:45] Epoch: [92][0/529] Loss:0.062 iLoss:0.030 TLoss:0.026 PLoss:0.001 [2023-11-15 22:46:45] 
[2023-11-15 22:47:08] Epoch: [92][50/529] Loss:0.096 iLoss:0.001 TLoss:0.091 PLoss:0.000 [2023-11-15 22:47:08] 
[2023-11-15 22:47:37] Epoch: [92][100/529] Loss:0.105 iLoss:0.026 TLoss:0.074 PLoss:0.000 [2023-11-15 22:47:37] 
[2023-11-15 22:48:07] Epoch: [92][150/529] Loss:0.100 iLoss:0.086 TLoss:0.011 PLoss:0.000 [2023-11-15 22:48:07] 
[2023-11-15 22:48:36] Epoch: [92][200/529] Loss:0.158 iLoss:0.123 TLoss:0.032 PLoss:0.000 [2023-11-15 22:48:36] 
[2023-11-15 22:49:05] Epoch: [92][250/529] Loss:0.082 iLoss:0.004 TLoss:0.073 PLoss:0.000 [2023-11-15 22:49:05] 
[2023-11-15 22:49:34] Epoch: [92][300/529] Loss:0.023 iLoss:0.002 TLoss:0.019 PLoss:0.000 [2023-11-15 22:49:34] 
[2023-11-15 22:50:03] Epoch: [92][350/529] Loss:0.055 iLoss:0.036 TLoss:0.016 PLoss:0.000 [2023-11-15 22:50:03] 
[2023-11-15 22:50:32] Epoch: [92][400/529] Loss:0.008 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-15 22:50:32] 
[2023-11-15 22:51:00] Epoch: [92][450/529] Loss:0.047 iLoss:0.003 TLoss:0.042 PLoss:0.000 [2023-11-15 22:51:00] 
[2023-11-15 22:51:28] Epoch: [92][500/529] Loss:0.017 iLoss:0.000 TLoss:0.010 PLoss:0.001 [2023-11-15 22:51:28] 
[2023-11-15 22:51:44] Test Epoch: 92[2023-11-15 22:51:44] 
[2023-11-15 22:51:44] Extracting Gallery Feature...[2023-11-15 22:51:44] 
[2023-11-15 22:51:46] Extracting Time:	 2.154[2023-11-15 22:51:46] 
[2023-11-15 22:51:46] Extracting Query Feature...[2023-11-15 22:51:46] 
[2023-11-15 22:52:10] Extracting Time:	 23.860[2023-11-15 22:52:10] 
[2023-11-15 22:52:34] Evaluation Time:	 24.056[2023-11-15 22:52:34] 
[2023-11-15 22:52:34] POOL:   Rank-1: 5.15% | Rank-5: 22.58% | Rank-10: 34.31%| Rank-20: 48.30%| mAP: 12.43%| mINP: 11.41%[2023-11-15 22:52:34] 
[2023-11-15 22:52:34] POOL:   Rank-1: 40.71% | Rank-5: 64.62% | Rank-10: 73.63%| Rank-20: 81.41%| mAP: 48.48%| mINP: 45.38%[2023-11-15 22:52:34] 
[2023-11-15 22:52:34] POOL:   Rank-1: 40.85% | Rank-5: 64.74% | Rank-10: 73.82%| Rank-20: 81.71%| mAP: 48.58%| mINP: 45.44%[2023-11-15 22:52:34] 
[2023-11-15 22:52:34] Best Epoch [68][2023-11-15 22:52:34] 
[2023-11-15 22:52:34] ==> Preparing Data Loader...[2023-11-15 22:52:34] 
[2023-11-15 22:52:35] 93[2023-11-15 22:52:35] 
[2023-11-15 22:52:35] [15815 15816 15810 ...  8958  8948  8946][2023-11-15 22:52:35] 
[2023-11-15 22:52:35] [13058 13058 13073 ...  7260  7258  7262][2023-11-15 22:52:35] 
[2023-11-15 22:52:36] Epoch: [93][0/529] Loss:0.019 iLoss:0.013 TLoss:0.000 PLoss:0.001 [2023-11-15 22:52:36] 
[2023-11-15 22:53:04] Epoch: [93][50/529] Loss:0.032 iLoss:0.005 TLoss:0.022 PLoss:0.001 [2023-11-15 22:53:04] 
[2023-11-15 22:53:32] Epoch: [93][100/529] Loss:0.038 iLoss:0.007 TLoss:0.028 PLoss:0.000 [2023-11-15 22:53:32] 
[2023-11-15 22:54:02] Epoch: [93][150/529] Loss:0.037 iLoss:0.001 TLoss:0.031 PLoss:0.001 [2023-11-15 22:54:02] 
[2023-11-15 22:54:31] Epoch: [93][200/529] Loss:0.173 iLoss:0.091 TLoss:0.077 PLoss:0.000 [2023-11-15 22:54:31] 
[2023-11-15 22:55:00] Epoch: [93][250/529] Loss:0.071 iLoss:0.014 TLoss:0.054 PLoss:0.000 [2023-11-15 22:55:00] 
[2023-11-15 22:55:28] Epoch: [93][300/529] Loss:0.097 iLoss:0.010 TLoss:0.080 PLoss:0.001 [2023-11-15 22:55:28] 
[2023-11-15 22:55:57] Epoch: [93][350/529] Loss:0.108 iLoss:0.005 TLoss:0.097 PLoss:0.001 [2023-11-15 22:55:57] 
[2023-11-15 22:56:26] Epoch: [93][400/529] Loss:0.011 iLoss:0.008 TLoss:0.000 PLoss:0.000 [2023-11-15 22:56:26] 
[2023-11-15 22:56:52] Epoch: [93][450/529] Loss:0.005 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-15 22:56:52] 
[2023-11-15 22:57:09] Epoch: [93][500/529] Loss:0.082 iLoss:0.031 TLoss:0.048 PLoss:0.000 [2023-11-15 22:57:09] 
[2023-11-15 22:57:18] ==> Preparing Data Loader...[2023-11-15 22:57:18] 
[2023-11-15 22:57:18] 94[2023-11-15 22:57:18] 
[2023-11-15 22:57:18] [11506 11507 11527 ...  8024  8031  8036][2023-11-15 22:57:18] 
[2023-11-15 22:57:18] [9343 9340 9337 ... 6598 6597 6601][2023-11-15 22:57:18] 
[2023-11-15 22:57:19] Epoch: [94][0/529] Loss:0.018 iLoss:0.003 TLoss:0.008 PLoss:0.001 [2023-11-15 22:57:19] 
[2023-11-15 22:57:45] Epoch: [94][50/529] Loss:0.036 iLoss:0.028 TLoss:0.005 PLoss:0.000 [2023-11-15 22:57:45] 
[2023-11-15 22:58:14] Epoch: [94][100/529] Loss:0.007 iLoss:0.002 TLoss:0.000 PLoss:0.000 [2023-11-15 22:58:14] 
[2023-11-15 22:58:42] Epoch: [94][150/529] Loss:0.086 iLoss:0.002 TLoss:0.079 PLoss:0.000 [2023-11-15 22:58:42] 
[2023-11-15 22:59:09] Epoch: [94][200/529] Loss:0.102 iLoss:0.066 TLoss:0.030 PLoss:0.000 [2023-11-15 22:59:09] 
[2023-11-15 22:59:37] Epoch: [94][250/529] Loss:0.037 iLoss:0.001 TLoss:0.033 PLoss:0.000 [2023-11-15 22:59:37] 
[2023-11-15 23:00:05] Epoch: [94][300/529] Loss:0.017 iLoss:0.007 TLoss:0.007 PLoss:0.000 [2023-11-15 23:00:05] 
[2023-11-15 23:00:32] Epoch: [94][350/529] Loss:0.033 iLoss:0.024 TLoss:0.005 PLoss:0.000 [2023-11-15 23:00:32] 
[2023-11-15 23:01:01] Epoch: [94][400/529] Loss:0.022 iLoss:0.005 TLoss:0.014 PLoss:0.000 [2023-11-15 23:01:01] 
[2023-11-15 23:01:30] Epoch: [94][450/529] Loss:0.018 iLoss:0.013 TLoss:0.000 PLoss:0.001 [2023-11-15 23:01:30] 
[2023-11-15 23:01:58] Epoch: [94][500/529] Loss:0.022 iLoss:0.019 TLoss:0.000 PLoss:0.000 [2023-11-15 23:01:58] 
[2023-11-15 23:02:15] Test Epoch: 94[2023-11-15 23:02:15] 
[2023-11-15 23:02:15] Extracting Gallery Feature...[2023-11-15 23:02:15] 
[2023-11-15 23:02:18] Extracting Time:	 2.565[2023-11-15 23:02:18] 
[2023-11-15 23:02:18] Extracting Query Feature...[2023-11-15 23:02:18] 
[2023-11-15 23:02:42] Extracting Time:	 23.899[2023-11-15 23:02:42] 
[2023-11-15 23:03:04] Evaluation Time:	 21.875[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] POOL:   Rank-1: 5.02% | Rank-5: 22.29% | Rank-10: 34.06%| Rank-20: 48.13%| mAP: 12.31%| mINP: 11.29%[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] POOL:   Rank-1: 40.40% | Rank-5: 64.30% | Rank-10: 73.33%| Rank-20: 81.54%| mAP: 48.20%| mINP: 45.03%[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] POOL:   Rank-1: 40.37% | Rank-5: 64.60% | Rank-10: 73.65%| Rank-20: 81.64%| mAP: 48.25%| mINP: 45.08%[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] Best Epoch [68][2023-11-15 23:03:04] 
[2023-11-15 23:03:04] ==> Preparing Data Loader...[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] 95[2023-11-15 23:03:04] 
[2023-11-15 23:03:04] [1931 1934 1928 ... 1528 1533 1531][2023-11-15 23:03:04] 
[2023-11-15 23:03:04] [1356 1349 1353 ...  957  952  969][2023-11-15 23:03:04] 
[2023-11-15 23:03:05] Epoch: [95][0/529] Loss:0.028 iLoss:0.002 TLoss:0.021 PLoss:0.001 [2023-11-15 23:03:05] 
