[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 18:31:26] Epoch: [80][450/529] Loss:0.090 iLoss:0.025 TLoss:0.063 PLoss:0.002 [2023-11-15 18:31:26] 
[2023-11-15 18:31:55] Epoch: [80][500/529] Loss:0.011 iLoss:0.001 TLoss:0.008 PLoss:0.002 [2023-11-15 18:31:55] 
[2023-11-15 18:32:12] Test Epoch: 80[2023-11-15 18:32:12] 
[2023-11-15 18:32:12] Extracting Gallery Feature...[2023-11-15 18:32:12] 
[2023-11-15 18:32:15] Extracting Time:	 2.560[2023-11-15 18:32:15] 
[2023-11-15 18:32:15] Extracting Query Feature...[2023-11-15 18:32:15] 
[2023-11-15 18:32:40] Extracting Time:	 24.939[2023-11-15 18:32:40] 
[2023-11-15 18:33:07] Evaluation Time:	 26.950[2023-11-15 18:33:07] 
[2023-11-15 18:33:07] POOL:   Rank-1: 22.17% | Rank-5: 41.93% | Rank-10: 51.95%| Rank-20: 63.06%| mAP: 28.85%| mINP: 26.04%[2023-11-15 18:33:07] 
[2023-11-15 18:33:07] POOL:   Rank-1: 40.86% | Rank-5: 64.49% | Rank-10: 74.06%| Rank-20: 81.61%| mAP: 48.11%| mINP: 44.65%[2023-11-15 18:33:07] 
[2023-11-15 18:33:07] POOL:   Rank-1: 41.11% | Rank-5: 64.55% | Rank-10: 74.20%| Rank-20: 81.71%| mAP: 48.32%| mINP: 44.84%[2023-11-15 18:33:07] 
[2023-11-15 18:33:07] Best Epoch [54][2023-11-15 18:33:07] 
[2023-11-15 18:33:07] ==> Preparing Data Loader...[2023-11-15 18:33:07] 
[2023-11-15 18:33:08] 81[2023-11-15 18:33:08] 
[2023-11-15 18:33:08] [6422 6418 6419 ... 7280 7273 7273][2023-11-15 18:33:08] 
[2023-11-15 18:33:08] [5136 5133 5137 ... 5927 5929 5930][2023-11-15 18:33:08] 
[2023-11-15 18:33:09] Epoch: [81][0/529] Loss:0.077 iLoss:0.024 TLoss:0.051 PLoss:0.002 [2023-11-15 18:33:09] 
[2023-11-15 18:33:37] Epoch: [81][50/529] Loss:0.027 iLoss:0.005 TLoss:0.020 PLoss:0.002 [2023-11-15 18:33:37] 
[2023-11-15 18:34:07] Epoch: [81][100/529] Loss:0.008 iLoss:0.004 TLoss:0.001 PLoss:0.002 [2023-11-15 18:34:07] 
[2023-11-15 18:34:36] Epoch: [81][150/529] Loss:0.074 iLoss:0.001 TLoss:0.071 PLoss:0.002 [2023-11-15 18:34:36] 
[2023-11-15 18:35:06] Epoch: [81][200/529] Loss:0.022 iLoss:0.003 TLoss:0.017 PLoss:0.002 [2023-11-15 18:35:06] 
[2023-11-15 18:35:35] Epoch: [81][250/529] Loss:0.070 iLoss:0.005 TLoss:0.063 PLoss:0.002 [2023-11-15 18:35:35] 
[2023-11-15 18:36:05] Epoch: [81][300/529] Loss:0.069 iLoss:0.029 TLoss:0.037 PLoss:0.003 [2023-11-15 18:36:05] 
[2023-11-15 18:36:34] Epoch: [81][350/529] Loss:0.069 iLoss:0.001 TLoss:0.066 PLoss:0.002 [2023-11-15 18:36:34] 
[2023-11-15 18:37:04] Epoch: [81][400/529] Loss:0.009 iLoss:0.008 TLoss:0.000 PLoss:0.002 [2023-11-15 18:37:04] 
[2023-11-15 18:37:34] Epoch: [81][450/529] Loss:0.005 iLoss:0.000 TLoss:0.003 PLoss:0.001 [2023-11-15 18:37:34] 
[2023-11-15 18:38:03] Epoch: [81][500/529] Loss:0.024 iLoss:0.022 TLoss:0.000 PLoss:0.002 [2023-11-15 18:38:03] 
[2023-11-15 18:38:21] ==> Preparing Data Loader...[2023-11-15 18:38:21] 
[2023-11-15 18:38:21] 82[2023-11-15 18:38:21] 
[2023-11-15 18:38:21] [ 2943  2947  2944 ... 12838 12810 12829][2023-11-15 18:38:21] 
[2023-11-15 18:38:21] [ 2160  2164  2171 ... 10587 10584 10591][2023-11-15 18:38:21] 
[2023-11-15 18:38:22] Epoch: [82][0/529] Loss:0.040 iLoss:0.002 TLoss:0.036 PLoss:0.002 [2023-11-15 18:38:22] 
[2023-11-15 18:38:50] Epoch: [82][50/529] Loss:0.011 iLoss:0.008 TLoss:0.000 PLoss:0.003 [2023-11-15 18:38:50] 
[2023-11-15 18:39:15] Epoch: [82][100/529] Loss:0.003 iLoss:0.002 TLoss:0.000 PLoss:0.002 [2023-11-15 18:39:15] 
[2023-11-15 18:39:30] Epoch: [82][150/529] Loss:0.077 iLoss:0.007 TLoss:0.067 PLoss:0.002 [2023-11-15 18:39:30] 
[2023-11-15 18:39:51] Epoch: [82][200/529] Loss:0.133 iLoss:0.127 TLoss:0.004 PLoss:0.002 [2023-11-15 18:39:51] 
[2023-11-15 18:40:20] Epoch: [82][250/529] Loss:0.066 iLoss:0.041 TLoss:0.023 PLoss:0.002 [2023-11-15 18:40:20] 
[2023-11-15 18:40:48] Epoch: [82][300/529] Loss:0.061 iLoss:0.030 TLoss:0.028 PLoss:0.002 [2023-11-15 18:40:48] 
[2023-11-15 18:41:15] Epoch: [82][350/529] Loss:0.064 iLoss:0.030 TLoss:0.031 PLoss:0.002 [2023-11-15 18:41:15] 
[2023-11-15 18:41:43] Epoch: [82][400/529] Loss:0.081 iLoss:0.079 TLoss:0.000 PLoss:0.002 [2023-11-15 18:41:43] 
[2023-11-15 18:42:12] Epoch: [82][450/529] Loss:0.109 iLoss:0.005 TLoss:0.101 PLoss:0.002 [2023-11-15 18:42:12] 
[2023-11-15 18:42:41] Epoch: [82][500/529] Loss:0.010 iLoss:0.000 TLoss:0.008 PLoss:0.002 [2023-11-15 18:42:41] 
[2023-11-15 18:42:58] Test Epoch: 82[2023-11-15 18:42:58] 
[2023-11-15 18:42:58] Extracting Gallery Feature...[2023-11-15 18:42:58] 
[2023-11-15 18:43:00] Extracting Time:	 2.312[2023-11-15 18:43:00] 
[2023-11-15 18:43:00] Extracting Query Feature...[2023-11-15 18:43:00] 
[2023-11-15 18:43:25] Extracting Time:	 24.776[2023-11-15 18:43:25] 
[2023-11-15 18:43:51] Evaluation Time:	 25.490[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] POOL:   Rank-1: 22.24% | Rank-5: 41.72% | Rank-10: 51.80%| Rank-20: 63.09%| mAP: 28.86%| mINP: 26.03%[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] POOL:   Rank-1: 40.94% | Rank-5: 64.51% | Rank-10: 73.71%| Rank-20: 81.52%| mAP: 48.26%| mINP: 44.85%[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] POOL:   Rank-1: 41.17% | Rank-5: 64.64% | Rank-10: 73.79%| Rank-20: 81.57%| mAP: 48.44%| mINP: 45.03%[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] Best Epoch [54][2023-11-15 18:43:51] 
[2023-11-15 18:43:51] ==> Preparing Data Loader...[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] 83[2023-11-15 18:43:51] 
[2023-11-15 18:43:51] [16642 16651 16649 ...  5821  5831  5839][2023-11-15 18:43:51] 
[2023-11-15 18:43:51] [13727 13727 13733 ...  4513  4510  4509][2023-11-15 18:43:51] 
[2023-11-15 18:43:52] Epoch: [83][0/529] Loss:0.014 iLoss:0.001 TLoss:0.011 PLoss:0.002 [2023-11-15 18:43:52] 
[2023-11-15 18:44:21] Epoch: [83][50/529] Loss:0.012 iLoss:0.010 TLoss:0.000 PLoss:0.002 [2023-11-15 18:44:21] 
[2023-11-15 18:44:50] Epoch: [83][100/529] Loss:0.162 iLoss:0.089 TLoss:0.072 PLoss:0.002 [2023-11-15 18:44:50] 
[2023-11-15 18:45:20] Epoch: [83][150/529] Loss:0.135 iLoss:0.040 TLoss:0.092 PLoss:0.002 [2023-11-15 18:45:20] 
[2023-11-15 18:45:49] Epoch: [83][200/529] Loss:0.018 iLoss:0.005 TLoss:0.012 PLoss:0.001 [2023-11-15 18:45:49] 
[2023-11-15 18:46:19] Epoch: [83][250/529] Loss:0.031 iLoss:0.001 TLoss:0.029 PLoss:0.002 [2023-11-15 18:46:19] 
[2023-11-15 18:46:48] Epoch: [83][300/529] Loss:0.065 iLoss:0.043 TLoss:0.020 PLoss:0.002 [2023-11-15 18:46:48] 
[2023-11-15 18:47:17] Epoch: [83][350/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.002 [2023-11-15 18:47:17] 
[2023-11-15 18:47:47] Epoch: [83][400/529] Loss:0.103 iLoss:0.019 TLoss:0.082 PLoss:0.003 [2023-11-15 18:47:47] 
[2023-11-15 18:48:16] Epoch: [83][450/529] Loss:0.083 iLoss:0.001 TLoss:0.079 PLoss:0.003 [2023-11-15 18:48:16] 
[2023-11-15 18:48:46] Epoch: [83][500/529] Loss:0.161 iLoss:0.070 TLoss:0.089 PLoss:0.002 [2023-11-15 18:48:46] 
[2023-11-15 18:49:03] ==> Preparing Data Loader...[2023-11-15 18:49:03] 
[2023-11-15 18:49:04] 84[2023-11-15 18:49:04] 
[2023-11-15 18:49:04] [16090 16082 16083 ...  5158  5154  5153][2023-11-15 18:49:04] 
[2023-11-15 18:49:04] [13284 13273 13273 ...  4019  4011  4010][2023-11-15 18:49:04] 
[2023-11-15 18:49:05] Epoch: [84][0/529] Loss:0.085 iLoss:0.018 TLoss:0.066 PLoss:0.002 [2023-11-15 18:49:05] 
[2023-11-15 18:49:33] Epoch: [84][50/529] Loss:0.041 iLoss:0.004 TLoss:0.034 PLoss:0.003 [2023-11-15 18:49:33] 
[2023-11-15 18:49:57] Epoch: [84][100/529] Loss:0.063 iLoss:0.050 TLoss:0.011 PLoss:0.002 [2023-11-15 18:49:57] 
[2023-11-15 18:50:12] Epoch: [84][150/529] Loss:0.007 iLoss:0.000 TLoss:0.005 PLoss:0.002 [2023-11-15 18:50:12] 
[2023-11-15 18:50:34] Epoch: [84][200/529] Loss:0.017 iLoss:0.009 TLoss:0.006 PLoss:0.002 [2023-11-15 18:50:34] 
[2023-11-15 18:51:03] Epoch: [84][250/529] Loss:0.018 iLoss:0.002 TLoss:0.014 PLoss:0.002 [2023-11-15 18:51:03] 
[2023-11-15 18:51:33] Epoch: [84][300/529] Loss:0.115 iLoss:0.054 TLoss:0.059 PLoss:0.003 [2023-11-15 18:51:33] 
[2023-11-15 18:52:02] Epoch: [84][350/529] Loss:0.037 iLoss:0.003 TLoss:0.032 PLoss:0.002 [2023-11-15 18:52:02] 
[2023-11-15 18:52:31] Epoch: [84][400/529] Loss:0.146 iLoss:0.094 TLoss:0.050 PLoss:0.002 [2023-11-15 18:52:31] 
[2023-11-15 18:53:01] Epoch: [84][450/529] Loss:0.123 iLoss:0.021 TLoss:0.100 PLoss:0.001 [2023-11-15 18:53:01] 
[2023-11-15 18:53:30] Epoch: [84][500/529] Loss:0.048 iLoss:0.017 TLoss:0.029 PLoss:0.002 [2023-11-15 18:53:30] 
[2023-11-15 18:53:48] Test Epoch: 84[2023-11-15 18:53:48] 
[2023-11-15 18:53:48] Extracting Gallery Feature...[2023-11-15 18:53:48] 
[2023-11-15 18:53:50] Extracting Time:	 2.364[2023-11-15 18:53:50] 
[2023-11-15 18:53:50] Extracting Query Feature...[2023-11-15 18:53:50] 
[2023-11-15 18:54:15] Extracting Time:	 24.732[2023-11-15 18:54:15] 
[2023-11-15 18:54:39] Evaluation Time:	 24.244[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] POOL:   Rank-1: 22.06% | Rank-5: 41.88% | Rank-10: 51.83%| Rank-20: 62.88%| mAP: 28.74%| mINP: 25.93%[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] POOL:   Rank-1: 40.61% | Rank-5: 64.37% | Rank-10: 73.23%| Rank-20: 81.09%| mAP: 47.89%| mINP: 44.36%[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] POOL:   Rank-1: 40.76% | Rank-5: 64.44% | Rank-10: 73.42%| Rank-20: 81.29%| mAP: 48.03%| mINP: 44.51%[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] Best Epoch [54][2023-11-15 18:54:39] 
[2023-11-15 18:54:39] ==> Preparing Data Loader...[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] 85[2023-11-15 18:54:39] 
[2023-11-15 18:54:39] [7888 7890 7890 ... 2327 2339 2345][2023-11-15 18:54:39] 
[2023-11-15 18:54:39] [6422 6428 6420 ... 1669 1673 1669][2023-11-15 18:54:39] 
[2023-11-15 18:54:41] Epoch: [85][0/529] Loss:0.098 iLoss:0.006 TLoss:0.087 PLoss:0.004 [2023-11-15 18:54:41] 
[2023-11-15 18:55:09] Epoch: [85][50/529] Loss:0.045 iLoss:0.001 TLoss:0.042 PLoss:0.002 [2023-11-15 18:55:09] 
[2023-11-15 18:55:39] Epoch: [85][100/529] Loss:0.011 iLoss:0.008 TLoss:0.001 PLoss:0.003 [2023-11-15 18:55:39] 
[2023-11-15 18:56:08] Epoch: [85][150/529] Loss:0.008 iLoss:0.004 TLoss:0.001 PLoss:0.002 [2023-11-15 18:56:08] 
[2023-11-15 18:56:38] Epoch: [85][200/529] Loss:0.141 iLoss:0.033 TLoss:0.107 PLoss:0.002 [2023-11-15 18:56:38] 
[2023-11-15 18:57:07] Epoch: [85][250/529] Loss:0.128 iLoss:0.026 TLoss:0.100 PLoss:0.002 [2023-11-15 18:57:07] 
[2023-11-15 18:57:37] Epoch: [85][300/529] Loss:0.102 iLoss:0.025 TLoss:0.075 PLoss:0.002 [2023-11-15 18:57:37] 
[2023-11-15 18:58:05] Epoch: [85][350/529] Loss:0.116 iLoss:0.065 TLoss:0.049 PLoss:0.002 [2023-11-15 18:58:05] 
[2023-11-15 18:58:33] Epoch: [85][400/529] Loss:0.042 iLoss:0.006 TLoss:0.035 PLoss:0.001 [2023-11-15 18:58:33] 
[2023-11-15 18:59:01] Epoch: [85][450/529] Loss:0.015 iLoss:0.002 TLoss:0.012 PLoss:0.002 [2023-11-15 18:59:01] 
[2023-11-15 18:59:29] Epoch: [85][500/529] Loss:0.055 iLoss:0.013 TLoss:0.040 PLoss:0.002 [2023-11-15 18:59:29] 
[2023-11-15 18:59:45] ==> Preparing Data Loader...[2023-11-15 18:59:45] 
[2023-11-15 18:59:46] 86[2023-11-15 18:59:46] 
[2023-11-15 18:59:46] [  228   242   251 ... 14710 14711 14710][2023-11-15 18:59:46] 
[2023-11-15 18:59:46] [   81    80    77 ... 12122 12120 12115][2023-11-15 18:59:46] 
[2023-11-15 18:59:47] Epoch: [86][0/529] Loss:0.024 iLoss:0.003 TLoss:0.020 PLoss:0.002 [2023-11-15 18:59:47] 
[2023-11-15 19:00:14] Epoch: [86][50/529] Loss:0.094 iLoss:0.039 TLoss:0.053 PLoss:0.002 [2023-11-15 19:00:14] 
[2023-11-15 19:00:38] Epoch: [86][100/529] Loss:0.134 iLoss:0.084 TLoss:0.048 PLoss:0.002 [2023-11-15 19:00:38] 
[2023-11-15 19:00:53] Epoch: [86][150/529] Loss:0.127 iLoss:0.094 TLoss:0.032 PLoss:0.002 [2023-11-15 19:00:53] 
[2023-11-15 19:01:17] Epoch: [86][200/529] Loss:0.125 iLoss:0.102 TLoss:0.021 PLoss:0.002 [2023-11-15 19:01:17] 
[2023-11-15 19:01:46] Epoch: [86][250/529] Loss:0.159 iLoss:0.005 TLoss:0.152 PLoss:0.002 [2023-11-15 19:01:46] 
[2023-11-15 19:02:16] Epoch: [86][300/529] Loss:0.118 iLoss:0.092 TLoss:0.023 PLoss:0.003 [2023-11-15 19:02:16] 
[2023-11-15 19:02:45] Epoch: [86][350/529] Loss:0.158 iLoss:0.107 TLoss:0.050 PLoss:0.002 [2023-11-15 19:02:45] 
[2023-11-15 19:03:15] Epoch: [86][400/529] Loss:0.002 iLoss:0.000 TLoss:0.000 PLoss:0.002 [2023-11-15 19:03:15] 
[2023-11-15 19:03:45] Epoch: [86][450/529] Loss:0.121 iLoss:0.056 TLoss:0.063 PLoss:0.002 [2023-11-15 19:03:45] 
[2023-11-15 19:04:14] Epoch: [86][500/529] Loss:0.006 iLoss:0.003 TLoss:0.001 PLoss:0.002 [2023-11-15 19:04:14] 
[2023-11-15 19:04:31] Test Epoch: 86[2023-11-15 19:04:31] 
[2023-11-15 19:04:31] Extracting Gallery Feature...[2023-11-15 19:04:31] 
[2023-11-15 19:04:35] Extracting Time:	 3.188[2023-11-15 19:04:35] 
[2023-11-15 19:04:35] Extracting Query Feature...[2023-11-15 19:04:35] 
[2023-11-15 19:04:59] Extracting Time:	 24.554[2023-11-15 19:04:59] 
[2023-11-15 19:05:23] Evaluation Time:	 24.034[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] POOL:   Rank-1: 21.91% | Rank-5: 41.61% | Rank-10: 51.79%| Rank-20: 62.77%| mAP: 28.59%| mINP: 25.77%[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] POOL:   Rank-1: 40.82% | Rank-5: 64.47% | Rank-10: 73.53%| Rank-20: 81.41%| mAP: 47.97%| mINP: 44.48%[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] POOL:   Rank-1: 40.94% | Rank-5: 64.53% | Rank-10: 73.85%| Rank-20: 81.72%| mAP: 48.14%| mINP: 44.63%[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] Best Epoch [54][2023-11-15 19:05:23] 
[2023-11-15 19:05:23] ==> Preparing Data Loader...[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] 87[2023-11-15 19:05:23] 
[2023-11-15 19:05:23] [13261 13263 13265 ...  2964  2960  2965][2023-11-15 19:05:23] 
[2023-11-15 19:05:23] [10908 10907 10913 ...  2182  2186  2181][2023-11-15 19:05:23] 
[2023-11-15 19:05:25] Epoch: [87][0/529] Loss:0.022 iLoss:0.020 TLoss:0.001 PLoss:0.001 [2023-11-15 19:05:25] 
[2023-11-15 19:05:53] Epoch: [87][50/529] Loss:0.042 iLoss:0.029 TLoss:0.010 PLoss:0.002 [2023-11-15 19:05:53] 
[2023-11-15 19:06:23] Epoch: [87][100/529] Loss:0.075 iLoss:0.006 TLoss:0.067 PLoss:0.001 [2023-11-15 19:06:23] 
[2023-11-15 19:06:52] Epoch: [87][150/529] Loss:0.049 iLoss:0.003 TLoss:0.044 PLoss:0.002 [2023-11-15 19:06:52] 
[2023-11-15 19:07:22] Epoch: [87][200/529] Loss:0.002 iLoss:0.000 TLoss:0.000 PLoss:0.002 [2023-11-15 19:07:22] 
[2023-11-15 19:07:51] Epoch: [87][250/529] Loss:0.116 iLoss:0.064 TLoss:0.049 PLoss:0.002 [2023-11-15 19:07:51] 
[2023-11-15 19:08:21] Epoch: [87][300/529] Loss:0.100 iLoss:0.049 TLoss:0.049 PLoss:0.002 [2023-11-15 19:08:21] 
[2023-11-15 19:08:50] Epoch: [87][350/529] Loss:0.119 iLoss:0.053 TLoss:0.064 PLoss:0.002 [2023-11-15 19:08:50] 
[2023-11-15 19:09:20] Epoch: [87][400/529] Loss:0.145 iLoss:0.020 TLoss:0.123 PLoss:0.002 [2023-11-15 19:09:20] 
[2023-11-15 19:09:50] Epoch: [87][450/529] Loss:0.166 iLoss:0.060 TLoss:0.104 PLoss:0.003 [2023-11-15 19:09:50] 
[2023-11-15 19:10:19] Epoch: [87][500/529] Loss:0.010 iLoss:0.000 TLoss:0.007 PLoss:0.002 [2023-11-15 19:10:19] 
[2023-11-15 19:10:37] ==> Preparing Data Loader...[2023-11-15 19:10:37] 
[2023-11-15 19:10:37] 88[2023-11-15 19:10:37] 
[2023-11-15 19:10:37] [3740 3756 3741 ... 2117 2214 2204][2023-11-15 19:10:37] 
[2023-11-15 19:10:37] [2921 2921 2922 ... 1534 1566 1552][2023-11-15 19:10:37] 
[2023-11-15 19:10:38] Epoch: [88][0/529] Loss:0.060 iLoss:0.055 TLoss:0.003 PLoss:0.002 [2023-11-15 19:10:38] 
[2023-11-15 19:11:05] Epoch: [88][50/529] Loss:0.138 iLoss:0.033 TLoss:0.104 PLoss:0.002 [2023-11-15 19:11:05] 
[2023-11-15 19:11:28] Epoch: [88][100/529] Loss:0.011 iLoss:0.009 TLoss:0.000 PLoss:0.002 [2023-11-15 19:11:28] 
[2023-11-15 19:11:43] Epoch: [88][150/529] Loss:0.017 iLoss:0.000 TLoss:0.015 PLoss:0.002 [2023-11-15 19:11:43] 
[2023-11-15 19:12:08] Epoch: [88][200/529] Loss:0.080 iLoss:0.070 TLoss:0.008 PLoss:0.002 [2023-11-15 19:12:08] 
[2023-11-15 19:12:38] Epoch: [88][250/529] Loss:0.113 iLoss:0.009 TLoss:0.102 PLoss:0.002 [2023-11-15 19:12:38] 
[2023-11-15 19:13:08] Epoch: [88][300/529] Loss:0.051 iLoss:0.013 TLoss:0.036 PLoss:0.002 [2023-11-15 19:13:08] 
[2023-11-15 19:13:37] Epoch: [88][350/529] Loss:0.024 iLoss:0.002 TLoss:0.020 PLoss:0.002 [2023-11-15 19:13:37] 
[2023-11-15 19:14:07] Epoch: [88][400/529] Loss:0.052 iLoss:0.001 TLoss:0.049 PLoss:0.001 [2023-11-15 19:14:07] 
[2023-11-15 19:14:36] Epoch: [88][450/529] Loss:0.106 iLoss:0.031 TLoss:0.073 PLoss:0.002 [2023-11-15 19:14:36] 
[2023-11-15 19:15:06] Epoch: [88][500/529] Loss:0.024 iLoss:0.004 TLoss:0.018 PLoss:0.002 [2023-11-15 19:15:06] 
[2023-11-15 19:15:22] Test Epoch: 88[2023-11-15 19:15:22] 
[2023-11-15 19:15:22] Extracting Gallery Feature...[2023-11-15 19:15:22] 
[2023-11-15 19:15:24] Extracting Time:	 2.138[2023-11-15 19:15:24] 
[2023-11-15 19:15:24] Extracting Query Feature...[2023-11-15 19:15:24] 
[2023-11-15 19:15:48] Extracting Time:	 23.644[2023-11-15 19:15:48] 
[2023-11-15 19:16:13] Evaluation Time:	 24.710[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] POOL:   Rank-1: 21.87% | Rank-5: 41.60% | Rank-10: 51.74%| Rank-20: 62.68%| mAP: 28.49%| mINP: 25.67%[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] POOL:   Rank-1: 41.42% | Rank-5: 64.89% | Rank-10: 74.14%| Rank-20: 81.59%| mAP: 48.48%| mINP: 44.97%[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] POOL:   Rank-1: 41.49% | Rank-5: 64.99% | Rank-10: 74.39%| Rank-20: 81.86%| mAP: 48.59%| mINP: 45.08%[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] Best Epoch [54][2023-11-15 19:16:13] 
[2023-11-15 19:16:13] ==> Preparing Data Loader...[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] 89[2023-11-15 19:16:13] 
[2023-11-15 19:16:13] [ 9114  9106  9101 ... 12414 12422 12425][2023-11-15 19:16:13] 
[2023-11-15 19:16:13] [ 7384  7382  7380 ... 10210 10186 10209][2023-11-15 19:16:13] 
[2023-11-15 19:16:14] Epoch: [89][0/529] Loss:0.018 iLoss:0.003 TLoss:0.013 PLoss:0.002 [2023-11-15 19:16:14] 
[2023-11-15 19:16:41] Epoch: [89][50/529] Loss:0.003 iLoss:0.000 TLoss:0.001 PLoss:0.002 [2023-11-15 19:16:41] 
[2023-11-15 19:17:09] Epoch: [89][100/529] Loss:0.071 iLoss:0.000 TLoss:0.069 PLoss:0.002 [2023-11-15 19:17:09] 
[2023-11-15 19:17:37] Epoch: [89][150/529] Loss:0.114 iLoss:0.005 TLoss:0.107 PLoss:0.002 [2023-11-15 19:17:37] 
[2023-11-15 19:18:07] Epoch: [89][200/529] Loss:0.007 iLoss:0.001 TLoss:0.004 PLoss:0.002 [2023-11-15 19:18:07] 
[2023-11-15 19:18:37] Epoch: [89][250/529] Loss:0.033 iLoss:0.005 TLoss:0.025 PLoss:0.002 [2023-11-15 19:18:37] 
[2023-11-15 19:19:06] Epoch: [89][300/529] Loss:0.021 iLoss:0.001 TLoss:0.019 PLoss:0.002 [2023-11-15 19:19:06] 
[2023-11-15 19:19:35] Epoch: [89][350/529] Loss:0.021 iLoss:0.013 TLoss:0.005 PLoss:0.002 [2023-11-15 19:19:35] 
[2023-11-15 19:20:05] Epoch: [89][400/529] Loss:0.034 iLoss:0.005 TLoss:0.027 PLoss:0.002 [2023-11-15 19:20:05] 
[2023-11-15 19:20:35] Epoch: [89][450/529] Loss:0.093 iLoss:0.033 TLoss:0.058 PLoss:0.002 [2023-11-15 19:20:35] 
[2023-11-15 19:21:05] Epoch: [89][500/529] Loss:0.044 iLoss:0.004 TLoss:0.038 PLoss:0.002 [2023-11-15 19:21:05] 
[2023-11-15 19:21:22] ==> Preparing Data Loader...[2023-11-15 19:21:22] 
[2023-11-15 19:21:22] 90[2023-11-15 19:21:22] 
[2023-11-15 19:21:22] [4367 4363 4358 ...  612  610  616][2023-11-15 19:21:22] 
[2023-11-15 19:21:22] [3466 3460 3465 ...  402  394  399][2023-11-15 19:21:22] 
[2023-11-15 19:21:23] Epoch: [90][0/529] Loss:0.040 iLoss:0.004 TLoss:0.034 PLoss:0.003 [2023-11-15 19:21:23] 
[2023-11-15 19:21:50] Epoch: [90][50/529] Loss:0.022 iLoss:0.006 TLoss:0.014 PLoss:0.002 [2023-11-15 19:21:50] 
[2023-11-15 19:22:10] Epoch: [90][100/529] Loss:0.368 iLoss:0.084 TLoss:0.282 PLoss:0.002 [2023-11-15 19:22:10] 
[2023-11-15 19:22:25] Epoch: [90][150/529] Loss:0.099 iLoss:0.075 TLoss:0.022 PLoss:0.002 [2023-11-15 19:22:25] 
[2023-11-15 19:22:52] Epoch: [90][200/529] Loss:0.277 iLoss:0.052 TLoss:0.223 PLoss:0.003 [2023-11-15 19:22:52] 
[2023-11-15 19:23:22] Epoch: [90][250/529] Loss:0.025 iLoss:0.006 TLoss:0.017 PLoss:0.002 [2023-11-15 19:23:22] 
[2023-11-15 19:23:51] Epoch: [90][300/529] Loss:0.008 iLoss:0.001 TLoss:0.005 PLoss:0.002 [2023-11-15 19:23:51] 
[2023-11-15 19:24:21] Epoch: [90][350/529] Loss:0.050 iLoss:0.004 TLoss:0.044 PLoss:0.002 [2023-11-15 19:24:21] 
[2023-11-15 19:24:51] Epoch: [90][400/529] Loss:0.018 iLoss:0.000 TLoss:0.016 PLoss:0.002 [2023-11-15 19:24:51] 
[2023-11-15 19:25:20] Epoch: [90][450/529] Loss:0.020 iLoss:0.009 TLoss:0.010 PLoss:0.002 [2023-11-15 19:25:20] 
[2023-11-15 19:25:50] Epoch: [90][500/529] Loss:0.026 iLoss:0.022 TLoss:0.001 PLoss:0.002 [2023-11-15 19:25:50] 
[2023-11-15 19:26:07] Test Epoch: 90[2023-11-15 19:26:07] 
[2023-11-15 19:26:07] Extracting Gallery Feature...[2023-11-15 19:26:07] 
[2023-11-15 19:26:10] Extracting Time:	 2.332[2023-11-15 19:26:10] 
[2023-11-15 19:26:10] Extracting Query Feature...[2023-11-15 19:26:10] 
