[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 10:05:25] Epoch: [48][350/695] Loss:0.284 iLoss:0.133 TLoss:0.151 [2023-11-21 10:05:25] 
[2023-11-21 10:06:07] Epoch: [48][400/695] Loss:0.046 iLoss:0.035 TLoss:0.011 [2023-11-21 10:06:07] 
[2023-11-21 10:06:49] Epoch: [48][450/695] Loss:0.470 iLoss:0.354 TLoss:0.115 [2023-11-21 10:06:49] 
[2023-11-21 10:07:31] Epoch: [48][500/695] Loss:0.547 iLoss:0.315 TLoss:0.231 [2023-11-21 10:07:31] 
[2023-11-21 10:08:13] Epoch: [48][550/695] Loss:0.504 iLoss:0.277 TLoss:0.226 [2023-11-21 10:08:13] 
[2023-11-21 10:08:55] Epoch: [48][600/695] Loss:0.257 iLoss:0.157 TLoss:0.100 [2023-11-21 10:08:55] 
[2023-11-21 10:09:37] Epoch: [48][650/695] Loss:0.454 iLoss:0.305 TLoss:0.149 [2023-11-21 10:09:37] 
[2023-11-21 10:10:15] Test Epoch: 48[2023-11-21 10:10:15] 
[2023-11-21 10:10:15] Extracting Gallery Feature...[2023-11-21 10:10:15] 
[2023-11-21 10:10:17] Extracting Time:	 2.101[2023-11-21 10:10:17] 
[2023-11-21 10:10:17] Extracting Query Feature...[2023-11-21 10:10:17] 
[2023-11-21 10:10:37] Extracting Time:	 20.588[2023-11-21 10:10:37] 
[2023-11-21 10:10:44] Evaluation Time:	 6.514[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] POOL:   Rank-1: 43.60% | Rank-5: 76.05% | Rank-10: 88.51%| Rank-20: 95.87%| mAP: 41.21%| mINP: 26.44%[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] POOL:   Rank-1: 56.22% | Rank-5: 85.46% | Rank-10: 92.40%| Rank-20: 97.11%| mAP: 54.89%| mINP: 40.22%[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] POOL:   Rank-1: 56.27% | Rank-5: 85.43% | Rank-10: 92.45%| Rank-20: 97.21%| mAP: 54.89%| mINP: 40.22%[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] Best Epoch [42][2023-11-21 10:10:44] 
[2023-11-21 10:10:44] ==> Preparing Data Loader...[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] 49[2023-11-21 10:10:44] 
[2023-11-21 10:10:44] [20841 20842 20848 ... 22128 22134 22131][2023-11-21 10:10:44] 
[2023-11-21 10:10:44] [10534 10533 10540 ... 11771 11781 11782][2023-11-21 10:10:44] 
[2023-11-21 10:10:46] Epoch: [49][0/695] Loss:0.360 iLoss:0.114 TLoss:0.247 [2023-11-21 10:10:46] 
[2023-11-21 10:11:27] Epoch: [49][50/695] Loss:0.419 iLoss:0.246 TLoss:0.173 [2023-11-21 10:11:27] 
[2023-11-21 10:12:09] Epoch: [49][100/695] Loss:0.457 iLoss:0.209 TLoss:0.249 [2023-11-21 10:12:09] 
[2023-11-21 10:12:51] Epoch: [49][150/695] Loss:0.347 iLoss:0.169 TLoss:0.177 [2023-11-21 10:12:51] 
[2023-11-21 10:13:33] Epoch: [49][200/695] Loss:0.397 iLoss:0.208 TLoss:0.189 [2023-11-21 10:13:33] 
[2023-11-21 10:14:15] Epoch: [49][250/695] Loss:0.570 iLoss:0.343 TLoss:0.227 [2023-11-21 10:14:15] 
[2023-11-21 10:14:56] Epoch: [49][300/695] Loss:0.350 iLoss:0.223 TLoss:0.127 [2023-11-21 10:14:56] 
[2023-11-21 10:15:38] Epoch: [49][350/695] Loss:0.230 iLoss:0.084 TLoss:0.146 [2023-11-21 10:15:38] 
[2023-11-21 10:16:20] Epoch: [49][400/695] Loss:0.412 iLoss:0.226 TLoss:0.185 [2023-11-21 10:16:20] 
[2023-11-21 10:17:02] Epoch: [49][450/695] Loss:0.359 iLoss:0.234 TLoss:0.126 [2023-11-21 10:17:02] 
[2023-11-21 10:17:44] Epoch: [49][500/695] Loss:0.468 iLoss:0.261 TLoss:0.207 [2023-11-21 10:17:44] 
[2023-11-21 10:18:26] Epoch: [49][550/695] Loss:0.424 iLoss:0.251 TLoss:0.174 [2023-11-21 10:18:26] 
[2023-11-21 10:19:08] Epoch: [49][600/695] Loss:0.417 iLoss:0.291 TLoss:0.126 [2023-11-21 10:19:08] 
[2023-11-21 10:19:50] Epoch: [49][650/695] Loss:0.148 iLoss:0.095 TLoss:0.053 [2023-11-21 10:19:50] 
[2023-11-21 10:20:28] ==> Preparing Data Loader...[2023-11-21 10:20:28] 
[2023-11-21 10:20:28] 50[2023-11-21 10:20:28] 
[2023-11-21 10:20:28] [ 4080  4063  4076 ... 20643 20637 20637][2023-11-21 10:20:28] 
[2023-11-21 10:20:28] [ 1779  1779  1778 ... 10265 10261 10249][2023-11-21 10:20:28] 
[2023-11-21 10:20:29] Epoch: [50][0/695] Loss:0.509 iLoss:0.358 TLoss:0.152 [2023-11-21 10:20:29] 
[2023-11-21 10:21:11] Epoch: [50][50/695] Loss:0.318 iLoss:0.128 TLoss:0.190 [2023-11-21 10:21:11] 
[2023-11-21 10:21:53] Epoch: [50][100/695] Loss:0.065 iLoss:0.026 TLoss:0.039 [2023-11-21 10:21:53] 
[2023-11-21 10:22:35] Epoch: [50][150/695] Loss:0.361 iLoss:0.258 TLoss:0.103 [2023-11-21 10:22:35] 
[2023-11-21 10:23:17] Epoch: [50][200/695] Loss:0.431 iLoss:0.186 TLoss:0.246 [2023-11-21 10:23:17] 
[2023-11-21 10:23:59] Epoch: [50][250/695] Loss:0.200 iLoss:0.088 TLoss:0.112 [2023-11-21 10:23:59] 
[2023-11-21 10:24:41] Epoch: [50][300/695] Loss:0.412 iLoss:0.261 TLoss:0.151 [2023-11-21 10:24:41] 
[2023-11-21 10:25:22] Epoch: [50][350/695] Loss:0.654 iLoss:0.420 TLoss:0.233 [2023-11-21 10:25:22] 
[2023-11-21 10:26:04] Epoch: [50][400/695] Loss:0.397 iLoss:0.277 TLoss:0.120 [2023-11-21 10:26:04] 
[2023-11-21 10:26:46] Epoch: [50][450/695] Loss:0.364 iLoss:0.274 TLoss:0.090 [2023-11-21 10:26:46] 
[2023-11-21 10:27:28] Epoch: [50][500/695] Loss:0.334 iLoss:0.268 TLoss:0.066 [2023-11-21 10:27:28] 
[2023-11-21 10:28:10] Epoch: [50][550/695] Loss:0.741 iLoss:0.500 TLoss:0.241 [2023-11-21 10:28:10] 
[2023-11-21 10:28:52] Epoch: [50][600/695] Loss:0.456 iLoss:0.343 TLoss:0.113 [2023-11-21 10:28:52] 
[2023-11-21 10:29:34] Epoch: [50][650/695] Loss:0.250 iLoss:0.126 TLoss:0.123 [2023-11-21 10:29:34] 
[2023-11-21 10:30:12] Test Epoch: 50[2023-11-21 10:30:12] 
[2023-11-21 10:30:12] Extracting Gallery Feature...[2023-11-21 10:30:12] 
[2023-11-21 10:30:14] Extracting Time:	 2.039[2023-11-21 10:30:14] 
[2023-11-21 10:30:14] Extracting Query Feature...[2023-11-21 10:30:14] 
[2023-11-21 10:30:34] Extracting Time:	 20.458[2023-11-21 10:30:34] 
[2023-11-21 10:30:41] Evaluation Time:	 6.264[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] POOL:   Rank-1: 43.36% | Rank-5: 76.26% | Rank-10: 88.46%| Rank-20: 95.98%| mAP: 41.20%| mINP: 26.56%[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] POOL:   Rank-1: 55.17% | Rank-5: 84.91% | Rank-10: 92.03%| Rank-20: 96.53%| mAP: 54.20%| mINP: 39.83%[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] POOL:   Rank-1: 55.11% | Rank-5: 84.93% | Rank-10: 92.09%| Rank-20: 96.69%| mAP: 54.25%| mINP: 39.92%[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] Best Epoch [42][2023-11-21 10:30:41] 
[2023-11-21 10:30:41] ==> Preparing Data Loader...[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] 51[2023-11-21 10:30:41] 
[2023-11-21 10:30:41] [20659 20648 20663 ... 20736 20733 20729][2023-11-21 10:30:41] 
[2023-11-21 10:30:41] [10278 10276 10273 ... 10399 10403 10390][2023-11-21 10:30:41] 
[2023-11-21 10:30:42] Epoch: [51][0/695] Loss:0.476 iLoss:0.250 TLoss:0.226 [2023-11-21 10:30:42] 
[2023-11-21 10:31:24] Epoch: [51][50/695] Loss:0.250 iLoss:0.097 TLoss:0.153 [2023-11-21 10:31:24] 
[2023-11-21 10:32:06] Epoch: [51][100/695] Loss:0.392 iLoss:0.242 TLoss:0.150 [2023-11-21 10:32:06] 
[2023-11-21 10:32:48] Epoch: [51][150/695] Loss:0.399 iLoss:0.271 TLoss:0.128 [2023-11-21 10:32:48] 
[2023-11-21 10:33:30] Epoch: [51][200/695] Loss:0.273 iLoss:0.169 TLoss:0.104 [2023-11-21 10:33:30] 
[2023-11-21 10:34:12] Epoch: [51][250/695] Loss:0.409 iLoss:0.256 TLoss:0.153 [2023-11-21 10:34:12] 
[2023-11-21 10:34:54] Epoch: [51][300/695] Loss:0.375 iLoss:0.190 TLoss:0.185 [2023-11-21 10:34:54] 
[2023-11-21 10:35:35] Epoch: [51][350/695] Loss:0.378 iLoss:0.236 TLoss:0.142 [2023-11-21 10:35:35] 
[2023-11-21 10:36:17] Epoch: [51][400/695] Loss:0.495 iLoss:0.353 TLoss:0.143 [2023-11-21 10:36:17] 
[2023-11-21 10:36:59] Epoch: [51][450/695] Loss:0.156 iLoss:0.113 TLoss:0.043 [2023-11-21 10:36:59] 
[2023-11-21 10:37:41] Epoch: [51][500/695] Loss:0.406 iLoss:0.228 TLoss:0.179 [2023-11-21 10:37:41] 
[2023-11-21 10:38:22] Epoch: [51][550/695] Loss:0.165 iLoss:0.104 TLoss:0.061 [2023-11-21 10:38:22] 
[2023-11-21 10:39:04] Epoch: [51][600/695] Loss:0.169 iLoss:0.092 TLoss:0.077 [2023-11-21 10:39:04] 
[2023-11-21 10:39:46] Epoch: [51][650/695] Loss:0.361 iLoss:0.263 TLoss:0.098 [2023-11-21 10:39:46] 
[2023-11-21 10:40:24] ==> Preparing Data Loader...[2023-11-21 10:40:24] 
[2023-11-21 10:40:24] 52[2023-11-21 10:40:24] 
[2023-11-21 10:40:24] [2192 2219 2215 ... 3040 3119 3129][2023-11-21 10:40:24] 
[2023-11-21 10:40:24] [ 903  885  880 ... 1241 1274 1257][2023-11-21 10:40:24] 
[2023-11-21 10:40:26] Epoch: [52][0/695] Loss:0.415 iLoss:0.239 TLoss:0.176 [2023-11-21 10:40:26] 
[2023-11-21 10:41:08] Epoch: [52][50/695] Loss:0.472 iLoss:0.314 TLoss:0.158 [2023-11-21 10:41:08] 
[2023-11-21 10:41:50] Epoch: [52][100/695] Loss:0.499 iLoss:0.347 TLoss:0.152 [2023-11-21 10:41:50] 
[2023-11-21 10:42:32] Epoch: [52][150/695] Loss:0.468 iLoss:0.320 TLoss:0.148 [2023-11-21 10:42:32] 
[2023-11-21 10:43:14] Epoch: [52][200/695] Loss:0.225 iLoss:0.055 TLoss:0.170 [2023-11-21 10:43:14] 
[2023-11-21 10:43:56] Epoch: [52][250/695] Loss:0.137 iLoss:0.086 TLoss:0.051 [2023-11-21 10:43:56] 
[2023-11-21 10:44:38] Epoch: [52][300/695] Loss:0.571 iLoss:0.348 TLoss:0.223 [2023-11-21 10:44:38] 
[2023-11-21 10:45:20] Epoch: [52][350/695] Loss:0.116 iLoss:0.070 TLoss:0.046 [2023-11-21 10:45:20] 
[2023-11-21 10:46:02] Epoch: [52][400/695] Loss:0.297 iLoss:0.172 TLoss:0.126 [2023-11-21 10:46:02] 
[2023-11-21 10:46:44] Epoch: [52][450/695] Loss:0.092 iLoss:0.078 TLoss:0.014 [2023-11-21 10:46:44] 
[2023-11-21 10:47:26] Epoch: [52][500/695] Loss:0.263 iLoss:0.144 TLoss:0.120 [2023-11-21 10:47:26] 
[2023-11-21 10:48:08] Epoch: [52][550/695] Loss:0.278 iLoss:0.138 TLoss:0.140 [2023-11-21 10:48:08] 
[2023-11-21 10:48:50] Epoch: [52][600/695] Loss:0.291 iLoss:0.201 TLoss:0.090 [2023-11-21 10:48:50] 
[2023-11-21 10:49:32] Epoch: [52][650/695] Loss:0.577 iLoss:0.301 TLoss:0.276 [2023-11-21 10:49:32] 
[2023-11-21 10:50:10] Test Epoch: 52[2023-11-21 10:50:10] 
[2023-11-21 10:50:10] Extracting Gallery Feature...[2023-11-21 10:50:10] 
[2023-11-21 10:50:12] Extracting Time:	 2.092[2023-11-21 10:50:12] 
[2023-11-21 10:50:12] Extracting Query Feature...[2023-11-21 10:50:12] 
[2023-11-21 10:50:33] Extracting Time:	 20.704[2023-11-21 10:50:33] 
[2023-11-21 10:50:39] Evaluation Time:	 6.333[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] POOL:   Rank-1: 43.10% | Rank-5: 76.39% | Rank-10: 88.59%| Rank-20: 95.74%| mAP: 41.12%| mINP: 26.50%[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] POOL:   Rank-1: 55.82% | Rank-5: 84.70% | Rank-10: 91.82%| Rank-20: 96.66%| mAP: 54.97%| mINP: 40.78%[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] POOL:   Rank-1: 55.96% | Rank-5: 84.96% | Rank-10: 92.11%| Rank-20: 96.82%| mAP: 55.01%| mINP: 40.82%[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] Best Epoch [42][2023-11-21 10:50:39] 
[2023-11-21 10:50:39] ==> Preparing Data Loader...[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] 53[2023-11-21 10:50:39] 
[2023-11-21 10:50:39] [6191 6161 6175 ... 5736 5692 5688][2023-11-21 10:50:39] 
[2023-11-21 10:50:39] [2656 2655 2675 ... 2473 2460 2461][2023-11-21 10:50:39] 
[2023-11-21 10:50:41] Epoch: [53][0/695] Loss:0.227 iLoss:0.107 TLoss:0.121 [2023-11-21 10:50:41] 
[2023-11-21 10:51:23] Epoch: [53][50/695] Loss:0.391 iLoss:0.199 TLoss:0.192 [2023-11-21 10:51:23] 
[2023-11-21 10:52:04] Epoch: [53][100/695] Loss:0.640 iLoss:0.375 TLoss:0.265 [2023-11-21 10:52:04] 
[2023-11-21 10:52:46] Epoch: [53][150/695] Loss:0.476 iLoss:0.245 TLoss:0.231 [2023-11-21 10:52:46] 
[2023-11-21 10:53:28] Epoch: [53][200/695] Loss:0.166 iLoss:0.048 TLoss:0.118 [2023-11-21 10:53:28] 
[2023-11-21 10:54:10] Epoch: [53][250/695] Loss:0.238 iLoss:0.160 TLoss:0.078 [2023-11-21 10:54:10] 
[2023-11-21 10:54:52] Epoch: [53][300/695] Loss:0.381 iLoss:0.178 TLoss:0.203 [2023-11-21 10:54:52] 
[2023-11-21 10:55:34] Epoch: [53][350/695] Loss:0.548 iLoss:0.275 TLoss:0.273 [2023-11-21 10:55:34] 
[2023-11-21 10:56:16] Epoch: [53][400/695] Loss:0.227 iLoss:0.111 TLoss:0.115 [2023-11-21 10:56:16] 
[2023-11-21 10:56:58] Epoch: [53][450/695] Loss:0.314 iLoss:0.238 TLoss:0.076 [2023-11-21 10:56:58] 
[2023-11-21 10:57:39] Epoch: [53][500/695] Loss:0.235 iLoss:0.119 TLoss:0.115 [2023-11-21 10:57:39] 
[2023-11-21 10:58:21] Epoch: [53][550/695] Loss:0.290 iLoss:0.180 TLoss:0.109 [2023-11-21 10:58:21] 
[2023-11-21 10:59:03] Epoch: [53][600/695] Loss:0.358 iLoss:0.198 TLoss:0.160 [2023-11-21 10:59:03] 
[2023-11-21 10:59:45] Epoch: [53][650/695] Loss:0.327 iLoss:0.199 TLoss:0.128 [2023-11-21 10:59:45] 
[2023-11-21 11:00:23] ==> Preparing Data Loader...[2023-11-21 11:00:23] 
[2023-11-21 11:00:23] 54[2023-11-21 11:00:23] 
[2023-11-21 11:00:23] [20255 20239 20267 ...  9189  9190  9177][2023-11-21 11:00:23] 
[2023-11-21 11:00:23] [9872 9886 9884 ... 3947 3953 3929][2023-11-21 11:00:23] 
[2023-11-21 11:00:25] Epoch: [54][0/695] Loss:0.385 iLoss:0.144 TLoss:0.241 [2023-11-21 11:00:25] 
[2023-11-21 11:01:07] Epoch: [54][50/695] Loss:0.719 iLoss:0.451 TLoss:0.268 [2023-11-21 11:01:07] 
[2023-11-21 11:01:49] Epoch: [54][100/695] Loss:0.335 iLoss:0.208 TLoss:0.126 [2023-11-21 11:01:49] 
[2023-11-21 11:02:31] Epoch: [54][150/695] Loss:0.328 iLoss:0.228 TLoss:0.100 [2023-11-21 11:02:31] 
[2023-11-21 11:03:13] Epoch: [54][200/695] Loss:0.110 iLoss:0.024 TLoss:0.086 [2023-11-21 11:03:13] 
[2023-11-21 11:03:55] Epoch: [54][250/695] Loss:0.285 iLoss:0.251 TLoss:0.034 [2023-11-21 11:03:55] 
[2023-11-21 11:04:36] Epoch: [54][300/695] Loss:0.348 iLoss:0.201 TLoss:0.147 [2023-11-21 11:04:36] 
[2023-11-21 11:05:18] Epoch: [54][350/695] Loss:0.372 iLoss:0.269 TLoss:0.103 [2023-11-21 11:05:18] 
[2023-11-21 11:06:00] Epoch: [54][400/695] Loss:0.511 iLoss:0.325 TLoss:0.186 [2023-11-21 11:06:00] 
[2023-11-21 11:06:42] Epoch: [54][450/695] Loss:0.345 iLoss:0.165 TLoss:0.179 [2023-11-21 11:06:42] 
[2023-11-21 11:07:24] Epoch: [54][500/695] Loss:0.084 iLoss:0.057 TLoss:0.027 [2023-11-21 11:07:24] 
[2023-11-21 11:08:06] Epoch: [54][550/695] Loss:0.424 iLoss:0.270 TLoss:0.154 [2023-11-21 11:08:06] 
[2023-11-21 11:08:48] Epoch: [54][600/695] Loss:0.114 iLoss:0.033 TLoss:0.082 [2023-11-21 11:08:48] 
[2023-11-21 11:09:30] Epoch: [54][650/695] Loss:0.256 iLoss:0.160 TLoss:0.096 [2023-11-21 11:09:30] 
[2023-11-21 11:10:08] Test Epoch: 54[2023-11-21 11:10:08] 
[2023-11-21 11:10:08] Extracting Gallery Feature...[2023-11-21 11:10:08] 
[2023-11-21 11:10:10] Extracting Time:	 2.074[2023-11-21 11:10:10] 
[2023-11-21 11:10:10] Extracting Query Feature...[2023-11-21 11:10:10] 
[2023-11-21 11:10:31] Extracting Time:	 20.493[2023-11-21 11:10:31] 
[2023-11-21 11:10:37] Evaluation Time:	 6.570[2023-11-21 11:10:37] 
[2023-11-21 11:10:37] POOL:   Rank-1: 43.54% | Rank-5: 76.49% | Rank-10: 88.77%| Rank-20: 95.74%| mAP: 41.42%| mINP: 26.70%[2023-11-21 11:10:37] 
[2023-11-21 11:10:37] POOL:   Rank-1: 55.75% | Rank-5: 84.20% | Rank-10: 91.90%| Rank-20: 96.71%| mAP: 54.56%| mINP: 40.16%[2023-11-21 11:10:37] 
[2023-11-21 11:10:37] POOL:   Rank-1: 55.98% | Rank-5: 84.30% | Rank-10: 91.95%| Rank-20: 96.82%| mAP: 54.67%| mINP: 40.26%[2023-11-21 11:10:37] 
[2023-11-21 11:10:37] Best Epoch [42][2023-11-21 11:10:37] 
[2023-11-21 11:10:37] ==> Preparing Data Loader...[2023-11-21 11:10:37] 
[2023-11-21 11:10:38] 55[2023-11-21 11:10:38] 
[2023-11-21 11:10:38] [ 3371  3396  3370 ... 20571 20570 20585][2023-11-21 11:10:38] 
[2023-11-21 11:10:38] [ 1415  1430  1414 ... 10204 10191 10196][2023-11-21 11:10:38] 
[2023-11-21 11:10:39] Epoch: [55][0/695] Loss:0.166 iLoss:0.103 TLoss:0.063 [2023-11-21 11:10:39] 
[2023-11-21 11:11:21] Epoch: [55][50/695] Loss:0.475 iLoss:0.322 TLoss:0.153 [2023-11-21 11:11:21] 
[2023-11-21 11:12:02] Epoch: [55][100/695] Loss:0.121 iLoss:0.097 TLoss:0.024 [2023-11-21 11:12:02] 
[2023-11-21 11:12:44] Epoch: [55][150/695] Loss:0.191 iLoss:0.143 TLoss:0.048 [2023-11-21 11:12:44] 
[2023-11-21 11:13:26] Epoch: [55][200/695] Loss:0.300 iLoss:0.156 TLoss:0.144 [2023-11-21 11:13:26] 
[2023-11-21 11:14:08] Epoch: [55][250/695] Loss:0.210 iLoss:0.096 TLoss:0.114 [2023-11-21 11:14:08] 
[2023-11-21 11:14:50] Epoch: [55][300/695] Loss:0.111 iLoss:0.075 TLoss:0.037 [2023-11-21 11:14:50] 
[2023-11-21 11:15:32] Epoch: [55][350/695] Loss:0.414 iLoss:0.204 TLoss:0.210 [2023-11-21 11:15:32] 
[2023-11-21 11:16:14] Epoch: [55][400/695] Loss:0.294 iLoss:0.189 TLoss:0.105 [2023-11-21 11:16:14] 
[2023-11-21 11:16:56] Epoch: [55][450/695] Loss:0.174 iLoss:0.073 TLoss:0.101 [2023-11-21 11:16:56] 
[2023-11-21 11:17:38] Epoch: [55][500/695] Loss:0.671 iLoss:0.385 TLoss:0.285 [2023-11-21 11:17:38] 
[2023-11-21 11:18:20] Epoch: [55][550/695] Loss:0.408 iLoss:0.169 TLoss:0.239 [2023-11-21 11:18:20] 
[2023-11-21 11:19:02] Epoch: [55][600/695] Loss:0.294 iLoss:0.209 TLoss:0.085 [2023-11-21 11:19:02] 
[2023-11-21 11:19:44] Epoch: [55][650/695] Loss:0.350 iLoss:0.131 TLoss:0.218 [2023-11-21 11:19:44] 
[2023-11-21 11:20:22] ==> Preparing Data Loader...[2023-11-21 11:20:22] 
[2023-11-21 11:20:22] 56[2023-11-21 11:20:22] 
[2023-11-21 11:20:22] [ 5652  5643  5597 ... 21865 21857 21857][2023-11-21 11:20:22] 
[2023-11-21 11:20:22] [ 2439  2432  2442 ... 11517 11525 11525][2023-11-21 11:20:22] 
[2023-11-21 11:20:24] Epoch: [56][0/695] Loss:0.513 iLoss:0.353 TLoss:0.161 [2023-11-21 11:20:24] 
[2023-11-21 11:21:06] Epoch: [56][50/695] Loss:0.144 iLoss:0.071 TLoss:0.073 [2023-11-21 11:21:06] 
[2023-11-21 11:21:48] Epoch: [56][100/695] Loss:0.502 iLoss:0.347 TLoss:0.155 [2023-11-21 11:21:48] 
[2023-11-21 11:22:30] Epoch: [56][150/695] Loss:0.348 iLoss:0.244 TLoss:0.104 [2023-11-21 11:22:30] 
[2023-11-21 11:23:12] Epoch: [56][200/695] Loss:0.160 iLoss:0.135 TLoss:0.025 [2023-11-21 11:23:12] 
[2023-11-21 11:23:54] Epoch: [56][250/695] Loss:0.626 iLoss:0.418 TLoss:0.207 [2023-11-21 11:23:54] 
[2023-11-21 11:24:36] Epoch: [56][300/695] Loss:0.419 iLoss:0.289 TLoss:0.130 [2023-11-21 11:24:36] 
[2023-11-21 11:25:18] Epoch: [56][350/695] Loss:0.144 iLoss:0.052 TLoss:0.093 [2023-11-21 11:25:18] 
[2023-11-21 11:26:00] Epoch: [56][400/695] Loss:0.392 iLoss:0.219 TLoss:0.172 [2023-11-21 11:26:00] 
[2023-11-21 11:26:42] Epoch: [56][450/695] Loss:0.318 iLoss:0.140 TLoss:0.178 [2023-11-21 11:26:42] 
[2023-11-21 11:27:24] Epoch: [56][500/695] Loss:0.403 iLoss:0.186 TLoss:0.217 [2023-11-21 11:27:24] 
[2023-11-21 11:28:06] Epoch: [56][550/695] Loss:0.124 iLoss:0.100 TLoss:0.025 [2023-11-21 11:28:06] 
[2023-11-21 11:28:48] Epoch: [56][600/695] Loss:0.496 iLoss:0.266 TLoss:0.230 [2023-11-21 11:28:48] 
[2023-11-21 11:29:30] Epoch: [56][650/695] Loss:0.233 iLoss:0.122 TLoss:0.111 [2023-11-21 11:29:30] 
[2023-11-21 11:30:08] Test Epoch: 56[2023-11-21 11:30:08] 
[2023-11-21 11:30:08] Extracting Gallery Feature...[2023-11-21 11:30:08] 
[2023-11-21 11:30:10] Extracting Time:	 2.018[2023-11-21 11:30:10] 
[2023-11-21 11:30:10] Extracting Query Feature...[2023-11-21 11:30:10] 
[2023-11-21 11:30:30] Extracting Time:	 20.569[2023-11-21 11:30:30] 
[2023-11-21 11:30:38] Evaluation Time:	 7.268[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] POOL:   Rank-1: 43.26% | Rank-5: 76.47% | Rank-10: 88.85%| Rank-20: 95.95%| mAP: 41.36%| mINP: 26.69%[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] POOL:   Rank-1: 55.80% | Rank-5: 84.56% | Rank-10: 92.09%| Rank-20: 97.05%| mAP: 54.65%| mINP: 39.98%[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] POOL:   Rank-1: 55.96% | Rank-5: 84.78% | Rank-10: 92.27%| Rank-20: 97.11%| mAP: 54.73%| mINP: 40.09%[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] Best Epoch [42][2023-11-21 11:30:38] 
[2023-11-21 11:30:38] ==> Preparing Data Loader...[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] 57[2023-11-21 11:30:38] 
[2023-11-21 11:30:38] [13091 13057 13053 ... 21938 21948 21936][2023-11-21 11:30:38] 
[2023-11-21 11:30:38] [ 5647  5613  5636 ... 11606 11604 11589][2023-11-21 11:30:38] 
[2023-11-21 11:30:39] Epoch: [57][0/695] Loss:0.280 iLoss:0.146 TLoss:0.134 [2023-11-21 11:30:39] 
[2023-11-21 11:31:21] Epoch: [57][50/695] Loss:0.448 iLoss:0.181 TLoss:0.267 [2023-11-21 11:31:21] 
[2023-11-21 11:32:03] Epoch: [57][100/695] Loss:0.317 iLoss:0.080 TLoss:0.237 [2023-11-21 11:32:03] 
[2023-11-21 11:32:45] Epoch: [57][150/695] Loss:0.626 iLoss:0.438 TLoss:0.187 [2023-11-21 11:32:45] 
[2023-11-21 11:33:27] Epoch: [57][200/695] Loss:0.367 iLoss:0.147 TLoss:0.219 [2023-11-21 11:33:27] 
[2023-11-21 11:34:09] Epoch: [57][250/695] Loss:0.472 iLoss:0.367 TLoss:0.105 [2023-11-21 11:34:09] 
[2023-11-21 11:34:51] Epoch: [57][300/695] Loss:0.433 iLoss:0.329 TLoss:0.104 [2023-11-21 11:34:51] 
[2023-11-21 11:35:33] Epoch: [57][350/695] Loss:0.197 iLoss:0.161 TLoss:0.036 [2023-11-21 11:35:33] 
[2023-11-21 11:36:15] Epoch: [57][400/695] Loss:0.542 iLoss:0.379 TLoss:0.163 [2023-11-21 11:36:15] 
[2023-11-21 11:36:57] Epoch: [57][450/695] Loss:0.264 iLoss:0.136 TLoss:0.127 [2023-11-21 11:36:57] 
[2023-11-21 11:37:39] Epoch: [57][500/695] Loss:0.361 iLoss:0.146 TLoss:0.215 [2023-11-21 11:37:39] 
[2023-11-21 11:38:21] Epoch: [57][550/695] Loss:0.410 iLoss:0.257 TLoss:0.153 [2023-11-21 11:38:21] 
[2023-11-21 11:39:03] Epoch: [57][600/695] Loss:0.154 iLoss:0.052 TLoss:0.101 [2023-11-21 11:39:03] 
