[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 10:51:38] Epoch: [77][100/529] Loss:0.118 iLoss:0.082 TLoss:0.035 PLoss:0.063 [2023-11-18 10:51:38] 
[2023-11-18 10:52:10] Epoch: [77][150/529] Loss:0.060 iLoss:0.002 TLoss:0.057 PLoss:0.080 [2023-11-18 10:52:10] 
[2023-11-18 10:52:53] Epoch: [77][200/529] Loss:0.011 iLoss:0.004 TLoss:0.006 PLoss:0.066 [2023-11-18 10:52:53] 
[2023-11-18 10:53:36] Epoch: [77][250/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.087 [2023-11-18 10:53:36] 
[2023-11-18 10:54:20] Epoch: [77][300/529] Loss:0.101 iLoss:0.003 TLoss:0.097 PLoss:0.091 [2023-11-18 10:54:20] 
[2023-11-18 10:55:03] Epoch: [77][350/529] Loss:0.029 iLoss:0.003 TLoss:0.026 PLoss:0.067 [2023-11-18 10:55:03] 
[2023-11-18 10:55:46] Epoch: [77][400/529] Loss:0.010 iLoss:0.004 TLoss:0.006 PLoss:0.066 [2023-11-18 10:55:46] 
[2023-11-18 10:56:29] Epoch: [77][450/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.078 [2023-11-18 10:56:29] 
[2023-11-18 10:57:12] Epoch: [77][500/529] Loss:0.145 iLoss:0.041 TLoss:0.102 PLoss:0.072 [2023-11-18 10:57:12] 
[2023-11-18 10:57:38] ==> Preparing Data Loader...[2023-11-18 10:57:38] 
[2023-11-18 10:57:38] 78[2023-11-18 10:57:38] 
[2023-11-18 10:57:38] [8861 8836 8824 ... 1724 1732 1687][2023-11-18 10:57:38] 
[2023-11-18 10:57:38] [7187 7188 7191 ... 1155 1149 1159][2023-11-18 10:57:38] 
[2023-11-18 10:57:39] Epoch: [78][0/529] Loss:0.019 iLoss:0.001 TLoss:0.017 PLoss:0.065 [2023-11-18 10:57:39] 
[2023-11-18 10:58:23] Epoch: [78][50/529] Loss:0.022 iLoss:0.010 TLoss:0.012 PLoss:0.061 [2023-11-18 10:58:23] 
[2023-11-18 10:59:06] Epoch: [78][100/529] Loss:0.057 iLoss:0.027 TLoss:0.029 PLoss:0.080 [2023-11-18 10:59:06] 
[2023-11-18 10:59:50] Epoch: [78][150/529] Loss:0.156 iLoss:0.030 TLoss:0.125 PLoss:0.072 [2023-11-18 10:59:50] 
[2023-11-18 11:00:33] Epoch: [78][200/529] Loss:0.094 iLoss:0.055 TLoss:0.038 PLoss:0.076 [2023-11-18 11:00:33] 
[2023-11-18 11:01:16] Epoch: [78][250/529] Loss:0.126 iLoss:0.001 TLoss:0.124 PLoss:0.075 [2023-11-18 11:01:16] 
[2023-11-18 11:01:59] Epoch: [78][300/529] Loss:0.051 iLoss:0.015 TLoss:0.035 PLoss:0.078 [2023-11-18 11:01:59] 
[2023-11-18 11:02:43] Epoch: [78][350/529] Loss:0.065 iLoss:0.012 TLoss:0.053 PLoss:0.074 [2023-11-18 11:02:43] 
[2023-11-18 11:03:26] Epoch: [78][400/529] Loss:0.050 iLoss:0.020 TLoss:0.029 PLoss:0.097 [2023-11-18 11:03:26] 
[2023-11-18 11:04:12] Epoch: [78][450/529] Loss:0.008 iLoss:0.006 TLoss:0.001 PLoss:0.072 [2023-11-18 11:04:12] 
[2023-11-18 11:04:45] Epoch: [78][500/529] Loss:0.036 iLoss:0.000 TLoss:0.035 PLoss:0.082 [2023-11-18 11:04:45] 
[2023-11-18 11:05:10] Test Epoch: 78[2023-11-18 11:05:10] 
[2023-11-18 11:05:10] Extracting Gallery Feature...[2023-11-18 11:05:10] 
[2023-11-18 11:05:12] Extracting Time:	 2.112[2023-11-18 11:05:12] 
[2023-11-18 11:05:12] Extracting Query Feature...[2023-11-18 11:05:12] 
[2023-11-18 11:05:35] Extracting Time:	 23.273[2023-11-18 11:05:35] 
[2023-11-18 11:05:56] Evaluation Time:	 21.105[2023-11-18 11:05:56] 
[2023-11-18 11:05:56] POOL:   Rank-1: 24.14% | Rank-5: 49.37% | Rank-10: 60.88%| Rank-20: 72.90%| mAP: 33.01%| mINP: 29.78%[2023-11-18 11:05:56] 
[2023-11-18 11:05:56] POOL:   Rank-1: 40.55% | Rank-5: 63.95% | Rank-10: 72.98%| Rank-20: 81.33%| mAP: 47.93%| mINP: 44.71%[2023-11-18 11:05:56] 
[2023-11-18 11:05:56] POOL:   Rank-1: 40.76% | Rank-5: 64.15% | Rank-10: 73.40%| Rank-20: 81.61%| mAP: 48.15%| mINP: 44.91%[2023-11-18 11:05:56] 
[2023-11-18 11:05:56] Best Epoch [70][2023-11-18 11:05:56] 
[2023-11-18 11:05:56] ==> Preparing Data Loader...[2023-11-18 11:05:56] 
[2023-11-18 11:05:57] 79[2023-11-18 11:05:57] 
[2023-11-18 11:05:57] [2001 1999 2011 ... 4110 4104 4100][2023-11-18 11:05:57] 
[2023-11-18 11:05:57] [1421 1417 1413 ... 3212 3189 3191][2023-11-18 11:05:57] 
[2023-11-18 11:05:58] Epoch: [79][0/529] Loss:0.154 iLoss:0.102 TLoss:0.051 PLoss:0.080 [2023-11-18 11:05:58] 
[2023-11-18 11:06:41] Epoch: [79][50/529] Loss:0.226 iLoss:0.035 TLoss:0.190 PLoss:0.068 [2023-11-18 11:06:41] 
[2023-11-18 11:07:25] Epoch: [79][100/529] Loss:0.004 iLoss:0.003 TLoss:0.000 PLoss:0.057 [2023-11-18 11:07:25] 
[2023-11-18 11:08:02] Epoch: [79][150/529] Loss:0.055 iLoss:0.021 TLoss:0.033 PLoss:0.075 [2023-11-18 11:08:02] 
[2023-11-18 11:08:43] Epoch: [79][200/529] Loss:0.108 iLoss:0.038 TLoss:0.069 PLoss:0.068 [2023-11-18 11:08:43] 
[2023-11-18 11:09:26] Epoch: [79][250/529] Loss:0.030 iLoss:0.018 TLoss:0.011 PLoss:0.067 [2023-11-18 11:09:26] 
[2023-11-18 11:10:09] Epoch: [79][300/529] Loss:0.121 iLoss:0.114 TLoss:0.007 PLoss:0.064 [2023-11-18 11:10:09] 
[2023-11-18 11:10:53] Epoch: [79][350/529] Loss:0.039 iLoss:0.021 TLoss:0.018 PLoss:0.069 [2023-11-18 11:10:53] 
[2023-11-18 11:11:36] Epoch: [79][400/529] Loss:0.095 iLoss:0.006 TLoss:0.089 PLoss:0.058 [2023-11-18 11:11:36] 
[2023-11-18 11:12:19] Epoch: [79][450/529] Loss:0.074 iLoss:0.011 TLoss:0.062 PLoss:0.064 [2023-11-18 11:12:19] 
[2023-11-18 11:13:03] Epoch: [79][500/529] Loss:0.031 iLoss:0.001 TLoss:0.028 PLoss:0.083 [2023-11-18 11:13:03] 
[2023-11-18 11:13:28] ==> Preparing Data Loader...[2023-11-18 11:13:28] 
[2023-11-18 11:13:28] 80[2023-11-18 11:13:28] 
[2023-11-18 11:13:28] [3001 2987 2995 ... 5465 5473 5474][2023-11-18 11:13:28] 
[2023-11-18 11:13:28] [2210 2202 2210 ... 4346 4357 4339][2023-11-18 11:13:28] 
[2023-11-18 11:13:30] Epoch: [80][0/529] Loss:0.045 iLoss:0.002 TLoss:0.042 PLoss:0.066 [2023-11-18 11:13:30] 
[2023-11-18 11:14:13] Epoch: [80][50/529] Loss:0.008 iLoss:0.001 TLoss:0.007 PLoss:0.068 [2023-11-18 11:14:13] 
[2023-11-18 11:14:56] Epoch: [80][100/529] Loss:0.034 iLoss:0.007 TLoss:0.026 PLoss:0.072 [2023-11-18 11:14:56] 
[2023-11-18 11:15:40] Epoch: [80][150/529] Loss:0.013 iLoss:0.005 TLoss:0.007 PLoss:0.065 [2023-11-18 11:15:40] 
[2023-11-18 11:16:23] Epoch: [80][200/529] Loss:0.013 iLoss:0.005 TLoss:0.007 PLoss:0.065 [2023-11-18 11:16:23] 
[2023-11-18 11:17:06] Epoch: [80][250/529] Loss:0.096 iLoss:0.066 TLoss:0.029 PLoss:0.077 [2023-11-18 11:17:06] 
[2023-11-18 11:17:50] Epoch: [80][300/529] Loss:0.040 iLoss:0.028 TLoss:0.012 PLoss:0.070 [2023-11-18 11:17:50] 
[2023-11-18 11:18:33] Epoch: [80][350/529] Loss:0.069 iLoss:0.010 TLoss:0.058 PLoss:0.066 [2023-11-18 11:18:33] 
[2023-11-18 11:19:17] Epoch: [80][400/529] Loss:0.015 iLoss:0.005 TLoss:0.010 PLoss:0.070 [2023-11-18 11:19:17] 
[2023-11-18 11:20:02] Epoch: [80][450/529] Loss:0.155 iLoss:0.055 TLoss:0.098 PLoss:0.073 [2023-11-18 11:20:02] 
[2023-11-18 11:20:36] Epoch: [80][500/529] Loss:0.015 iLoss:0.008 TLoss:0.006 PLoss:0.072 [2023-11-18 11:20:36] 
[2023-11-18 11:21:01] Test Epoch: 80[2023-11-18 11:21:01] 
[2023-11-18 11:21:01] Extracting Gallery Feature...[2023-11-18 11:21:01] 
[2023-11-18 11:21:03] Extracting Time:	 1.994[2023-11-18 11:21:03] 
[2023-11-18 11:21:03] Extracting Query Feature...[2023-11-18 11:21:03] 
[2023-11-18 11:21:27] Extracting Time:	 23.480[2023-11-18 11:21:27] 
[2023-11-18 11:21:48] Evaluation Time:	 21.426[2023-11-18 11:21:48] 
[2023-11-18 11:21:49] POOL:   Rank-1: 24.10% | Rank-5: 49.30% | Rank-10: 60.94%| Rank-20: 72.91%| mAP: 32.98%| mINP: 29.71%[2023-11-18 11:21:49] 
[2023-11-18 11:21:49] POOL:   Rank-1: 40.44% | Rank-5: 63.58% | Rank-10: 73.14%| Rank-20: 80.98%| mAP: 47.83%| mINP: 44.63%[2023-11-18 11:21:49] 
[2023-11-18 11:21:49] POOL:   Rank-1: 40.45% | Rank-5: 64.02% | Rank-10: 73.43%| Rank-20: 81.51%| mAP: 47.98%| mINP: 44.78%[2023-11-18 11:21:49] 
[2023-11-18 11:21:49] Best Epoch [70][2023-11-18 11:21:49] 
[2023-11-18 11:21:49] ==> Preparing Data Loader...[2023-11-18 11:21:49] 
[2023-11-18 11:21:49] 81[2023-11-18 11:21:49] 
[2023-11-18 11:21:49] [6422 6418 6419 ... 7280 7273 7273][2023-11-18 11:21:49] 
[2023-11-18 11:21:49] [5136 5133 5137 ... 5927 5929 5930][2023-11-18 11:21:49] 
[2023-11-18 11:21:50] Epoch: [81][0/529] Loss:0.051 iLoss:0.013 TLoss:0.037 PLoss:0.072 [2023-11-18 11:21:50] 
[2023-11-18 11:22:34] Epoch: [81][50/529] Loss:0.056 iLoss:0.037 TLoss:0.018 PLoss:0.067 [2023-11-18 11:22:34] 
[2023-11-18 11:23:17] Epoch: [81][100/529] Loss:0.017 iLoss:0.007 TLoss:0.009 PLoss:0.078 [2023-11-18 11:23:17] 
[2023-11-18 11:23:56] Epoch: [81][150/529] Loss:0.072 iLoss:0.007 TLoss:0.065 PLoss:0.063 [2023-11-18 11:23:56] 
[2023-11-18 11:24:36] Epoch: [81][200/529] Loss:0.016 iLoss:0.005 TLoss:0.011 PLoss:0.082 [2023-11-18 11:24:36] 
[2023-11-18 11:25:19] Epoch: [81][250/529] Loss:0.080 iLoss:0.006 TLoss:0.074 PLoss:0.074 [2023-11-18 11:25:19] 
[2023-11-18 11:26:03] Epoch: [81][300/529] Loss:0.153 iLoss:0.097 TLoss:0.055 PLoss:0.089 [2023-11-18 11:26:03] 
[2023-11-18 11:26:46] Epoch: [81][350/529] Loss:0.124 iLoss:0.043 TLoss:0.080 PLoss:0.091 [2023-11-18 11:26:46] 
[2023-11-18 11:27:30] Epoch: [81][400/529] Loss:0.039 iLoss:0.038 TLoss:0.001 PLoss:0.069 [2023-11-18 11:27:30] 
[2023-11-18 11:28:12] Epoch: [81][450/529] Loss:0.009 iLoss:0.002 TLoss:0.007 PLoss:0.069 [2023-11-18 11:28:12] 
[2023-11-18 11:28:56] Epoch: [81][500/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.066 [2023-11-18 11:28:56] 
[2023-11-18 11:29:21] ==> Preparing Data Loader...[2023-11-18 11:29:21] 
[2023-11-18 11:29:21] 82[2023-11-18 11:29:21] 
[2023-11-18 11:29:21] [ 2943  2947  2944 ... 12838 12810 12829][2023-11-18 11:29:21] 
[2023-11-18 11:29:21] [ 2160  2164  2171 ... 10587 10584 10591][2023-11-18 11:29:21] 
[2023-11-18 11:29:23] Epoch: [82][0/529] Loss:0.022 iLoss:0.005 TLoss:0.017 PLoss:0.076 [2023-11-18 11:29:23] 
[2023-11-18 11:30:06] Epoch: [82][50/529] Loss:0.043 iLoss:0.042 TLoss:0.000 PLoss:0.093 [2023-11-18 11:30:06] 
[2023-11-18 11:30:49] Epoch: [82][100/529] Loss:0.005 iLoss:0.002 TLoss:0.003 PLoss:0.069 [2023-11-18 11:30:49] 
[2023-11-18 11:31:33] Epoch: [82][150/529] Loss:0.081 iLoss:0.003 TLoss:0.077 PLoss:0.086 [2023-11-18 11:31:33] 
[2023-11-18 11:32:16] Epoch: [82][200/529] Loss:0.124 iLoss:0.116 TLoss:0.007 PLoss:0.081 [2023-11-18 11:32:16] 
[2023-11-18 11:32:59] Epoch: [82][250/529] Loss:0.041 iLoss:0.027 TLoss:0.014 PLoss:0.063 [2023-11-18 11:32:59] 
[2023-11-18 11:33:43] Epoch: [82][300/529] Loss:0.073 iLoss:0.047 TLoss:0.026 PLoss:0.081 [2023-11-18 11:33:43] 
[2023-11-18 11:34:26] Epoch: [82][350/529] Loss:0.076 iLoss:0.044 TLoss:0.031 PLoss:0.074 [2023-11-18 11:34:26] 
[2023-11-18 11:35:10] Epoch: [82][400/529] Loss:0.102 iLoss:0.097 TLoss:0.004 PLoss:0.091 [2023-11-18 11:35:10] 
[2023-11-18 11:35:55] Epoch: [82][450/529] Loss:0.107 iLoss:0.012 TLoss:0.094 PLoss:0.079 [2023-11-18 11:35:55] 
[2023-11-18 11:36:29] Epoch: [82][500/529] Loss:0.026 iLoss:0.011 TLoss:0.015 PLoss:0.073 [2023-11-18 11:36:29] 
[2023-11-18 11:36:54] Test Epoch: 82[2023-11-18 11:36:54] 
[2023-11-18 11:36:54] Extracting Gallery Feature...[2023-11-18 11:36:54] 
[2023-11-18 11:36:56] Extracting Time:	 1.991[2023-11-18 11:36:56] 
[2023-11-18 11:36:56] Extracting Query Feature...[2023-11-18 11:36:56] 
[2023-11-18 11:37:19] Extracting Time:	 23.568[2023-11-18 11:37:19] 
[2023-11-18 11:37:40] Evaluation Time:	 20.583[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] POOL:   Rank-1: 24.50% | Rank-5: 49.51% | Rank-10: 61.07%| Rank-20: 72.72%| mAP: 33.30%| mINP: 30.03%[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] POOL:   Rank-1: 39.91% | Rank-5: 63.68% | Rank-10: 73.03%| Rank-20: 81.06%| mAP: 47.61%| mINP: 44.47%[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] POOL:   Rank-1: 40.08% | Rank-5: 64.18% | Rank-10: 73.29%| Rank-20: 81.52%| mAP: 47.84%| mINP: 44.69%[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] Best Epoch [70][2023-11-18 11:37:40] 
[2023-11-18 11:37:40] ==> Preparing Data Loader...[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] 83[2023-11-18 11:37:40] 
[2023-11-18 11:37:40] [16642 16651 16649 ...  5821  5831  5839][2023-11-18 11:37:40] 
[2023-11-18 11:37:40] [13727 13727 13733 ...  4513  4510  4509][2023-11-18 11:37:40] 
[2023-11-18 11:37:42] Epoch: [83][0/529] Loss:0.009 iLoss:0.003 TLoss:0.006 PLoss:0.093 [2023-11-18 11:37:42] 
[2023-11-18 11:38:25] Epoch: [83][50/529] Loss:0.012 iLoss:0.004 TLoss:0.007 PLoss:0.074 [2023-11-18 11:38:25] 
[2023-11-18 11:39:08] Epoch: [83][100/529] Loss:0.112 iLoss:0.014 TLoss:0.097 PLoss:0.063 [2023-11-18 11:39:08] 
[2023-11-18 11:39:50] Epoch: [83][150/529] Loss:0.069 iLoss:0.016 TLoss:0.052 PLoss:0.098 [2023-11-18 11:39:50] 
[2023-11-18 11:40:26] Epoch: [83][200/529] Loss:0.021 iLoss:0.003 TLoss:0.017 PLoss:0.062 [2023-11-18 11:40:26] 
[2023-11-18 11:41:09] Epoch: [83][250/529] Loss:0.021 iLoss:0.012 TLoss:0.009 PLoss:0.073 [2023-11-18 11:41:09] 
[2023-11-18 11:41:52] Epoch: [83][300/529] Loss:0.025 iLoss:0.004 TLoss:0.020 PLoss:0.076 [2023-11-18 11:41:52] 
[2023-11-18 11:42:35] Epoch: [83][350/529] Loss:0.009 iLoss:0.005 TLoss:0.003 PLoss:0.070 [2023-11-18 11:42:35] 
[2023-11-18 11:43:19] Epoch: [83][400/529] Loss:0.069 iLoss:0.004 TLoss:0.063 PLoss:0.082 [2023-11-18 11:43:19] 
[2023-11-18 11:44:02] Epoch: [83][450/529] Loss:0.069 iLoss:0.008 TLoss:0.060 PLoss:0.090 [2023-11-18 11:44:02] 
[2023-11-18 11:44:45] Epoch: [83][500/529] Loss:0.127 iLoss:0.060 TLoss:0.067 PLoss:0.078 [2023-11-18 11:44:45] 
[2023-11-18 11:45:11] ==> Preparing Data Loader...[2023-11-18 11:45:11] 
[2023-11-18 11:45:11] 84[2023-11-18 11:45:11] 
[2023-11-18 11:45:11] [16090 16082 16083 ...  5158  5154  5153][2023-11-18 11:45:11] 
[2023-11-18 11:45:11] [13284 13273 13273 ...  4019  4011  4010][2023-11-18 11:45:11] 
[2023-11-18 11:45:12] Epoch: [84][0/529] Loss:0.132 iLoss:0.067 TLoss:0.065 PLoss:0.072 [2023-11-18 11:45:12] 
[2023-11-18 11:45:56] Epoch: [84][50/529] Loss:0.029 iLoss:0.003 TLoss:0.024 PLoss:0.091 [2023-11-18 11:45:56] 
[2023-11-18 11:46:39] Epoch: [84][100/529] Loss:0.033 iLoss:0.024 TLoss:0.008 PLoss:0.067 [2023-11-18 11:46:39] 
[2023-11-18 11:47:22] Epoch: [84][150/529] Loss:0.003 iLoss:0.001 TLoss:0.001 PLoss:0.081 [2023-11-18 11:47:22] 
[2023-11-18 11:48:05] Epoch: [84][200/529] Loss:0.016 iLoss:0.006 TLoss:0.009 PLoss:0.078 [2023-11-18 11:48:05] 
[2023-11-18 11:48:48] Epoch: [84][250/529] Loss:0.024 iLoss:0.012 TLoss:0.012 PLoss:0.072 [2023-11-18 11:48:48] 
[2023-11-18 11:49:32] Epoch: [84][300/529] Loss:0.085 iLoss:0.011 TLoss:0.073 PLoss:0.094 [2023-11-18 11:49:32] 
[2023-11-18 11:50:15] Epoch: [84][350/529] Loss:0.015 iLoss:0.003 TLoss:0.011 PLoss:0.084 [2023-11-18 11:50:15] 
[2023-11-18 11:50:58] Epoch: [84][400/529] Loss:0.136 iLoss:0.094 TLoss:0.041 PLoss:0.084 [2023-11-18 11:50:58] 
[2023-11-18 11:51:43] Epoch: [84][450/529] Loss:0.184 iLoss:0.058 TLoss:0.126 PLoss:0.066 [2023-11-18 11:51:43] 
[2023-11-18 11:52:18] Epoch: [84][500/529] Loss:0.094 iLoss:0.070 TLoss:0.023 PLoss:0.077 [2023-11-18 11:52:18] 
[2023-11-18 11:52:43] Test Epoch: 84[2023-11-18 11:52:43] 
[2023-11-18 11:52:43] Extracting Gallery Feature...[2023-11-18 11:52:43] 
[2023-11-18 11:52:45] Extracting Time:	 2.033[2023-11-18 11:52:45] 
[2023-11-18 11:52:45] Extracting Query Feature...[2023-11-18 11:52:45] 
[2023-11-18 11:53:10] Extracting Time:	 24.814[2023-11-18 11:53:10] 
[2023-11-18 11:53:31] Evaluation Time:	 20.734[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] POOL:   Rank-1: 24.49% | Rank-5: 49.48% | Rank-10: 60.97%| Rank-20: 72.65%| mAP: 33.27%| mINP: 29.99%[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] POOL:   Rank-1: 40.19% | Rank-5: 63.68% | Rank-10: 73.42%| Rank-20: 81.23%| mAP: 47.80%| mINP: 44.62%[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] POOL:   Rank-1: 40.30% | Rank-5: 63.97% | Rank-10: 73.60%| Rank-20: 81.50%| mAP: 47.94%| mINP: 44.74%[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] Best Epoch [70][2023-11-18 11:53:31] 
[2023-11-18 11:53:31] ==> Preparing Data Loader...[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] 85[2023-11-18 11:53:31] 
[2023-11-18 11:53:31] [7888 7890 7890 ... 2327 2339 2345][2023-11-18 11:53:31] 
[2023-11-18 11:53:31] [6422 6428 6420 ... 1669 1673 1669][2023-11-18 11:53:31] 
[2023-11-18 11:53:32] Epoch: [85][0/529] Loss:0.095 iLoss:0.000 TLoss:0.093 PLoss:0.122 [2023-11-18 11:53:32] 
[2023-11-18 11:54:15] Epoch: [85][50/529] Loss:0.030 iLoss:0.005 TLoss:0.025 PLoss:0.070 [2023-11-18 11:54:15] 
[2023-11-18 11:54:59] Epoch: [85][100/529] Loss:0.003 iLoss:0.000 TLoss:0.002 PLoss:0.096 [2023-11-18 11:54:59] 
[2023-11-18 11:55:43] Epoch: [85][150/529] Loss:0.061 iLoss:0.038 TLoss:0.022 PLoss:0.089 [2023-11-18 11:55:43] 
[2023-11-18 11:56:16] Epoch: [85][200/529] Loss:0.088 iLoss:0.006 TLoss:0.081 PLoss:0.080 [2023-11-18 11:56:16] 
[2023-11-18 11:57:00] Epoch: [85][250/529] Loss:0.168 iLoss:0.074 TLoss:0.094 PLoss:0.078 [2023-11-18 11:57:00] 
[2023-11-18 11:57:43] Epoch: [85][300/529] Loss:0.070 iLoss:0.014 TLoss:0.055 PLoss:0.073 [2023-11-18 11:57:43] 
[2023-11-18 11:58:27] Epoch: [85][350/529] Loss:0.106 iLoss:0.089 TLoss:0.016 PLoss:0.069 [2023-11-18 11:58:27] 
[2023-11-18 11:59:10] Epoch: [85][400/529] Loss:0.030 iLoss:0.001 TLoss:0.028 PLoss:0.063 [2023-11-18 11:59:10] 
[2023-11-18 11:59:53] Epoch: [85][450/529] Loss:0.012 iLoss:0.001 TLoss:0.010 PLoss:0.067 [2023-11-18 11:59:53] 
[2023-11-18 12:00:36] Epoch: [85][500/529] Loss:0.028 iLoss:0.004 TLoss:0.023 PLoss:0.080 [2023-11-18 12:00:36] 
[2023-11-18 12:01:01] ==> Preparing Data Loader...[2023-11-18 12:01:01] 
[2023-11-18 12:01:01] 86[2023-11-18 12:01:01] 
[2023-11-18 12:01:01] [  228   242   251 ... 14710 14711 14710][2023-11-18 12:01:01] 
[2023-11-18 12:01:01] [   81    80    77 ... 12122 12120 12115][2023-11-18 12:01:01] 
[2023-11-18 12:01:03] Epoch: [86][0/529] Loss:0.018 iLoss:0.002 TLoss:0.015 PLoss:0.068 [2023-11-18 12:01:03] 
[2023-11-18 12:01:46] Epoch: [86][50/529] Loss:0.150 iLoss:0.083 TLoss:0.066 PLoss:0.081 [2023-11-18 12:01:46] 
[2023-11-18 12:02:29] Epoch: [86][100/529] Loss:0.141 iLoss:0.051 TLoss:0.089 PLoss:0.074 [2023-11-18 12:02:29] 
[2023-11-18 12:03:13] Epoch: [86][150/529] Loss:0.105 iLoss:0.077 TLoss:0.027 PLoss:0.067 [2023-11-18 12:03:13] 
[2023-11-18 12:03:55] Epoch: [86][200/529] Loss:0.110 iLoss:0.085 TLoss:0.025 PLoss:0.069 [2023-11-18 12:03:55] 
[2023-11-18 12:04:39] Epoch: [86][250/529] Loss:0.124 iLoss:0.003 TLoss:0.120 PLoss:0.071 [2023-11-18 12:04:39] 
[2023-11-18 12:05:22] Epoch: [86][300/529] Loss:0.079 iLoss:0.052 TLoss:0.026 PLoss:0.095 [2023-11-18 12:05:22] 
[2023-11-18 12:06:06] Epoch: [86][350/529] Loss:0.233 iLoss:0.196 TLoss:0.037 PLoss:0.065 [2023-11-18 12:06:06] 
[2023-11-18 12:06:49] Epoch: [86][400/529] Loss:0.001 iLoss:0.000 TLoss:0.000 PLoss:0.073 [2023-11-18 12:06:49] 
[2023-11-18 12:07:34] Epoch: [86][450/529] Loss:0.146 iLoss:0.064 TLoss:0.081 PLoss:0.078 [2023-11-18 12:07:34] 
[2023-11-18 12:08:08] Epoch: [86][500/529] Loss:0.036 iLoss:0.009 TLoss:0.027 PLoss:0.080 [2023-11-18 12:08:08] 
[2023-11-18 12:08:33] Test Epoch: 86[2023-11-18 12:08:33] 
[2023-11-18 12:08:33] Extracting Gallery Feature...[2023-11-18 12:08:33] 
[2023-11-18 12:08:35] Extracting Time:	 1.909[2023-11-18 12:08:35] 
[2023-11-18 12:08:35] Extracting Query Feature...[2023-11-18 12:08:35] 
[2023-11-18 12:08:59] Extracting Time:	 23.472[2023-11-18 12:08:59] 
[2023-11-18 12:09:20] Evaluation Time:	 21.138[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] POOL:   Rank-1: 24.49% | Rank-5: 49.44% | Rank-10: 60.95%| Rank-20: 72.43%| mAP: 33.21%| mINP: 29.93%[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] POOL:   Rank-1: 39.99% | Rank-5: 63.51% | Rank-10: 73.15%| Rank-20: 81.15%| mAP: 47.63%| mINP: 44.46%[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] POOL:   Rank-1: 40.23% | Rank-5: 63.83% | Rank-10: 73.42%| Rank-20: 81.44%| mAP: 47.89%| mINP: 44.69%[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] Best Epoch [70][2023-11-18 12:09:20] 
[2023-11-18 12:09:20] ==> Preparing Data Loader...[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] 87[2023-11-18 12:09:20] 
[2023-11-18 12:09:20] [13261 13263 13265 ...  2964  2960  2965][2023-11-18 12:09:20] 
[2023-11-18 12:09:20] [10908 10907 10913 ...  2182  2186  2181][2023-11-18 12:09:20] 
[2023-11-18 12:09:22] Epoch: [87][0/529] Loss:0.026 iLoss:0.017 TLoss:0.008 PLoss:0.059 [2023-11-18 12:09:22] 
[2023-11-18 12:10:05] Epoch: [87][50/529] Loss:0.026 iLoss:0.023 TLoss:0.002 PLoss:0.088 [2023-11-18 12:10:05] 
[2023-11-18 12:10:48] Epoch: [87][100/529] Loss:0.058 iLoss:0.030 TLoss:0.027 PLoss:0.060 [2023-11-18 12:10:48] 
[2023-11-18 12:11:35] Epoch: [87][150/529] Loss:0.048 iLoss:0.006 TLoss:0.040 PLoss:0.079 [2023-11-18 12:11:35] 
[2023-11-18 12:12:06] Epoch: [87][200/529] Loss:0.002 iLoss:0.001 TLoss:0.000 PLoss:0.075 [2023-11-18 12:12:06] 
[2023-11-18 12:12:50] Epoch: [87][250/529] Loss:0.078 iLoss:0.024 TLoss:0.054 PLoss:0.082 [2023-11-18 12:12:50] 
