[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 21:23:09] [2920 2921 2916 ... 5717 5756 5701][2023-11-15 21:23:09] 
[2023-11-15 21:23:09] [2105 2119 2112 ... 4482 4485 4482][2023-11-15 21:23:09] 
[2023-11-15 21:23:10] Epoch: [74][0/529] Loss:0.013 iLoss:0.002 TLoss:0.006 PLoss:0.000 [2023-11-15 21:23:10] 
[2023-11-15 21:23:38] Epoch: [74][50/529] Loss:0.027 iLoss:0.001 TLoss:0.022 PLoss:0.000 [2023-11-15 21:23:38] 
[2023-11-15 21:24:06] Epoch: [74][100/529] Loss:0.110 iLoss:0.038 TLoss:0.067 PLoss:0.000 [2023-11-15 21:24:06] 
[2023-11-15 21:24:34] Epoch: [74][150/529] Loss:0.174 iLoss:0.080 TLoss:0.091 PLoss:0.000 [2023-11-15 21:24:34] 
[2023-11-15 21:25:01] Epoch: [74][200/529] Loss:0.090 iLoss:0.075 TLoss:0.009 PLoss:0.000 [2023-11-15 21:25:01] 
[2023-11-15 21:25:29] Epoch: [74][250/529] Loss:0.029 iLoss:0.016 TLoss:0.010 PLoss:0.000 [2023-11-15 21:25:29] 
[2023-11-15 21:25:57] Epoch: [74][300/529] Loss:0.195 iLoss:0.142 TLoss:0.045 PLoss:0.000 [2023-11-15 21:25:57] 
[2023-11-15 21:26:25] Epoch: [74][350/529] Loss:0.047 iLoss:0.006 TLoss:0.038 PLoss:0.000 [2023-11-15 21:26:25] 
[2023-11-15 21:26:52] Epoch: [74][400/529] Loss:0.004 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 21:26:52] 
[2023-11-15 21:27:12] Epoch: [74][450/529] Loss:0.008 iLoss:0.003 TLoss:0.001 PLoss:0.000 [2023-11-15 21:27:12] 
[2023-11-15 21:27:33] Epoch: [74][500/529] Loss:0.103 iLoss:0.016 TLoss:0.083 PLoss:0.000 [2023-11-15 21:27:33] 
[2023-11-15 21:27:50] Test Epoch: 74[2023-11-15 21:27:50] 
[2023-11-15 21:27:50] Extracting Gallery Feature...[2023-11-15 21:27:50] 
[2023-11-15 21:27:53] Extracting Time:	 2.588[2023-11-15 21:27:53] 
[2023-11-15 21:27:53] Extracting Query Feature...[2023-11-15 21:27:53] 
[2023-11-15 21:28:18] Extracting Time:	 25.082[2023-11-15 21:28:18] 
[2023-11-15 21:28:43] Evaluation Time:	 24.852[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] POOL:   Rank-1: 3.57% | Rank-5: 19.68% | Rank-10: 31.22%| Rank-20: 44.40%| mAP: 9.85%| mINP: 9.27%[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] POOL:   Rank-1: 39.58% | Rank-5: 63.01% | Rank-10: 72.66%| Rank-20: 80.39%| mAP: 47.06%| mINP: 43.82%[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] POOL:   Rank-1: 39.52% | Rank-5: 62.92% | Rank-10: 72.80%| Rank-20: 80.62%| mAP: 47.11%| mINP: 43.86%[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] Best Epoch [68][2023-11-15 21:28:43] 
[2023-11-15 21:28:43] ==> Preparing Data Loader...[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] 75[2023-11-15 21:28:43] 
[2023-11-15 21:28:43] [ 1993  1993  1993 ... 16546 16559 16547][2023-11-15 21:28:43] 
[2023-11-15 21:28:43] [ 1403  1407  1408 ... 13701 13698 13701][2023-11-15 21:28:43] 
[2023-11-15 21:28:45] Epoch: [75][0/529] Loss:0.132 iLoss:0.041 TLoss:0.084 PLoss:0.000 [2023-11-15 21:28:45] 
[2023-11-15 21:29:13] Epoch: [75][50/529] Loss:0.022 iLoss:0.005 TLoss:0.011 PLoss:0.000 [2023-11-15 21:29:13] 
[2023-11-15 21:29:41] Epoch: [75][100/529] Loss:0.038 iLoss:0.000 TLoss:0.034 PLoss:0.000 [2023-11-15 21:29:41] 
[2023-11-15 21:30:09] Epoch: [75][150/529] Loss:0.009 iLoss:0.001 TLoss:0.005 PLoss:0.000 [2023-11-15 21:30:09] 
[2023-11-15 21:30:37] Epoch: [75][200/529] Loss:0.086 iLoss:0.012 TLoss:0.065 PLoss:0.000 [2023-11-15 21:30:37] 
[2023-11-15 21:31:04] Epoch: [75][250/529] Loss:0.105 iLoss:0.040 TLoss:0.062 PLoss:0.000 [2023-11-15 21:31:04] 
[2023-11-15 21:31:32] Epoch: [75][300/529] Loss:0.110 iLoss:0.083 TLoss:0.021 PLoss:0.000 [2023-11-15 21:31:32] 
[2023-11-15 21:32:00] Epoch: [75][350/529] Loss:0.168 iLoss:0.108 TLoss:0.057 PLoss:0.000 [2023-11-15 21:32:00] 
[2023-11-15 21:32:28] Epoch: [75][400/529] Loss:0.147 iLoss:0.040 TLoss:0.103 PLoss:0.000 [2023-11-15 21:32:28] 
[2023-11-15 21:32:56] Epoch: [75][450/529] Loss:0.162 iLoss:0.060 TLoss:0.096 PLoss:0.000 [2023-11-15 21:32:56] 
[2023-11-15 21:33:22] Epoch: [75][500/529] Loss:0.197 iLoss:0.037 TLoss:0.151 PLoss:0.000 [2023-11-15 21:33:22] 
[2023-11-15 21:33:39] ==> Preparing Data Loader...[2023-11-15 21:33:39] 
[2023-11-15 21:33:39] 76[2023-11-15 21:33:39] 
[2023-11-15 21:33:39] [ 3031  3028  3029 ... 15526 15515 15523][2023-11-15 21:33:39] 
[2023-11-15 21:33:39] [ 2264  2262  2266 ... 12822 12818 12824][2023-11-15 21:33:39] 
[2023-11-15 21:33:40] Epoch: [76][0/529] Loss:0.013 iLoss:0.007 TLoss:0.004 PLoss:0.000 [2023-11-15 21:33:40] 
[2023-11-15 21:34:08] Epoch: [76][50/529] Loss:0.092 iLoss:0.071 TLoss:0.017 PLoss:0.000 [2023-11-15 21:34:08] 
[2023-11-15 21:34:36] Epoch: [76][100/529] Loss:0.134 iLoss:0.052 TLoss:0.079 PLoss:0.000 [2023-11-15 21:34:36] 
[2023-11-15 21:35:04] Epoch: [76][150/529] Loss:0.003 iLoss:0.000 TLoss:0.000 PLoss:0.000 [2023-11-15 21:35:04] 
[2023-11-15 21:35:32] Epoch: [76][200/529] Loss:0.146 iLoss:0.013 TLoss:0.121 PLoss:0.001 [2023-11-15 21:35:32] 
[2023-11-15 21:36:01] Epoch: [76][250/529] Loss:0.044 iLoss:0.000 TLoss:0.040 PLoss:0.000 [2023-11-15 21:36:01] 
[2023-11-15 21:36:29] Epoch: [76][300/529] Loss:0.058 iLoss:0.037 TLoss:0.015 PLoss:0.000 [2023-11-15 21:36:29] 
[2023-11-15 21:36:56] Epoch: [76][350/529] Loss:0.081 iLoss:0.031 TLoss:0.046 PLoss:0.000 [2023-11-15 21:36:56] 
[2023-11-15 21:37:24] Epoch: [76][400/529] Loss:0.128 iLoss:0.021 TLoss:0.101 PLoss:0.000 [2023-11-15 21:37:24] 
[2023-11-15 21:37:52] Epoch: [76][450/529] Loss:0.008 iLoss:0.001 TLoss:0.004 PLoss:0.000 [2023-11-15 21:37:52] 
[2023-11-15 21:38:20] Epoch: [76][500/529] Loss:0.020 iLoss:0.004 TLoss:0.013 PLoss:0.000 [2023-11-15 21:38:20] 
[2023-11-15 21:38:36] Test Epoch: 76[2023-11-15 21:38:36] 
[2023-11-15 21:38:36] Extracting Gallery Feature...[2023-11-15 21:38:36] 
[2023-11-15 21:38:38] Extracting Time:	 2.321[2023-11-15 21:38:38] 
[2023-11-15 21:38:38] Extracting Query Feature...[2023-11-15 21:38:38] 
[2023-11-15 21:39:01] Extracting Time:	 22.955[2023-11-15 21:39:01] 
[2023-11-15 21:39:22] Evaluation Time:	 20.940[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] POOL:   Rank-1: 3.54% | Rank-5: 19.43% | Rank-10: 30.92%| Rank-20: 44.08%| mAP: 9.76%| mINP: 9.17%[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] POOL:   Rank-1: 40.30% | Rank-5: 64.36% | Rank-10: 73.37%| Rank-20: 81.17%| mAP: 47.87%| mINP: 44.55%[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] POOL:   Rank-1: 40.48% | Rank-5: 64.50% | Rank-10: 73.42%| Rank-20: 81.36%| mAP: 47.97%| mINP: 44.64%[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] Best Epoch [68][2023-11-15 21:39:22] 
[2023-11-15 21:39:22] ==> Preparing Data Loader...[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] 77[2023-11-15 21:39:22] 
[2023-11-15 21:39:22] [ 173  168  171 ... 4326 4332 4311][2023-11-15 21:39:22] 
[2023-11-15 21:39:22] [  58   54   59 ... 3445 3436 3443][2023-11-15 21:39:22] 
[2023-11-15 21:39:23] Epoch: [77][0/529] Loss:0.074 iLoss:0.026 TLoss:0.041 PLoss:0.000 [2023-11-15 21:39:23] 
[2023-11-15 21:39:42] Epoch: [77][50/529] Loss:0.164 iLoss:0.066 TLoss:0.095 PLoss:0.000 [2023-11-15 21:39:42] 
[2023-11-15 21:40:10] Epoch: [77][100/529] Loss:0.046 iLoss:0.014 TLoss:0.030 PLoss:0.000 [2023-11-15 21:40:10] 
[2023-11-15 21:40:38] Epoch: [77][150/529] Loss:0.088 iLoss:0.001 TLoss:0.080 PLoss:0.000 [2023-11-15 21:40:38] 
[2023-11-15 21:41:06] Epoch: [77][200/529] Loss:0.009 iLoss:0.002 TLoss:0.001 PLoss:0.000 [2023-11-15 21:41:06] 
[2023-11-15 21:41:34] Epoch: [77][250/529] Loss:0.037 iLoss:0.030 TLoss:0.000 PLoss:0.000 [2023-11-15 21:41:34] 
[2023-11-15 21:42:02] Epoch: [77][300/529] Loss:0.037 iLoss:0.000 TLoss:0.024 PLoss:0.001 [2023-11-15 21:42:02] 
[2023-11-15 21:42:30] Epoch: [77][350/529] Loss:0.042 iLoss:0.001 TLoss:0.035 PLoss:0.000 [2023-11-15 21:42:30] 
[2023-11-15 21:42:59] Epoch: [77][400/529] Loss:0.026 iLoss:0.004 TLoss:0.017 PLoss:0.000 [2023-11-15 21:42:59] 
[2023-11-15 21:43:27] Epoch: [77][450/529] Loss:0.009 iLoss:0.001 TLoss:0.002 PLoss:0.000 [2023-11-15 21:43:27] 
[2023-11-15 21:43:56] Epoch: [77][500/529] Loss:0.101 iLoss:0.033 TLoss:0.066 PLoss:0.000 [2023-11-15 21:43:56] 
[2023-11-15 21:44:12] ==> Preparing Data Loader...[2023-11-15 21:44:12] 
[2023-11-15 21:44:12] 78[2023-11-15 21:44:12] 
[2023-11-15 21:44:12] [8861 8836 8824 ... 1724 1732 1687][2023-11-15 21:44:12] 
[2023-11-15 21:44:12] [7187 7188 7191 ... 1155 1149 1159][2023-11-15 21:44:12] 
[2023-11-15 21:44:14] Epoch: [78][0/529] Loss:0.033 iLoss:0.000 TLoss:0.030 PLoss:0.000 [2023-11-15 21:44:14] 
[2023-11-15 21:44:42] Epoch: [78][50/529] Loss:0.042 iLoss:0.018 TLoss:0.021 PLoss:0.000 [2023-11-15 21:44:42] 
[2023-11-15 21:45:09] Epoch: [78][100/529] Loss:0.080 iLoss:0.029 TLoss:0.046 PLoss:0.000 [2023-11-15 21:45:09] 
[2023-11-15 21:45:37] Epoch: [78][150/529] Loss:0.136 iLoss:0.005 TLoss:0.124 PLoss:0.000 [2023-11-15 21:45:37] 
[2023-11-15 21:46:05] Epoch: [78][200/529] Loss:0.022 iLoss:0.009 TLoss:0.006 PLoss:0.000 [2023-11-15 21:46:05] 
[2023-11-15 21:46:32] Epoch: [78][250/529] Loss:0.201 iLoss:0.044 TLoss:0.149 PLoss:0.000 [2023-11-15 21:46:32] 
[2023-11-15 21:47:00] Epoch: [78][300/529] Loss:0.092 iLoss:0.040 TLoss:0.041 PLoss:0.001 [2023-11-15 21:47:00] 
[2023-11-15 21:47:28] Epoch: [78][350/529] Loss:0.062 iLoss:0.007 TLoss:0.052 PLoss:0.000 [2023-11-15 21:47:28] 
[2023-11-15 21:47:56] Epoch: [78][400/529] Loss:0.088 iLoss:0.011 TLoss:0.070 PLoss:0.000 [2023-11-15 21:47:56] 
[2023-11-15 21:48:24] Epoch: [78][450/529] Loss:0.011 iLoss:0.001 TLoss:0.000 PLoss:0.001 [2023-11-15 21:48:24] 
[2023-11-15 21:48:52] Epoch: [78][500/529] Loss:0.027 iLoss:0.000 TLoss:0.023 PLoss:0.000 [2023-11-15 21:48:52] 
[2023-11-15 21:49:08] Test Epoch: 78[2023-11-15 21:49:08] 
[2023-11-15 21:49:08] Extracting Gallery Feature...[2023-11-15 21:49:08] 
[2023-11-15 21:49:10] Extracting Time:	 2.371[2023-11-15 21:49:10] 
[2023-11-15 21:49:10] Extracting Query Feature...[2023-11-15 21:49:10] 
[2023-11-15 21:49:33] Extracting Time:	 22.820[2023-11-15 21:49:33] 
[2023-11-15 21:49:57] Evaluation Time:	 23.345[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] POOL:   Rank-1: 3.47% | Rank-5: 19.44% | Rank-10: 31.13%| Rank-20: 44.26%| mAP: 9.74%| mINP: 9.17%[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] POOL:   Rank-1: 40.20% | Rank-5: 63.75% | Rank-10: 72.93%| Rank-20: 80.60%| mAP: 47.59%| mINP: 44.24%[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] POOL:   Rank-1: 40.41% | Rank-5: 63.77% | Rank-10: 73.16%| Rank-20: 80.85%| mAP: 47.80%| mINP: 44.44%[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] Best Epoch [68][2023-11-15 21:49:57] 
[2023-11-15 21:49:57] ==> Preparing Data Loader...[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] 79[2023-11-15 21:49:57] 
[2023-11-15 21:49:57] [2001 1999 2011 ... 4110 4104 4100][2023-11-15 21:49:57] 
[2023-11-15 21:49:57] [1421 1417 1413 ... 3212 3189 3191][2023-11-15 21:49:57] 
[2023-11-15 21:49:58] Epoch: [79][0/529] Loss:0.104 iLoss:0.045 TLoss:0.055 PLoss:0.000 [2023-11-15 21:49:58] 
[2023-11-15 21:50:27] Epoch: [79][50/529] Loss:0.183 iLoss:0.029 TLoss:0.151 PLoss:0.000 [2023-11-15 21:50:27] 
[2023-11-15 21:50:55] Epoch: [79][100/529] Loss:0.028 iLoss:0.012 TLoss:0.010 PLoss:0.000 [2023-11-15 21:50:55] 
[2023-11-15 21:51:24] Epoch: [79][150/529] Loss:0.041 iLoss:0.002 TLoss:0.033 PLoss:0.000 [2023-11-15 21:51:24] 
[2023-11-15 21:51:52] Epoch: [79][200/529] Loss:0.125 iLoss:0.037 TLoss:0.084 PLoss:0.000 [2023-11-15 21:51:52] 
[2023-11-15 21:52:17] Epoch: [79][250/529] Loss:0.038 iLoss:0.005 TLoss:0.028 PLoss:0.000 [2023-11-15 21:52:17] 
[2023-11-15 21:52:35] Epoch: [79][300/529] Loss:0.143 iLoss:0.129 TLoss:0.008 PLoss:0.000 [2023-11-15 21:52:35] 
[2023-11-15 21:53:03] Epoch: [79][350/529] Loss:0.084 iLoss:0.063 TLoss:0.015 PLoss:0.000 [2023-11-15 21:53:03] 
[2023-11-15 21:53:30] Epoch: [79][400/529] Loss:0.090 iLoss:0.019 TLoss:0.068 PLoss:0.000 [2023-11-15 21:53:30] 
[2023-11-15 21:53:58] Epoch: [79][450/529] Loss:0.040 iLoss:0.002 TLoss:0.035 PLoss:0.000 [2023-11-15 21:53:58] 
[2023-11-15 21:54:26] Epoch: [79][500/529] Loss:0.028 iLoss:0.001 TLoss:0.020 PLoss:0.000 [2023-11-15 21:54:26] 
[2023-11-15 21:54:42] ==> Preparing Data Loader...[2023-11-15 21:54:42] 
[2023-11-15 21:54:42] 80[2023-11-15 21:54:42] 
[2023-11-15 21:54:42] [3001 2987 2995 ... 5465 5473 5474][2023-11-15 21:54:42] 
[2023-11-15 21:54:42] [2210 2202 2210 ... 4346 4357 4339][2023-11-15 21:54:42] 
[2023-11-15 21:54:44] Epoch: [80][0/529] Loss:0.061 iLoss:0.001 TLoss:0.056 PLoss:0.000 [2023-11-15 21:54:44] 
[2023-11-15 21:55:11] Epoch: [80][50/529] Loss:0.013 iLoss:0.002 TLoss:0.008 PLoss:0.000 [2023-11-15 21:55:11] 
[2023-11-15 21:55:39] Epoch: [80][100/529] Loss:0.091 iLoss:0.076 TLoss:0.011 PLoss:0.000 [2023-11-15 21:55:39] 
[2023-11-15 21:56:07] Epoch: [80][150/529] Loss:0.017 iLoss:0.006 TLoss:0.008 PLoss:0.000 [2023-11-15 21:56:07] 
[2023-11-15 21:56:35] Epoch: [80][200/529] Loss:0.032 iLoss:0.006 TLoss:0.023 PLoss:0.000 [2023-11-15 21:56:35] 
[2023-11-15 21:57:02] Epoch: [80][250/529] Loss:0.186 iLoss:0.120 TLoss:0.060 PLoss:0.000 [2023-11-15 21:57:02] 
[2023-11-15 21:57:30] Epoch: [80][300/529] Loss:0.037 iLoss:0.003 TLoss:0.027 PLoss:0.000 [2023-11-15 21:57:30] 
[2023-11-15 21:57:58] Epoch: [80][350/529] Loss:0.032 iLoss:0.007 TLoss:0.022 PLoss:0.000 [2023-11-15 21:57:58] 
[2023-11-15 21:58:27] Epoch: [80][400/529] Loss:0.042 iLoss:0.009 TLoss:0.026 PLoss:0.000 [2023-11-15 21:58:27] 
[2023-11-15 21:58:55] Epoch: [80][450/529] Loss:0.097 iLoss:0.019 TLoss:0.069 PLoss:0.000 [2023-11-15 21:58:55] 
[2023-11-15 21:59:22] Epoch: [80][500/529] Loss:0.036 iLoss:0.006 TLoss:0.024 PLoss:0.000 [2023-11-15 21:59:22] 
[2023-11-15 21:59:38] Test Epoch: 80[2023-11-15 21:59:38] 
[2023-11-15 21:59:38] Extracting Gallery Feature...[2023-11-15 21:59:38] 
[2023-11-15 21:59:41] Extracting Time:	 2.522[2023-11-15 21:59:41] 
[2023-11-15 21:59:41] Extracting Query Feature...[2023-11-15 21:59:41] 
[2023-11-15 22:00:05] Extracting Time:	 24.400[2023-11-15 22:00:05] 
[2023-11-15 22:00:26] Evaluation Time:	 20.981[2023-11-15 22:00:26] 
[2023-11-15 22:00:26] POOL:   Rank-1: 3.39% | Rank-5: 19.05% | Rank-10: 30.63%| Rank-20: 44.01%| mAP: 9.64%| mINP: 9.07%[2023-11-15 22:00:26] 
[2023-11-15 22:00:26] POOL:   Rank-1: 39.70% | Rank-5: 63.45% | Rank-10: 72.87%| Rank-20: 80.55%| mAP: 47.37%| mINP: 44.08%[2023-11-15 22:00:26] 
[2023-11-15 22:00:26] POOL:   Rank-1: 39.91% | Rank-5: 63.45% | Rank-10: 72.76%| Rank-20: 80.98%| mAP: 47.52%| mINP: 44.23%[2023-11-15 22:00:26] 
[2023-11-15 22:00:26] Best Epoch [68][2023-11-15 22:00:26] 
[2023-11-15 22:00:26] ==> Preparing Data Loader...[2023-11-15 22:00:26] 
[2023-11-15 22:00:27] 81[2023-11-15 22:00:27] 
[2023-11-15 22:00:27] [6422 6418 6419 ... 7280 7273 7273][2023-11-15 22:00:27] 
[2023-11-15 22:00:27] [5136 5133 5137 ... 5927 5929 5930][2023-11-15 22:00:27] 
[2023-11-15 22:00:28] Epoch: [81][0/529] Loss:0.080 iLoss:0.005 TLoss:0.067 PLoss:0.000 [2023-11-15 22:00:28] 
[2023-11-15 22:00:56] Epoch: [81][50/529] Loss:0.039 iLoss:0.014 TLoss:0.017 PLoss:0.000 [2023-11-15 22:00:56] 
[2023-11-15 22:01:24] Epoch: [81][100/529] Loss:0.029 iLoss:0.024 TLoss:0.002 PLoss:0.000 [2023-11-15 22:01:24] 
[2023-11-15 22:01:52] Epoch: [81][150/529] Loss:0.104 iLoss:0.015 TLoss:0.086 PLoss:0.000 [2023-11-15 22:01:52] 
[2023-11-15 22:02:20] Epoch: [81][200/529] Loss:0.027 iLoss:0.001 TLoss:0.019 PLoss:0.000 [2023-11-15 22:02:20] 
[2023-11-15 22:02:47] Epoch: [81][250/529] Loss:0.117 iLoss:0.041 TLoss:0.072 PLoss:0.000 [2023-11-15 22:02:47] 
[2023-11-15 22:03:15] Epoch: [81][300/529] Loss:0.118 iLoss:0.050 TLoss:0.061 PLoss:0.000 [2023-11-15 22:03:15] 
[2023-11-15 22:03:43] Epoch: [81][350/529] Loss:0.081 iLoss:0.002 TLoss:0.072 PLoss:0.000 [2023-11-15 22:03:43] 
[2023-11-15 22:04:11] Epoch: [81][400/529] Loss:0.059 iLoss:0.053 TLoss:0.000 PLoss:0.000 [2023-11-15 22:04:11] 
[2023-11-15 22:04:39] Epoch: [81][450/529] Loss:0.004 iLoss:0.001 TLoss:0.001 PLoss:0.000 [2023-11-15 22:04:39] 
[2023-11-15 22:05:05] Epoch: [81][500/529] Loss:0.008 iLoss:0.003 TLoss:0.001 PLoss:0.000 [2023-11-15 22:05:05] 
[2023-11-15 22:05:17] ==> Preparing Data Loader...[2023-11-15 22:05:17] 
[2023-11-15 22:05:17] 82[2023-11-15 22:05:17] 
[2023-11-15 22:05:17] [ 2943  2947  2944 ... 12838 12810 12829][2023-11-15 22:05:17] 
[2023-11-15 22:05:17] [ 2160  2164  2171 ... 10587 10584 10591][2023-11-15 22:05:17] 
[2023-11-15 22:05:18] Epoch: [82][0/529] Loss:0.078 iLoss:0.052 TLoss:0.022 PLoss:0.000 [2023-11-15 22:05:18] 
[2023-11-15 22:05:44] Epoch: [82][50/529] Loss:0.009 iLoss:0.001 TLoss:0.000 PLoss:0.000 [2023-11-15 22:05:44] 
[2023-11-15 22:06:12] Epoch: [82][100/529] Loss:0.018 iLoss:0.014 TLoss:0.000 PLoss:0.000 [2023-11-15 22:06:12] 
[2023-11-15 22:06:41] Epoch: [82][150/529] Loss:0.067 iLoss:0.001 TLoss:0.063 PLoss:0.000 [2023-11-15 22:06:41] 
[2023-11-15 22:07:10] Epoch: [82][200/529] Loss:0.051 iLoss:0.039 TLoss:0.010 PLoss:0.000 [2023-11-15 22:07:10] 
[2023-11-15 22:07:37] Epoch: [82][250/529] Loss:0.009 iLoss:0.001 TLoss:0.005 PLoss:0.000 [2023-11-15 22:07:37] 
[2023-11-15 22:08:05] Epoch: [82][300/529] Loss:0.094 iLoss:0.065 TLoss:0.025 PLoss:0.000 [2023-11-15 22:08:05] 
[2023-11-15 22:08:33] Epoch: [82][350/529] Loss:0.114 iLoss:0.032 TLoss:0.079 PLoss:0.000 [2023-11-15 22:08:33] 
[2023-11-15 22:09:01] Epoch: [82][400/529] Loss:0.060 iLoss:0.054 TLoss:0.002 PLoss:0.000 [2023-11-15 22:09:01] 
[2023-11-15 22:09:29] Epoch: [82][450/529] Loss:0.107 iLoss:0.017 TLoss:0.082 PLoss:0.000 [2023-11-15 22:09:29] 
[2023-11-15 22:09:56] Epoch: [82][500/529] Loss:0.013 iLoss:0.000 TLoss:0.010 PLoss:0.000 [2023-11-15 22:09:56] 
[2023-11-15 22:10:13] Test Epoch: 82[2023-11-15 22:10:13] 
[2023-11-15 22:10:13] Extracting Gallery Feature...[2023-11-15 22:10:13] 
[2023-11-15 22:10:15] Extracting Time:	 2.402[2023-11-15 22:10:15] 
[2023-11-15 22:10:15] Extracting Query Feature...[2023-11-15 22:10:15] 
[2023-11-15 22:10:39] Extracting Time:	 23.350[2023-11-15 22:10:39] 
[2023-11-15 22:10:59] Evaluation Time:	 20.892[2023-11-15 22:10:59] 
[2023-11-15 22:10:59] POOL:   Rank-1: 3.49% | Rank-5: 19.17% | Rank-10: 30.85%| Rank-20: 44.11%| mAP: 9.69%| mINP: 9.11%[2023-11-15 22:10:59] 
[2023-11-15 22:10:59] POOL:   Rank-1: 39.84% | Rank-5: 63.47% | Rank-10: 72.82%| Rank-20: 80.64%| mAP: 47.54%| mINP: 44.31%[2023-11-15 22:10:59] 
[2023-11-15 22:10:59] POOL:   Rank-1: 40.11% | Rank-5: 63.56% | Rank-10: 72.93%| Rank-20: 80.80%| mAP: 47.74%| mINP: 44.51%[2023-11-15 22:10:59] 
[2023-11-15 22:10:59] Best Epoch [68][2023-11-15 22:10:59] 
[2023-11-15 22:10:59] ==> Preparing Data Loader...[2023-11-15 22:10:59] 
[2023-11-15 22:11:00] 83[2023-11-15 22:11:00] 
[2023-11-15 22:11:00] [16642 16651 16649 ...  5821  5831  5839][2023-11-15 22:11:00] 
[2023-11-15 22:11:00] [13727 13727 13733 ...  4513  4510  4509][2023-11-15 22:11:00] 
[2023-11-15 22:11:01] Epoch: [83][0/529] Loss:0.013 iLoss:0.001 TLoss:0.008 PLoss:0.000 [2023-11-15 22:11:01] 
[2023-11-15 22:11:28] Epoch: [83][50/529] Loss:0.025 iLoss:0.014 TLoss:0.007 PLoss:0.000 [2023-11-15 22:11:28] 
[2023-11-15 22:11:56] Epoch: [83][100/529] Loss:0.209 iLoss:0.080 TLoss:0.126 PLoss:0.000 [2023-11-15 22:11:56] 
[2023-11-15 22:12:23] Epoch: [83][150/529] Loss:0.095 iLoss:0.033 TLoss:0.058 PLoss:0.000 [2023-11-15 22:12:23] 
[2023-11-15 22:12:51] Epoch: [83][200/529] Loss:0.020 iLoss:0.004 TLoss:0.013 PLoss:0.000 [2023-11-15 22:12:51] 
[2023-11-15 22:13:19] Epoch: [83][250/529] Loss:0.028 iLoss:0.005 TLoss:0.017 PLoss:0.000 [2023-11-15 22:13:19] 
[2023-11-15 22:13:48] Epoch: [83][300/529] Loss:0.129 iLoss:0.110 TLoss:0.016 PLoss:0.000 [2023-11-15 22:13:48] 
[2023-11-15 22:14:16] Epoch: [83][350/529] Loss:0.010 iLoss:0.003 TLoss:0.000 PLoss:0.000 [2023-11-15 22:14:16] 
[2023-11-15 22:14:44] Epoch: [83][400/529] Loss:0.095 iLoss:0.003 TLoss:0.072 PLoss:0.001 [2023-11-15 22:14:44] 
[2023-11-15 22:15:12] Epoch: [83][450/529] Loss:0.071 iLoss:0.001 TLoss:0.056 PLoss:0.001 [2023-11-15 22:15:12] 
[2023-11-15 22:15:40] Epoch: [83][500/529] Loss:0.217 iLoss:0.100 TLoss:0.110 PLoss:0.000 [2023-11-15 22:15:40] 
[2023-11-15 22:15:56] ==> Preparing Data Loader...[2023-11-15 22:15:56] 
[2023-11-15 22:15:56] 84[2023-11-15 22:15:56] 
[2023-11-15 22:15:56] [16090 16082 16083 ...  5158  5154  5153][2023-11-15 22:15:56] 
[2023-11-15 22:15:56] [13284 13273 13273 ...  4019  4011  4010][2023-11-15 22:15:56] 
[2023-11-15 22:15:58] Epoch: [84][0/529] Loss:0.145 iLoss:0.055 TLoss:0.084 PLoss:0.000 [2023-11-15 22:15:58] 
[2023-11-15 22:16:25] Epoch: [84][50/529] Loss:0.027 iLoss:0.001 TLoss:0.013 PLoss:0.001 [2023-11-15 22:16:25] 
